Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 115

state 155

    (43) condition -> IF ( hyperexpression . condition_quadruple ) block else endcondition_quadruple
    (46) condition_quadruple -> .

    )               reduce using rule 46 (condition_quadruple -> .)

    condition_quadruple            shift and go to state 197

state 156

    (33) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 198


state 157

    (34) paramsOpt -> params . paramsB
    (155) paramsB -> . , params paramsB
    (156) paramsB -> . empty
    (157) empty -> .

    ,               shift and go to state 200
    )               reduce using rule 157 (empty -> .)

    paramsB                        shift and go to state 199
    empty                          shift and go to state 201

state 158

    (35) paramsOpt -> empty .

    )               reduce using rule 35 (paramsOpt -> empty .)


state 159

    (154) params -> type . ID

    ID              shift and go to state 202


state 160

    (149) dimensions -> [ hyperexpression . ] dimensionsB

    ]               shift and go to state 203


state 161

    (26) declarationC -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 204

state 162

    (25) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (24) quadruple_assign -> .

    ,               reduce using rule 24 (quadruple_assign -> .)
    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 205

state 163

    (30) main -> MAIN ( ) seen_main block .

    DEF             reduce using rule 30 (main -> MAIN ( ) seen_main block .)
    $end            reduce using rule 30 (main -> MAIN ( ) seen_main block .)


state 164

    (104) constant -> FCONST seen_fconst .

    /               reduce using rule 104 (constant -> FCONST seen_fconst .)
    *               reduce using rule 104 (constant -> FCONST seen_fconst .)
    -               reduce using rule 104 (constant -> FCONST seen_fconst .)
    +               reduce using rule 104 (constant -> FCONST seen_fconst .)
    <               reduce using rule 104 (constant -> FCONST seen_fconst .)
    >               reduce using rule 104 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 104 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 104 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 104 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 104 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 104 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 104 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 104 (constant -> FCONST seen_fconst .)
    )               reduce using rule 104 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 104 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 104 (constant -> FCONST seen_fconst .)


state 165

    (106) constant -> SCONST seen_sconst .

    /               reduce using rule 106 (constant -> SCONST seen_sconst .)
    *               reduce using rule 106 (constant -> SCONST seen_sconst .)
    -               reduce using rule 106 (constant -> SCONST seen_sconst .)
    +               reduce using rule 106 (constant -> SCONST seen_sconst .)
    <               reduce using rule 106 (constant -> SCONST seen_sconst .)
    >               reduce using rule 106 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 106 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 106 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 106 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 106 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 106 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 106 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 106 (constant -> SCONST seen_sconst .)
    )               reduce using rule 106 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 106 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 106 (constant -> SCONST seen_sconst .)


state 166

    (105) constant -> ICONST seen_iconst .

    /               reduce using rule 105 (constant -> ICONST seen_iconst .)
    *               reduce using rule 105 (constant -> ICONST seen_iconst .)
    -               reduce using rule 105 (constant -> ICONST seen_iconst .)
    +               reduce using rule 105 (constant -> ICONST seen_iconst .)
    <               reduce using rule 105 (constant -> ICONST seen_iconst .)
    >               reduce using rule 105 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 105 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 105 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 105 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 105 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 105 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 105 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 105 (constant -> ICONST seen_iconst .)
    )               reduce using rule 105 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 105 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 105 (constant -> ICONST seen_iconst .)


state 167

    (108) constant -> FALSE seen_false .

    /               reduce using rule 108 (constant -> FALSE seen_false .)
    *               reduce using rule 108 (constant -> FALSE seen_false .)
    -               reduce using rule 108 (constant -> FALSE seen_false .)
    +               reduce using rule 108 (constant -> FALSE seen_false .)
    <               reduce using rule 108 (constant -> FALSE seen_false .)
    >               reduce using rule 108 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 108 (constant -> FALSE seen_false .)
    EQ              reduce using rule 108 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 108 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 108 (constant -> FALSE seen_false .)
    AND             reduce using rule 108 (constant -> FALSE seen_false .)
    OR              reduce using rule 108 (constant -> FALSE seen_false .)
    ;               reduce using rule 108 (constant -> FALSE seen_false .)
    )               reduce using rule 108 (constant -> FALSE seen_false .)
    ,               reduce using rule 108 (constant -> FALSE seen_false .)
    ]               reduce using rule 108 (constant -> FALSE seen_false .)


state 168

    (107) constant -> TRUE seen_true .

    /               reduce using rule 107 (constant -> TRUE seen_true .)
    *               reduce using rule 107 (constant -> TRUE seen_true .)
    -               reduce using rule 107 (constant -> TRUE seen_true .)
    +               reduce using rule 107 (constant -> TRUE seen_true .)
    <               reduce using rule 107 (constant -> TRUE seen_true .)
    >               reduce using rule 107 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 107 (constant -> TRUE seen_true .)
    EQ              reduce using rule 107 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 107 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 107 (constant -> TRUE seen_true .)
    AND             reduce using rule 107 (constant -> TRUE seen_true .)
    OR              reduce using rule 107 (constant -> TRUE seen_true .)
    ;               reduce using rule 107 (constant -> TRUE seen_true .)
    )               reduce using rule 107 (constant -> TRUE seen_true .)
    ,               reduce using rule 107 (constant -> TRUE seen_true .)
    ]               reduce using rule 107 (constant -> TRUE seen_true .)


state 169

    (92) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 206


state 170

    (89) termB -> * . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 207

state 171

    (86) term -> factor seen_factor termB .

    -               reduce using rule 86 (term -> factor seen_factor termB .)
    +               reduce using rule 86 (term -> factor seen_factor termB .)
    <               reduce using rule 86 (term -> factor seen_factor termB .)
    >               reduce using rule 86 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 86 (term -> factor seen_factor termB .)
    EQ              reduce using rule 86 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 86 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 86 (term -> factor seen_factor termB .)
    AND             reduce using rule 86 (term -> factor seen_factor termB .)
    OR              reduce using rule 86 (term -> factor seen_factor termB .)
    ;               reduce using rule 86 (term -> factor seen_factor termB .)
    )               reduce using rule 86 (term -> factor seen_factor termB .)
    ,               reduce using rule 86 (term -> factor seen_factor termB .)
    ]               reduce using rule 86 (term -> factor seen_factor termB .)


state 172

    (90) termB -> empty .

    -               reduce using rule 90 (termB -> empty .)
    +               reduce using rule 90 (termB -> empty .)
    <               reduce using rule 90 (termB -> empty .)
    >               reduce using rule 90 (termB -> empty .)
    DIFF            reduce using rule 90 (termB -> empty .)
    EQ              reduce using rule 90 (termB -> empty .)
    LTEQ            reduce using rule 90 (termB -> empty .)
    GTEQ            reduce using rule 90 (termB -> empty .)
    AND             reduce using rule 90 (termB -> empty .)
    OR              reduce using rule 90 (termB -> empty .)
    ;               reduce using rule 90 (termB -> empty .)
    )               reduce using rule 90 (termB -> empty .)
    ,               reduce using rule 90 (termB -> empty .)
    ]               reduce using rule 90 (termB -> empty .)


state 173

    (88) termB -> / . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 208

state 174

    (68) hyperexpressionB -> OR push_operator . hyperexpression
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 209
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 175

    (142) funccall -> ID seen_a_factor_funccall ( . funccallB funccallC
    (144) funccallB -> . hyperexpression seen_param
    (145) funccallB -> . empty
    (67) hyperexpression -> . superexpression hyperexpressionB
    (157) empty -> .
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -

    ,               reduce using rule 157 (empty -> .)
    )               reduce using rule 157 (empty -> .)
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 210
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 211
    factor                         shift and go to state 86
    empty                          shift and go to state 212
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 176

    (94) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    DIFF            reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    EQ              reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    AND             reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    OR              reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 94 (factor -> ID seen_ID dimensionsOpt .)


state 177

    (84) expB -> + . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 213

state 178

    (83) expB -> - . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 214

state 179

    (81) exp -> term seen_term expB .

    AND             reduce using rule 81 (exp -> term seen_term expB .)
    OR              reduce using rule 81 (exp -> term seen_term expB .)
    ;               reduce using rule 81 (exp -> term seen_term expB .)
    )               reduce using rule 81 (exp -> term seen_term expB .)
    ,               reduce using rule 81 (exp -> term seen_term expB .)
    ]               reduce using rule 81 (exp -> term seen_term expB .)
    <               reduce using rule 81 (exp -> term seen_term expB .)
    >               reduce using rule 81 (exp -> term seen_term expB .)
    DIFF            reduce using rule 81 (exp -> term seen_term expB .)
    EQ              reduce using rule 81 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 81 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 81 (exp -> term seen_term expB .)


state 180

    (85) expB -> empty .

    <               reduce using rule 85 (expB -> empty .)
    >               reduce using rule 85 (expB -> empty .)
    DIFF            reduce using rule 85 (expB -> empty .)
    EQ              reduce using rule 85 (expB -> empty .)
    LTEQ            reduce using rule 85 (expB -> empty .)
    GTEQ            reduce using rule 85 (expB -> empty .)
    AND             reduce using rule 85 (expB -> empty .)
    OR              reduce using rule 85 (expB -> empty .)
    ;               reduce using rule 85 (expB -> empty .)
    )               reduce using rule 85 (expB -> empty .)
    ,               reduce using rule 85 (expB -> empty .)
    ]               reduce using rule 85 (expB -> empty .)


state 181

    (79) expressionB -> GTEQ push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 215
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 182

    (78) expressionB -> LTEQ push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 216
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 183

    (76) expressionB -> DIFF push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 217
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 184

    (77) expressionB -> EQ push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 218
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 185

    (74) expressionB -> < push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 219
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 186

    (75) expressionB -> > push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 220
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 187

    (71) superexpressionB -> AND push_operator . superexpression
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 221
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 188

    (125) read -> READ ( validate_id push_operand . read_quadruple readB )
    (127) read_quadruple -> .

    ,               reduce using rule 127 (read_quadruple -> .)
    )               reduce using rule 127 (read_quadruple -> .)

    read_quadruple                 shift and go to state 222

state 189

    (111) whileloop -> WHILE init_while ( hyperexpression . ) while_quadruple block endwhile_quadruple

    )               shift and go to state 223


state 190

    (131) outputB -> hyperexpression print_quadruple . outputC
    (133) outputC -> . )
    (134) outputC -> . , outputB

    )               shift and go to state 224
    ,               shift and go to state 225

    outputC                        shift and go to state 226

state 191

    (39) assign -> ID push_operand . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (149) dimensions -> . [ hyperexpression ] dimensionsB
    (157) empty -> .

    [               shift and go to state 113
    =               reduce using rule 157 (empty -> .)

    dimensions                     shift and go to state 112
    dimensionsOpt                  shift and go to state 227
    empty                          shift and go to state 115

state 192

    (121) forloop -> FOR ( assign ; . init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (112) init_while -> .

    (               reduce using rule 112 (init_while -> .)
    ID              reduce using rule 112 (init_while -> .)
    +               reduce using rule 112 (init_while -> .)
    -               reduce using rule 112 (init_while -> .)
    FCONST          reduce using rule 112 (init_while -> .)
    ICONST          reduce using rule 112 (init_while -> .)
    SCONST          reduce using rule 112 (init_while -> .)
    TRUE            reduce using rule 112 (init_while -> .)
    FALSE           reduce using rule 112 (init_while -> .)

    init_while                     shift and go to state 228

state 193

    (58) assignfunccall -> ID seen_funccall push_operand assignfunccallB .

    ;               reduce using rule 58 (assignfunccall -> ID seen_funccall push_operand assignfunccallB .)


state 194

    (61) assignfunccallB -> ( . pop_operand seen_a_funccall funccallB funccallC
    (60) pop_operand -> .

    (               reduce using rule 60 (pop_operand -> .)
    ID              reduce using rule 60 (pop_operand -> .)
    +               reduce using rule 60 (pop_operand -> .)
    -               reduce using rule 60 (pop_operand -> .)
    ,               reduce using rule 60 (pop_operand -> .)
    )               reduce using rule 60 (pop_operand -> .)
    FCONST          reduce using rule 60 (pop_operand -> .)
    ICONST          reduce using rule 60 (pop_operand -> .)
    SCONST          reduce using rule 60 (pop_operand -> .)
    TRUE            reduce using rule 60 (pop_operand -> .)
    FALSE           reduce using rule 60 (pop_operand -> .)

    pop_operand                    shift and go to state 229

state 195

    (62) assignfunccallB -> assignB .

    ;               reduce using rule 62 (assignfunccallB -> assignB .)


state 196

    (40) assignB -> dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 230


state 197

    (43) condition -> IF ( hyperexpression condition_quadruple . ) block else endcondition_quadruple

    )               shift and go to state 231


state 198

    (33) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 33 (func -> DEF returntype ID ( paramsOpt ) .)


state 199

    (34) paramsOpt -> params paramsB .

    )               reduce using rule 34 (paramsOpt -> params paramsB .)


state 200

    (155) paramsB -> , . params paramsB
    (154) params -> . type ID
    (115) type -> . INT
    (116) type -> . FLOAT
    (117) type -> . STRING
    (118) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 159
    params                         shift and go to state 232

state 201

    (156) paramsB -> empty .

    )               reduce using rule 156 (paramsB -> empty .)


state 202

    (154) params -> type ID .

    ,               reduce using rule 154 (params -> type ID .)
    )               reduce using rule 154 (params -> type ID .)


state 203

    (149) dimensions -> [ hyperexpression ] . dimensionsB
    (150) dimensionsB -> . [ hyperexpression ]
    (151) dimensionsB -> . empty
    (157) empty -> .

    [               shift and go to state 234
    =               reduce using rule 157 (empty -> .)
    ,               reduce using rule 157 (empty -> .)
    ;               reduce using rule 157 (empty -> .)
    /               reduce using rule 157 (empty -> .)
    *               reduce using rule 157 (empty -> .)
    -               reduce using rule 157 (empty -> .)
    +               reduce using rule 157 (empty -> .)
    <               reduce using rule 157 (empty -> .)
    >               reduce using rule 157 (empty -> .)
    DIFF            reduce using rule 157 (empty -> .)
    EQ              reduce using rule 157 (empty -> .)
    LTEQ            reduce using rule 157 (empty -> .)
    GTEQ            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    )               reduce using rule 157 (empty -> .)
    ]               reduce using rule 157 (empty -> .)

    dimensionsB                    shift and go to state 233
    empty                          shift and go to state 235

state 204

    (26) declarationC -> , repush_type declarationB declarationC .

    INT             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
