Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    (101) funccall -> ID ( funccallB ) .

    /               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    *               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    -               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    +               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    <               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    >               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    =               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    &               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    |               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    ]               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    )               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    ,               reduce using rule 101 (funccall -> ID ( funccallB ) .)
    ;               reduce using rule 101 (funccall -> ID ( funccallB ) .)


state 119

    (102) funccallB -> superexpression funccallC .

    )               reduce using rule 102 (funccallB -> superexpression funccallC .)


state 120

    (104) funccallC -> , . superexpression funccallC
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 134
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 121

    (105) funccallC -> empty .

    )               reduce using rule 105 (funccallC -> empty .)


state 122

    (58) expressionB -> = = exp .

    &               reduce using rule 58 (expressionB -> = = exp .)
    |               reduce using rule 58 (expressionB -> = = exp .)
    ]               reduce using rule 58 (expressionB -> = = exp .)
    )               reduce using rule 58 (expressionB -> = = exp .)
    ,               reduce using rule 58 (expressionB -> = = exp .)
    ;               reduce using rule 58 (expressionB -> = = exp .)


state 123

    (59) expressionB -> < = exp .

    &               reduce using rule 59 (expressionB -> < = exp .)
    |               reduce using rule 59 (expressionB -> < = exp .)
    ]               reduce using rule 59 (expressionB -> < = exp .)
    )               reduce using rule 59 (expressionB -> < = exp .)
    ,               reduce using rule 59 (expressionB -> < = exp .)
    ;               reduce using rule 59 (expressionB -> < = exp .)


state 124

    (57) expressionB -> < > exp .

    &               reduce using rule 57 (expressionB -> < > exp .)
    |               reduce using rule 57 (expressionB -> < > exp .)
    ]               reduce using rule 57 (expressionB -> < > exp .)
    )               reduce using rule 57 (expressionB -> < > exp .)
    ,               reduce using rule 57 (expressionB -> < > exp .)
    ;               reduce using rule 57 (expressionB -> < > exp .)


state 125

    (60) expressionB -> > = exp .

    &               reduce using rule 60 (expressionB -> > = exp .)
    |               reduce using rule 60 (expressionB -> > = exp .)
    ]               reduce using rule 60 (expressionB -> > = exp .)
    )               reduce using rule 60 (expressionB -> > = exp .)
    ,               reduce using rule 60 (expressionB -> > = exp .)
    ;               reduce using rule 60 (expressionB -> > = exp .)


state 126

    (51) superexpressionB -> & & superexpression .

    ]               reduce using rule 51 (superexpressionB -> & & superexpression .)
    )               reduce using rule 51 (superexpressionB -> & & superexpression .)
    ,               reduce using rule 51 (superexpressionB -> & & superexpression .)
    ;               reduce using rule 51 (superexpressionB -> & & superexpression .)


state 127

    (52) superexpressionB -> | | superexpression .

    ]               reduce using rule 52 (superexpressionB -> | | superexpression .)
    )               reduce using rule 52 (superexpressionB -> | | superexpression .)
    ,               reduce using rule 52 (superexpressionB -> | | superexpression .)
    ;               reduce using rule 52 (superexpressionB -> | | superexpression .)


state 128

    (30) block -> { . instruction }
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    }               reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 135
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 144
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 129

    (25) main -> MAIN ( ) block .

    VOID            reduce using rule 25 (main -> MAIN ( ) block .)
    INT             reduce using rule 25 (main -> MAIN ( ) block .)
    FLOAT           reduce using rule 25 (main -> MAIN ( ) block .)
    STRING          reduce using rule 25 (main -> MAIN ( ) block .)
    $end            reduce using rule 25 (main -> MAIN ( ) block .)


state 130

    (26) func -> returntype ID ( optionalparams ) block .

    VOID            reduce using rule 26 (func -> returntype ID ( optionalparams ) block .)
    INT             reduce using rule 26 (func -> returntype ID ( optionalparams ) block .)
    FLOAT           reduce using rule 26 (func -> returntype ID ( optionalparams ) block .)
    STRING          reduce using rule 26 (func -> returntype ID ( optionalparams ) block .)
    MAIN            reduce using rule 26 (func -> returntype ID ( optionalparams ) block .)
    $end            reduce using rule 26 (func -> returntype ID ( optionalparams ) block .)


state 131

    (108) params -> type ID paramsB .

    )               reduce using rule 108 (params -> type ID paramsB .)


state 132

    (110) paramsB -> empty .

    )               reduce using rule 110 (paramsB -> empty .)


state 133

    (109) paramsB -> , . type ID paramsB
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    type                           shift and go to state 158

state 134

    (104) funccallC -> , superexpression . funccallC
    (104) funccallC -> . , superexpression funccallC
    (105) funccallC -> . empty
    (111) empty -> .

    ,               shift and go to state 120
    )               reduce using rule 111 (empty -> .)

    funccallC                      shift and go to state 159
    empty                          shift and go to state 121

state 135

    (30) block -> { instruction . }

    }               shift and go to state 160


state 136

    (107) return -> RETURN . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 161
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 137

    (78) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 162


state 138

    (88) output -> PRINT . ( outputB

    (               shift and go to state 163


state 139

    (38) instruction -> whileloop . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 166
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 140

    (93) localvardirective -> # . localvardirectiveB ID
    (97) localdecisiondirective -> # . localdecisiondirectiveB DECISION
    (96) localmsgdirective -> # . SHOW STRING
    (94) localvardirectiveB -> . TRACK
    (95) localvardirectiveB -> . FORGET
    (99) localdecisiondirectiveB -> . TRACK
    (100) localdecisiondirectiveB -> . FORGET

    SHOW            shift and go to state 167
    TRACK           shift and go to state 168
    FORGET          shift and go to state 171

    localdecisiondirectiveB        shift and go to state 170
    localvardirectiveB             shift and go to state 169

state 141

    (84) forloop -> FOR . ( asign ; superexpression ; superexpression ) block

    (               shift and go to state 172


state 142

    (47) localdirective -> localvardirective .

    ID              reduce using rule 47 (localdirective -> localvardirective .)
    IF              reduce using rule 47 (localdirective -> localvardirective .)
    PRINT           reduce using rule 47 (localdirective -> localvardirective .)
    WHILE           reduce using rule 47 (localdirective -> localvardirective .)
    FOR             reduce using rule 47 (localdirective -> localvardirective .)
    INPUT           reduce using rule 47 (localdirective -> localvardirective .)
    RETURN          reduce using rule 47 (localdirective -> localvardirective .)
    #               reduce using rule 47 (localdirective -> localvardirective .)
    INT             reduce using rule 47 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 47 (localdirective -> localvardirective .)
    STRING          reduce using rule 47 (localdirective -> localvardirective .)
    }               reduce using rule 47 (localdirective -> localvardirective .)


state 143

    (40) instruction -> input . ; instructionB

    ;               shift and go to state 173


state 144

    (17) declarations -> empty .
    (98) localdecisiondirective -> empty .

  ! reduce/reduce conflict for ID resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INPUT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for # resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (declarations -> empty .)
    ID              reduce using rule 17 (declarations -> empty .)
    IF              reduce using rule 17 (declarations -> empty .)
    PRINT           reduce using rule 17 (declarations -> empty .)
    WHILE           reduce using rule 17 (declarations -> empty .)
    FOR             reduce using rule 17 (declarations -> empty .)
    INPUT           reduce using rule 17 (declarations -> empty .)
    RETURN          reduce using rule 17 (declarations -> empty .)
    #               reduce using rule 17 (declarations -> empty .)
    INT             reduce using rule 17 (declarations -> empty .)
    FLOAT           reduce using rule 17 (declarations -> empty .)
    STRING          reduce using rule 17 (declarations -> empty .)
    }               reduce using rule 17 (declarations -> empty .)

  ! ID              [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! IF              [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! PRINT           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! WHILE           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! FOR             [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! INPUT           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! RETURN          [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! #               [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! INT             [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! FLOAT           [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! STRING          [ reduce using rule 98 (localdecisiondirective -> empty .) ]
  ! }               [ reduce using rule 98 (localdecisiondirective -> empty .) ]


state 145

    (39) instruction -> forloop . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    forloop                        shift and go to state 145
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    whileloop                      shift and go to state 139
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 174
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 146

    (42) instruction -> return . ; instructionB

    ;               shift and go to state 175


state 147

    (41) instruction -> funccall . ; instructionB

    ;               shift and go to state 176


state 148

    (43) instruction -> localdirective . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 177
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 149

    (85) input -> INPUT . ( ID inputB )

    (               shift and go to state 178


state 150

    (31) asign -> ID . dimensionB = superexpression
    (101) funccall -> ID . ( funccallB )
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (106) dimension -> . [ superexpression ] dimensionB
    (111) empty -> .

    (               shift and go to state 75
    [               shift and go to state 37
    =               reduce using rule 111 (empty -> .)

    dimensionB                     shift and go to state 179
    dimension                      shift and go to state 38
    empty                          shift and go to state 39

state 151

    (36) instruction -> condition . ; instructionB

    ;               shift and go to state 180


state 152

    (32) condition -> IF . ( superexpression ) block else

    (               shift and go to state 181


state 153

    (44) instruction -> declarations . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (111) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (88) output -> . PRINT ( outputB
    (78) whileloop -> . WHILE ( superexpression ) block
    (84) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (85) input -> . INPUT ( ID inputB )
    (101) funccall -> . ID ( funccallB )
    (107) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (93) localvardirective -> . # localvardirectiveB ID
    (97) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (98) localdecisiondirective -> . empty
    (96) localmsgdirective -> . # SHOW STRING
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    declarations                   shift and go to state 153
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    instruction                    shift and go to state 164
    instructionB                   shift and go to state 182
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 154

    (35) instruction -> asign . ; instructionB

    ;               shift and go to state 183


state 155

    (49) localdirective -> localmsgdirective .

    ID              reduce using rule 49 (localdirective -> localmsgdirective .)
