Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    &               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    |               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    ]               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    )               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)


state 111

    (114) dimensionsB -> [ . superexpression ]
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    superexpression                shift and go to state 153
    exp                            shift and go to state 65
    factor                         shift and go to state 59
    expression                     shift and go to state 66
    empty                          shift and go to state 60

state 112

    (68) expB -> + exp .

    <               reduce using rule 68 (expB -> + exp .)
    >               reduce using rule 68 (expB -> + exp .)
    =               reduce using rule 68 (expB -> + exp .)
    &               reduce using rule 68 (expB -> + exp .)
    |               reduce using rule 68 (expB -> + exp .)
    ]               reduce using rule 68 (expB -> + exp .)
    ,               reduce using rule 68 (expB -> + exp .)
    ;               reduce using rule 68 (expB -> + exp .)
    )               reduce using rule 68 (expB -> + exp .)


state 113

    (67) expB -> - exp .

    <               reduce using rule 67 (expB -> - exp .)
    >               reduce using rule 67 (expB -> - exp .)
    =               reduce using rule 67 (expB -> - exp .)
    &               reduce using rule 67 (expB -> - exp .)
    |               reduce using rule 67 (expB -> - exp .)
    ]               reduce using rule 67 (expB -> - exp .)
    ,               reduce using rule 67 (expB -> - exp .)
    ;               reduce using rule 67 (expB -> - exp .)
    )               reduce using rule 67 (expB -> - exp .)


state 114

    (62) expressionB -> = = . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 154
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 115

    (63) expressionB -> < = . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 155
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 116

    (61) expressionB -> < > . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 156
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 117

    (59) expressionB -> < exp .

    &               reduce using rule 59 (expressionB -> < exp .)
    |               reduce using rule 59 (expressionB -> < exp .)
    ]               reduce using rule 59 (expressionB -> < exp .)
    ,               reduce using rule 59 (expressionB -> < exp .)
    ;               reduce using rule 59 (expressionB -> < exp .)
    )               reduce using rule 59 (expressionB -> < exp .)


state 118

    (60) expressionB -> > exp .

    &               reduce using rule 60 (expressionB -> > exp .)
    |               reduce using rule 60 (expressionB -> > exp .)
    ]               reduce using rule 60 (expressionB -> > exp .)
    ,               reduce using rule 60 (expressionB -> > exp .)
    ;               reduce using rule 60 (expressionB -> > exp .)
    )               reduce using rule 60 (expressionB -> > exp .)


state 119

    (64) expressionB -> > = . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 157
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 120

    (55) superexpressionB -> & & . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    superexpression                shift and go to state 158
    exp                            shift and go to state 65
    factor                         shift and go to state 59
    expression                     shift and go to state 66
    empty                          shift and go to state 60

state 121

    (56) superexpressionB -> | | . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    superexpression                shift and go to state 159
    exp                            shift and go to state 65
    factor                         shift and go to state 59
    expression                     shift and go to state 66
    empty                          shift and go to state 60

state 122

    (115) return -> RETURN . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    superexpression                shift and go to state 160
    exp                            shift and go to state 65
    factor                         shift and go to state 59
    expression                     shift and go to state 66
    empty                          shift and go to state 60

state 123

    (39) instruction -> assignfunccall . ;

    ;               shift and go to state 161


state 124

    (86) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 162


state 125

    (96) output -> PRINT . ( outputB

    (               shift and go to state 163


state 126

    (45) instruction -> whileloop .

    ID              reduce using rule 45 (instruction -> whileloop .)
    PRINT           reduce using rule 45 (instruction -> whileloop .)
    INPUT           reduce using rule 45 (instruction -> whileloop .)
    RETURN          reduce using rule 45 (instruction -> whileloop .)
    IF              reduce using rule 45 (instruction -> whileloop .)
    WHILE           reduce using rule 45 (instruction -> whileloop .)
    FOR             reduce using rule 45 (instruction -> whileloop .)
    INT             reduce using rule 45 (instruction -> whileloop .)
    FLOAT           reduce using rule 45 (instruction -> whileloop .)
    STRING          reduce using rule 45 (instruction -> whileloop .)
    #               reduce using rule 45 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 45 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 45 (instruction -> whileloop .)
    }               reduce using rule 45 (instruction -> whileloop .)


state 127

    (101) localvardirective -> # . localvardirectiveB ID
    (104) localmsgdirective -> # . SHOW STRING
    (102) localvardirectiveB -> . TRACK
    (103) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 164
    TRACK           shift and go to state 165
    FORGET          shift and go to state 167

    localvardirectiveB             shift and go to state 166

state 128

    (51) localdirective -> localvardirective .

    ID              reduce using rule 51 (localdirective -> localvardirective .)
    PRINT           reduce using rule 51 (localdirective -> localvardirective .)
    INPUT           reduce using rule 51 (localdirective -> localvardirective .)
    RETURN          reduce using rule 51 (localdirective -> localvardirective .)
    IF              reduce using rule 51 (localdirective -> localvardirective .)
    WHILE           reduce using rule 51 (localdirective -> localvardirective .)
    FOR             reduce using rule 51 (localdirective -> localvardirective .)
    INT             reduce using rule 51 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 51 (localdirective -> localvardirective .)
    STRING          reduce using rule 51 (localdirective -> localvardirective .)
    #               reduce using rule 51 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 51 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 51 (localdirective -> localvardirective .)
    }               reduce using rule 51 (localdirective -> localvardirective .)


state 129

    (105) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)


state 130

    (41) instruction -> input . ;

    ;               shift and go to state 168


state 131

    (31) instructionsOpt -> empty .
    (107) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 31 (instructionsOpt -> empty .)
    }               reduce using rule 31 (instructionsOpt -> empty .)
    ID              reduce using rule 107 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 107 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 107 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 107 (localdecisiondirective -> empty .)
    IF              reduce using rule 107 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 107 (localdecisiondirective -> empty .)
    FOR             reduce using rule 107 (localdecisiondirective -> empty .)
    INT             reduce using rule 107 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 107 (localdecisiondirective -> empty .)
    STRING          reduce using rule 107 (localdecisiondirective -> empty .)
    #               reduce using rule 107 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 107 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 107 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 107 (localdecisiondirective -> empty .) ]


state 132

    (46) instruction -> forloop .

    ID              reduce using rule 46 (instruction -> forloop .)
    PRINT           reduce using rule 46 (instruction -> forloop .)
    INPUT           reduce using rule 46 (instruction -> forloop .)
    RETURN          reduce using rule 46 (instruction -> forloop .)
    IF              reduce using rule 46 (instruction -> forloop .)
    WHILE           reduce using rule 46 (instruction -> forloop .)
    FOR             reduce using rule 46 (instruction -> forloop .)
    INT             reduce using rule 46 (instruction -> forloop .)
    FLOAT           reduce using rule 46 (instruction -> forloop .)
    STRING          reduce using rule 46 (instruction -> forloop .)
    #               reduce using rule 46 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 46 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 46 (instruction -> forloop .)
    }               reduce using rule 46 (instruction -> forloop .)


state 133

    (42) instruction -> return . ;

    ;               shift and go to state 169


state 134

    (92) forloop -> FOR . ( assign ; superexpression ; superexpression ) block

    (               shift and go to state 170


state 135

    (29) block -> { instructionsOpt . }

    }               shift and go to state 171


state 136

    (106) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)


state 137

    (47) instruction -> localdirective .

    ID              reduce using rule 47 (instruction -> localdirective .)
    PRINT           reduce using rule 47 (instruction -> localdirective .)
    INPUT           reduce using rule 47 (instruction -> localdirective .)
    RETURN          reduce using rule 47 (instruction -> localdirective .)
    IF              reduce using rule 47 (instruction -> localdirective .)
    WHILE           reduce using rule 47 (instruction -> localdirective .)
    FOR             reduce using rule 47 (instruction -> localdirective .)
    INT             reduce using rule 47 (instruction -> localdirective .)
    FLOAT           reduce using rule 47 (instruction -> localdirective .)
    STRING          reduce using rule 47 (instruction -> localdirective .)
    #               reduce using rule 47 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 47 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 47 (instruction -> localdirective .)
    }               reduce using rule 47 (instruction -> localdirective .)


state 138

    (43) instruction -> declaration . ;

    ;               shift and go to state 172


state 139

    (93) input -> INPUT . ( ID inputB )

    (               shift and go to state 173


state 140

    (48) assignfunccall -> ID . assignfunccallB
    (49) assignfunccallB -> . ( funccallB
    (50) assignfunccallB -> . assignB
    (33) assignB -> . dimensionsOpt = superexpression
    (34) dimensionsOpt -> . dimensions
    (35) dimensionsOpt -> . empty
    (113) dimensions -> . [ superexpression ] dimensionsB
    (119) empty -> .

    (               shift and go to state 175
    [               shift and go to state 44
    =               reduce using rule 119 (empty -> .)

    dimensions                     shift and go to state 43
    assignfunccallB                shift and go to state 174
    assignB                        shift and go to state 176
    dimensionsOpt                  shift and go to state 177
    empty                          shift and go to state 45

state 141

    (44) instruction -> condition .

    ID              reduce using rule 44 (instruction -> condition .)
    PRINT           reduce using rule 44 (instruction -> condition .)
    INPUT           reduce using rule 44 (instruction -> condition .)
    RETURN          reduce using rule 44 (instruction -> condition .)
    IF              reduce using rule 44 (instruction -> condition .)
    WHILE           reduce using rule 44 (instruction -> condition .)
    FOR             reduce using rule 44 (instruction -> condition .)
    INT             reduce using rule 44 (instruction -> condition .)
    FLOAT           reduce using rule 44 (instruction -> condition .)
    STRING          reduce using rule 44 (instruction -> condition .)
    #               reduce using rule 44 (instruction -> condition .)
    TRACKDECISION   reduce using rule 44 (instruction -> condition .)
    FORGETDECISION  reduce using rule 44 (instruction -> condition .)
    }               reduce using rule 44 (instruction -> condition .)


state 142

    (36) condition -> IF . ( superexpression ) block else

    (               shift and go to state 178


state 143

    (30) instructionsOpt -> instruction . instructionsOpt
    (30) instructionsOpt -> . instruction instructionsOpt
    (31) instructionsOpt -> . empty
    (39) instruction -> . assignfunccall ;
    (40) instruction -> . output ;
    (41) instruction -> . input ;
    (42) instruction -> . return ;
    (43) instruction -> . declaration ;
    (44) instruction -> . condition
    (45) instruction -> . whileloop
    (46) instruction -> . forloop
    (47) instruction -> . localdirective
    (119) empty -> .
    (48) assignfunccall -> . ID assignfunccallB
    (96) output -> . PRINT ( outputB
    (93) input -> . INPUT ( ID inputB )
    (115) return -> . RETURN superexpression
    (18) declaration -> . type declarationB
    (36) condition -> . IF ( superexpression ) block else
    (86) whileloop -> . WHILE ( superexpression ) block
    (92) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (51) localdirective -> . localvardirective
    (52) localdirective -> . localdecisiondirective
    (53) localdirective -> . localmsgdirective
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . STRING
    (101) localvardirective -> . # localvardirectiveB ID
    (105) localdecisiondirective -> . TRACKDECISION
    (106) localdecisiondirective -> . FORGETDECISION
    (107) localdecisiondirective -> . empty
    (104) localmsgdirective -> . # SHOW STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 119 (empty -> .)
    ID              shift and go to state 140
    PRINT           shift and go to state 125
    INPUT           shift and go to state 139
    RETURN          shift and go to state 122
    IF              shift and go to state 142
    WHILE           shift and go to state 124
    FOR             shift and go to state 134
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    #               shift and go to state 127
    TRACKDECISION   shift and go to state 129
    FORGETDECISION  shift and go to state 136

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! PRINT           [ reduce using rule 119 (empty -> .) ]
  ! INPUT           [ reduce using rule 119 (empty -> .) ]
  ! RETURN          [ reduce using rule 119 (empty -> .) ]
  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! INT             [ reduce using rule 119 (empty -> .) ]
  ! FLOAT           [ reduce using rule 119 (empty -> .) ]
  ! STRING          [ reduce using rule 119 (empty -> .) ]
  ! #               [ reduce using rule 119 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 119 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 119 (empty -> .) ]

    assignfunccall                 shift and go to state 123
    whileloop                      shift and go to state 126
    localvardirective              shift and go to state 128
    input                          shift and go to state 130
    type                           shift and go to state 16
    empty                          shift and go to state 131
    forloop                        shift and go to state 132
    return                         shift and go to state 133
    instructionsOpt                shift and go to state 179
    localdirective                 shift and go to state 137
    declaration                    shift and go to state 138
    condition                      shift and go to state 141
    instruction                    shift and go to state 143
    localmsgdirective              shift and go to state 144
    localdecisiondirective         shift and go to state 145
    output                         shift and go to state 146

state 144

    (53) localdirective -> localmsgdirective .

    ID              reduce using rule 53 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 53 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 53 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 53 (localdirective -> localmsgdirective .)
    IF              reduce using rule 53 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 53 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 53 (localdirective -> localmsgdirective .)
    INT             reduce using rule 53 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 53 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 53 (localdirective -> localmsgdirective .)
    #               reduce using rule 53 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 53 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 53 (localdirective -> localmsgdirective .)
    }               reduce using rule 53 (localdirective -> localmsgdirective .)


state 145

    (52) localdirective -> localdecisiondirective .

    ID              reduce using rule 52 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 52 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 52 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 52 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 52 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 52 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 52 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 52 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 52 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 52 (localdirective -> localdecisiondirective .)
    #               reduce using rule 52 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 52 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 52 (localdirective -> localdecisiondirective .)
    }               reduce using rule 52 (localdirective -> localdecisiondirective .)


state 146

    (40) instruction -> output . ;

    ;               shift and go to state 180


state 147

    (26) func -> DEF returntype ID ( paramsOpt ) . block
    (29) block -> . { instructionsOpt }

    {               shift and go to state 97

    block                          shift and go to state 181

state 148

    (116) params -> type ID . paramsB
    (117) paramsB -> . , type ID paramsB
    (118) paramsB -> . empty
    (119) empty -> .

    ,               shift and go to state 184
    )               reduce using rule 119 (empty -> .)

    paramsB                        shift and go to state 182
    empty                          shift and go to state 183

state 149

    (23) declarationD -> , declarationB .

    INT             reduce using rule 23 (declarationD -> , declarationB .)
    FLOAT           reduce using rule 23 (declarationD -> , declarationB .)
    STRING          reduce using rule 23 (declarationD -> , declarationB .)
    DEF             reduce using rule 23 (declarationD -> , declarationB .)
    MAIN            reduce using rule 23 (declarationD -> , declarationB .)
    ;               reduce using rule 23 (declarationD -> , declarationB .)


state 150

    (108) funccall -> DEF ID ( funccallB .

    /               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    *               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    -               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    +               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    <               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    >               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    =               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    &               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    |               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    )               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    ,               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    ]               reduce using rule 108 (funccall -> DEF ID ( funccallB .)
    ;               reduce using rule 108 (funccall -> DEF ID ( funccallB .)


state 151

    (110) funccallB -> ) .

    ;               reduce using rule 110 (funccallB -> ) .)
    /               reduce using rule 110 (funccallB -> ) .)
    *               reduce using rule 110 (funccallB -> ) .)
    -               reduce using rule 110 (funccallB -> ) .)
    +               reduce using rule 110 (funccallB -> ) .)
    <               reduce using rule 110 (funccallB -> ) .)
    >               reduce using rule 110 (funccallB -> ) .)
    =               reduce using rule 110 (funccallB -> ) .)
    &               reduce using rule 110 (funccallB -> ) .)
    |               reduce using rule 110 (funccallB -> ) .)
    ]               reduce using rule 110 (funccallB -> ) .)
    ,               reduce using rule 110 (funccallB -> ) .)
    )               reduce using rule 110 (funccallB -> ) .)


state 152

    (109) funccallB -> superexpression . funccallC
    (111) funccallC -> . , superexpression funccallC
    (112) funccallC -> . )

    ,               shift and go to state 187
    )               shift and go to state 186

    funccallC                      shift and go to state 185

state 153

    (114) dimensionsB -> [ superexpression . ]

    ]               shift and go to state 188


state 154

    (62) expressionB -> = = exp .

    &               reduce using rule 62 (expressionB -> = = exp .)
    |               reduce using rule 62 (expressionB -> = = exp .)
    ]               reduce using rule 62 (expressionB -> = = exp .)
    ,               reduce using rule 62 (expressionB -> = = exp .)
    ;               reduce using rule 62 (expressionB -> = = exp .)
    )               reduce using rule 62 (expressionB -> = = exp .)


state 155

    (63) expressionB -> < = exp .

    &               reduce using rule 63 (expressionB -> < = exp .)
    |               reduce using rule 63 (expressionB -> < = exp .)
    ]               reduce using rule 63 (expressionB -> < = exp .)
    ,               reduce using rule 63 (expressionB -> < = exp .)
    ;               reduce using rule 63 (expressionB -> < = exp .)
    )               reduce using rule 63 (expressionB -> < = exp .)


state 156

    (61) expressionB -> < > exp .

    &               reduce using rule 61 (expressionB -> < > exp .)
    |               reduce using rule 61 (expressionB -> < > exp .)
    ]               reduce using rule 61 (expressionB -> < > exp .)
    ,               reduce using rule 61 (expressionB -> < > exp .)
    ;               reduce using rule 61 (expressionB -> < > exp .)
