Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 151
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 110

    (108) funccall -> ID ( funccallB .

    /               reduce using rule 108 (funccall -> ID ( funccallB .)
    *               reduce using rule 108 (funccall -> ID ( funccallB .)
    -               reduce using rule 108 (funccall -> ID ( funccallB .)
    +               reduce using rule 108 (funccall -> ID ( funccallB .)
    <               reduce using rule 108 (funccall -> ID ( funccallB .)
    >               reduce using rule 108 (funccall -> ID ( funccallB .)
    =               reduce using rule 108 (funccall -> ID ( funccallB .)
    &               reduce using rule 108 (funccall -> ID ( funccallB .)
    |               reduce using rule 108 (funccall -> ID ( funccallB .)
    ]               reduce using rule 108 (funccall -> ID ( funccallB .)
    ,               reduce using rule 108 (funccall -> ID ( funccallB .)
    ;               reduce using rule 108 (funccall -> ID ( funccallB .)
    )               reduce using rule 108 (funccall -> ID ( funccallB .)


state 111

    (110) funccallB -> ) .

    /               reduce using rule 110 (funccallB -> ) .)
    *               reduce using rule 110 (funccallB -> ) .)
    -               reduce using rule 110 (funccallB -> ) .)
    +               reduce using rule 110 (funccallB -> ) .)
    <               reduce using rule 110 (funccallB -> ) .)
    >               reduce using rule 110 (funccallB -> ) .)
    =               reduce using rule 110 (funccallB -> ) .)
    &               reduce using rule 110 (funccallB -> ) .)
    |               reduce using rule 110 (funccallB -> ) .)
    ]               reduce using rule 110 (funccallB -> ) .)
    ,               reduce using rule 110 (funccallB -> ) .)
    ;               reduce using rule 110 (funccallB -> ) .)
    )               reduce using rule 110 (funccallB -> ) .)


state 112

    (109) funccallB -> superexpression . funccallC
    (111) funccallC -> . , superexpression funccallC
    (112) funccallC -> . )

    ,               shift and go to state 154
    )               shift and go to state 153

    funccallC                      shift and go to state 152

state 113

    (68) expB -> + exp .

    <               reduce using rule 68 (expB -> + exp .)
    >               reduce using rule 68 (expB -> + exp .)
    =               reduce using rule 68 (expB -> + exp .)
    &               reduce using rule 68 (expB -> + exp .)
    |               reduce using rule 68 (expB -> + exp .)
    ]               reduce using rule 68 (expB -> + exp .)
    ,               reduce using rule 68 (expB -> + exp .)
    ;               reduce using rule 68 (expB -> + exp .)
    )               reduce using rule 68 (expB -> + exp .)


state 114

    (67) expB -> - exp .

    <               reduce using rule 67 (expB -> - exp .)
    >               reduce using rule 67 (expB -> - exp .)
    =               reduce using rule 67 (expB -> - exp .)
    &               reduce using rule 67 (expB -> - exp .)
    |               reduce using rule 67 (expB -> - exp .)
    ]               reduce using rule 67 (expB -> - exp .)
    ,               reduce using rule 67 (expB -> - exp .)
    ;               reduce using rule 67 (expB -> - exp .)
    )               reduce using rule 67 (expB -> - exp .)


state 115

    (62) expressionB -> = = . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    exp                            shift and go to state 155
    factor                         shift and go to state 58
    empty                          shift and go to state 59

state 116

    (59) expressionB -> < exp .

    &               reduce using rule 59 (expressionB -> < exp .)
    |               reduce using rule 59 (expressionB -> < exp .)
    ]               reduce using rule 59 (expressionB -> < exp .)
    ,               reduce using rule 59 (expressionB -> < exp .)
    ;               reduce using rule 59 (expressionB -> < exp .)
    )               reduce using rule 59 (expressionB -> < exp .)


state 117

    (63) expressionB -> < = . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    exp                            shift and go to state 156
    factor                         shift and go to state 58
    empty                          shift and go to state 59

state 118

    (61) expressionB -> < > . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    exp                            shift and go to state 157
    factor                         shift and go to state 58
    empty                          shift and go to state 59

state 119

    (60) expressionB -> > exp .

    &               reduce using rule 60 (expressionB -> > exp .)
    |               reduce using rule 60 (expressionB -> > exp .)
    ]               reduce using rule 60 (expressionB -> > exp .)
    ,               reduce using rule 60 (expressionB -> > exp .)
    ;               reduce using rule 60 (expressionB -> > exp .)
    )               reduce using rule 60 (expressionB -> > exp .)


state 120

    (64) expressionB -> > = . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    exp                            shift and go to state 158
    factor                         shift and go to state 58
    empty                          shift and go to state 59

state 121

    (55) superexpressionB -> & & . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 159
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 122

    (56) superexpressionB -> | | . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 160
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 123

    (115) return -> RETURN . superexpression
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 55
    ID              shift and go to state 62
    +               shift and go to state 56
    -               shift and go to state 57
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 63
    funccall                       shift and go to state 60
    signB                          shift and go to state 54
    sign                           shift and go to state 53
    superexpression                shift and go to state 161
    exp                            shift and go to state 64
    factor                         shift and go to state 58
    expression                     shift and go to state 65
    empty                          shift and go to state 59

state 124

    (39) instruction -> assignfunccall . ;

    ;               shift and go to state 162


state 125

    (86) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 163


state 126

    (96) output -> PRINT . ( outputB

    (               shift and go to state 164


state 127

    (45) instruction -> whileloop .

    ID              reduce using rule 45 (instruction -> whileloop .)
    PRINT           reduce using rule 45 (instruction -> whileloop .)
    INPUT           reduce using rule 45 (instruction -> whileloop .)
    RETURN          reduce using rule 45 (instruction -> whileloop .)
    IF              reduce using rule 45 (instruction -> whileloop .)
    WHILE           reduce using rule 45 (instruction -> whileloop .)
    FOR             reduce using rule 45 (instruction -> whileloop .)
    INT             reduce using rule 45 (instruction -> whileloop .)
    FLOAT           reduce using rule 45 (instruction -> whileloop .)
    STRING          reduce using rule 45 (instruction -> whileloop .)
    #               reduce using rule 45 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 45 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 45 (instruction -> whileloop .)
    }               reduce using rule 45 (instruction -> whileloop .)


state 128

    (101) localvardirective -> # . localvardirectiveB ID
    (104) localmsgdirective -> # . SHOW STRING
    (102) localvardirectiveB -> . TRACK
    (103) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 165
    TRACK           shift and go to state 166
    FORGET          shift and go to state 168

    localvardirectiveB             shift and go to state 167

state 129

    (51) localdirective -> localvardirective .

    ID              reduce using rule 51 (localdirective -> localvardirective .)
    PRINT           reduce using rule 51 (localdirective -> localvardirective .)
    INPUT           reduce using rule 51 (localdirective -> localvardirective .)
    RETURN          reduce using rule 51 (localdirective -> localvardirective .)
    IF              reduce using rule 51 (localdirective -> localvardirective .)
    WHILE           reduce using rule 51 (localdirective -> localvardirective .)
    FOR             reduce using rule 51 (localdirective -> localvardirective .)
    INT             reduce using rule 51 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 51 (localdirective -> localvardirective .)
    STRING          reduce using rule 51 (localdirective -> localvardirective .)
    #               reduce using rule 51 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 51 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 51 (localdirective -> localvardirective .)
    }               reduce using rule 51 (localdirective -> localvardirective .)


state 130

    (105) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 105 (localdecisiondirective -> TRACKDECISION .)


state 131

    (41) instruction -> input . ;

    ;               shift and go to state 169


state 132

    (31) instructionsOpt -> empty .
    (107) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 31 (instructionsOpt -> empty .)
    }               reduce using rule 31 (instructionsOpt -> empty .)
    ID              reduce using rule 107 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 107 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 107 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 107 (localdecisiondirective -> empty .)
    IF              reduce using rule 107 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 107 (localdecisiondirective -> empty .)
    FOR             reduce using rule 107 (localdecisiondirective -> empty .)
    INT             reduce using rule 107 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 107 (localdecisiondirective -> empty .)
    STRING          reduce using rule 107 (localdecisiondirective -> empty .)
    #               reduce using rule 107 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 107 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 107 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 107 (localdecisiondirective -> empty .) ]


state 133

    (46) instruction -> forloop .

    ID              reduce using rule 46 (instruction -> forloop .)
    PRINT           reduce using rule 46 (instruction -> forloop .)
    INPUT           reduce using rule 46 (instruction -> forloop .)
    RETURN          reduce using rule 46 (instruction -> forloop .)
    IF              reduce using rule 46 (instruction -> forloop .)
    WHILE           reduce using rule 46 (instruction -> forloop .)
    FOR             reduce using rule 46 (instruction -> forloop .)
    INT             reduce using rule 46 (instruction -> forloop .)
    FLOAT           reduce using rule 46 (instruction -> forloop .)
    STRING          reduce using rule 46 (instruction -> forloop .)
    #               reduce using rule 46 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 46 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 46 (instruction -> forloop .)
    }               reduce using rule 46 (instruction -> forloop .)


state 134

    (42) instruction -> return . ;

    ;               shift and go to state 170


state 135

    (92) forloop -> FOR . ( assign ; superexpression ; superexpression ) block

    (               shift and go to state 171


state 136

    (29) block -> { instructionsOpt . }

    }               shift and go to state 172


state 137

    (106) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 106 (localdecisiondirective -> FORGETDECISION .)


state 138

    (47) instruction -> localdirective .

    ID              reduce using rule 47 (instruction -> localdirective .)
    PRINT           reduce using rule 47 (instruction -> localdirective .)
    INPUT           reduce using rule 47 (instruction -> localdirective .)
    RETURN          reduce using rule 47 (instruction -> localdirective .)
    IF              reduce using rule 47 (instruction -> localdirective .)
    WHILE           reduce using rule 47 (instruction -> localdirective .)
    FOR             reduce using rule 47 (instruction -> localdirective .)
    INT             reduce using rule 47 (instruction -> localdirective .)
    FLOAT           reduce using rule 47 (instruction -> localdirective .)
    STRING          reduce using rule 47 (instruction -> localdirective .)
    #               reduce using rule 47 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 47 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 47 (instruction -> localdirective .)
    }               reduce using rule 47 (instruction -> localdirective .)


state 139

    (43) instruction -> declaration . ;

    ;               shift and go to state 173


state 140

    (93) input -> INPUT . ( ID inputB )

    (               shift and go to state 174


state 141

    (48) assignfunccall -> ID . assignfunccallB
    (49) assignfunccallB -> . ( funccallB
    (50) assignfunccallB -> . assignB
    (33) assignB -> . dimensionsOpt = superexpression
    (34) dimensionsOpt -> . dimensions
    (35) dimensionsOpt -> . empty
    (113) dimensions -> . [ superexpression ] dimensionsB
    (119) empty -> .

    (               shift and go to state 176
    [               shift and go to state 44
    =               reduce using rule 119 (empty -> .)

    dimensions                     shift and go to state 43
    assignfunccallB                shift and go to state 175
    assignB                        shift and go to state 177
    dimensionsOpt                  shift and go to state 178
    empty                          shift and go to state 45

state 142

    (44) instruction -> condition .

    ID              reduce using rule 44 (instruction -> condition .)
    PRINT           reduce using rule 44 (instruction -> condition .)
    INPUT           reduce using rule 44 (instruction -> condition .)
    RETURN          reduce using rule 44 (instruction -> condition .)
    IF              reduce using rule 44 (instruction -> condition .)
    WHILE           reduce using rule 44 (instruction -> condition .)
    FOR             reduce using rule 44 (instruction -> condition .)
    INT             reduce using rule 44 (instruction -> condition .)
    FLOAT           reduce using rule 44 (instruction -> condition .)
    STRING          reduce using rule 44 (instruction -> condition .)
    #               reduce using rule 44 (instruction -> condition .)
    TRACKDECISION   reduce using rule 44 (instruction -> condition .)
    FORGETDECISION  reduce using rule 44 (instruction -> condition .)
    }               reduce using rule 44 (instruction -> condition .)


state 143

    (36) condition -> IF . ( superexpression ) block else

    (               shift and go to state 179


state 144

    (30) instructionsOpt -> instruction . instructionsOpt
    (30) instructionsOpt -> . instruction instructionsOpt
    (31) instructionsOpt -> . empty
    (39) instruction -> . assignfunccall ;
    (40) instruction -> . output ;
    (41) instruction -> . input ;
    (42) instruction -> . return ;
    (43) instruction -> . declaration ;
    (44) instruction -> . condition
    (45) instruction -> . whileloop
    (46) instruction -> . forloop
    (47) instruction -> . localdirective
    (119) empty -> .
    (48) assignfunccall -> . ID assignfunccallB
    (96) output -> . PRINT ( outputB
    (93) input -> . INPUT ( ID inputB )
    (115) return -> . RETURN superexpression
    (18) declaration -> . type declarationB
    (36) condition -> . IF ( superexpression ) block else
    (86) whileloop -> . WHILE ( superexpression ) block
    (92) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (51) localdirective -> . localvardirective
    (52) localdirective -> . localdecisiondirective
    (53) localdirective -> . localmsgdirective
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . STRING
    (101) localvardirective -> . # localvardirectiveB ID
    (105) localdecisiondirective -> . TRACKDECISION
    (106) localdecisiondirective -> . FORGETDECISION
    (107) localdecisiondirective -> . empty
    (104) localmsgdirective -> . # SHOW STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 119 (empty -> .)
    ID              shift and go to state 141
    PRINT           shift and go to state 126
    INPUT           shift and go to state 140
    RETURN          shift and go to state 123
    IF              shift and go to state 143
    WHILE           shift and go to state 125
    FOR             shift and go to state 135
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    #               shift and go to state 128
    TRACKDECISION   shift and go to state 130
    FORGETDECISION  shift and go to state 137

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! PRINT           [ reduce using rule 119 (empty -> .) ]
  ! INPUT           [ reduce using rule 119 (empty -> .) ]
  ! RETURN          [ reduce using rule 119 (empty -> .) ]
  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! INT             [ reduce using rule 119 (empty -> .) ]
  ! FLOAT           [ reduce using rule 119 (empty -> .) ]
  ! STRING          [ reduce using rule 119 (empty -> .) ]
  ! #               [ reduce using rule 119 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 119 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 119 (empty -> .) ]

    assignfunccall                 shift and go to state 124
    whileloop                      shift and go to state 127
    localvardirective              shift and go to state 129
    input                          shift and go to state 131
    type                           shift and go to state 16
    empty                          shift and go to state 132
    forloop                        shift and go to state 133
    return                         shift and go to state 134
    instructionsOpt                shift and go to state 180
    localdirective                 shift and go to state 138
    declaration                    shift and go to state 139
    condition                      shift and go to state 142
    instruction                    shift and go to state 144
    localmsgdirective              shift and go to state 145
    localdecisiondirective         shift and go to state 146
    output                         shift and go to state 147

state 145

    (53) localdirective -> localmsgdirective .

    ID              reduce using rule 53 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 53 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 53 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 53 (localdirective -> localmsgdirective .)
    IF              reduce using rule 53 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 53 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 53 (localdirective -> localmsgdirective .)
    INT             reduce using rule 53 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 53 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 53 (localdirective -> localmsgdirective .)
    #               reduce using rule 53 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 53 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 53 (localdirective -> localmsgdirective .)
    }               reduce using rule 53 (localdirective -> localmsgdirective .)


state 146

    (52) localdirective -> localdecisiondirective .

    ID              reduce using rule 52 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 52 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 52 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 52 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 52 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 52 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 52 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 52 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 52 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 52 (localdirective -> localdecisiondirective .)
    #               reduce using rule 52 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 52 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 52 (localdirective -> localdecisiondirective .)
    }               reduce using rule 52 (localdirective -> localdecisiondirective .)


state 147

    (40) instruction -> output . ;

    ;               shift and go to state 181


state 148

    (26) func -> DEF returntype ID ( paramsOpt ) . block
    (29) block -> . { instructionsOpt }

    {               shift and go to state 96

    block                          shift and go to state 182

state 149

    (116) params -> type ID . paramsB
    (117) paramsB -> . , type ID paramsB
    (118) paramsB -> . empty
    (119) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 119 (empty -> .)

    paramsB                        shift and go to state 183
    empty                          shift and go to state 184

state 150

    (23) declarationD -> , declarationB .

    INT             reduce using rule 23 (declarationD -> , declarationB .)
    FLOAT           reduce using rule 23 (declarationD -> , declarationB .)
    STRING          reduce using rule 23 (declarationD -> , declarationB .)
    DEF             reduce using rule 23 (declarationD -> , declarationB .)
    MAIN            reduce using rule 23 (declarationD -> , declarationB .)
    ;               reduce using rule 23 (declarationD -> , declarationB .)


state 151

    (114) dimensionsB -> [ superexpression . ]

    ]               shift and go to state 186


state 152

    (109) funccallB -> superexpression funccallC .

    /               reduce using rule 109 (funccallB -> superexpression funccallC .)
    *               reduce using rule 109 (funccallB -> superexpression funccallC .)
    -               reduce using rule 109 (funccallB -> superexpression funccallC .)
    +               reduce using rule 109 (funccallB -> superexpression funccallC .)
    <               reduce using rule 109 (funccallB -> superexpression funccallC .)
    >               reduce using rule 109 (funccallB -> superexpression funccallC .)
    =               reduce using rule 109 (funccallB -> superexpression funccallC .)
    &               reduce using rule 109 (funccallB -> superexpression funccallC .)
    |               reduce using rule 109 (funccallB -> superexpression funccallC .)
    ]               reduce using rule 109 (funccallB -> superexpression funccallC .)
    ,               reduce using rule 109 (funccallB -> superexpression funccallC .)
    ;               reduce using rule 109 (funccallB -> superexpression funccallC .)
    )               reduce using rule 109 (funccallB -> superexpression funccallC .)


state 153

    (112) funccallC -> ) .

    /               reduce using rule 112 (funccallC -> ) .)
    *               reduce using rule 112 (funccallC -> ) .)
    -               reduce using rule 112 (funccallC -> ) .)
    +               reduce using rule 112 (funccallC -> ) .)
    <               reduce using rule 112 (funccallC -> ) .)
    >               reduce using rule 112 (funccallC -> ) .)
    =               reduce using rule 112 (funccallC -> ) .)
    &               reduce using rule 112 (funccallC -> ) .)
    |               reduce using rule 112 (funccallC -> ) .)
    ]               reduce using rule 112 (funccallC -> ) .)
    ,               reduce using rule 112 (funccallC -> ) .)
    ;               reduce using rule 112 (funccallC -> ) .)
    )               reduce using rule 112 (funccallC -> ) .)


state 154

    (111) funccallC -> , . superexpression funccallC
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . ID ( funccallB
