Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 147

    (110) whileloop -> WHILE init_while ( . hyperexpression ) while_quadruple block endwhile_quadruple
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 191
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 148

    (130) outputB -> hyperexpression . print_quadruple outputC
    (131) print_quadruple -> .

    )               reduce using rule 131 (print_quadruple -> .)
    ,               reduce using rule 131 (print_quadruple -> .)

    print_quadruple                shift and go to state 192

state 149

    (129) output -> PRINT ( outputB .

    ;               reduce using rule 129 (output -> PRINT ( outputB .)


state 150

    (137) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    READ            reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)


state 151

    (134) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    READ            reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)


state 152

    (39) assign -> ID . push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 193

state 153

    (120) forloop -> FOR ( assign . ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 194


state 154

    (58) assignfunccall -> ID seen_funccall push_operand . assignfunccallB
    (61) assignfunccallB -> . ( pop_operand funccallB funccallC
    (62) assignfunccallB -> . assignB
    (40) assignB -> . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (147) dimensions -> . [ hyperexpression ] dimensionsB
    (155) empty -> .

    (               shift and go to state 196
    [               shift and go to state 113
    =               reduce using rule 155 (empty -> .)

    dimensions                     shift and go to state 112
    assignfunccallB                shift and go to state 195
    assignB                        shift and go to state 197
    dimensionsOpt                  shift and go to state 198
    empty                          shift and go to state 115

state 155

    (43) condition -> IF ( hyperexpression . condition_quadruple ) block else endcondition_quadruple
    (46) condition_quadruple -> .

    )               reduce using rule 46 (condition_quadruple -> .)

    condition_quadruple            shift and go to state 199

state 156

    (33) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 200


state 157

    (34) paramsOpt -> params . paramsB
    (153) paramsB -> . , params paramsB
    (154) paramsB -> . empty
    (155) empty -> .

    ,               shift and go to state 202
    )               reduce using rule 155 (empty -> .)

    paramsB                        shift and go to state 201
    empty                          shift and go to state 203

state 158

    (35) paramsOpt -> empty .

    )               reduce using rule 35 (paramsOpt -> empty .)


state 159

    (152) params -> type . ID

    ID              shift and go to state 204


state 160

    (147) dimensions -> [ hyperexpression . ] dimensionsB

    ]               shift and go to state 205


state 161

    (26) declarationC -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 206

state 162

    (25) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (24) quadruple_assign -> .

    ,               reduce using rule 24 (quadruple_assign -> .)
    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 207

state 163

    (30) main -> MAIN ( ) seen_main block .

    DEF             reduce using rule 30 (main -> MAIN ( ) seen_main block .)
    $end            reduce using rule 30 (main -> MAIN ( ) seen_main block .)


state 164

    (103) constant -> FCONST seen_fconst .

    /               reduce using rule 103 (constant -> FCONST seen_fconst .)
    *               reduce using rule 103 (constant -> FCONST seen_fconst .)
    -               reduce using rule 103 (constant -> FCONST seen_fconst .)
    +               reduce using rule 103 (constant -> FCONST seen_fconst .)
    <               reduce using rule 103 (constant -> FCONST seen_fconst .)
    >               reduce using rule 103 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 103 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 103 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 103 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 103 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 103 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 103 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 103 (constant -> FCONST seen_fconst .)
    )               reduce using rule 103 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 103 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 103 (constant -> FCONST seen_fconst .)


state 165

    (105) constant -> SCONST seen_sconst .

    /               reduce using rule 105 (constant -> SCONST seen_sconst .)
    *               reduce using rule 105 (constant -> SCONST seen_sconst .)
    -               reduce using rule 105 (constant -> SCONST seen_sconst .)
    +               reduce using rule 105 (constant -> SCONST seen_sconst .)
    <               reduce using rule 105 (constant -> SCONST seen_sconst .)
    >               reduce using rule 105 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 105 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 105 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 105 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 105 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 105 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 105 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 105 (constant -> SCONST seen_sconst .)
    )               reduce using rule 105 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 105 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 105 (constant -> SCONST seen_sconst .)


state 166

    (104) constant -> ICONST seen_iconst .

    /               reduce using rule 104 (constant -> ICONST seen_iconst .)
    *               reduce using rule 104 (constant -> ICONST seen_iconst .)
    -               reduce using rule 104 (constant -> ICONST seen_iconst .)
    +               reduce using rule 104 (constant -> ICONST seen_iconst .)
    <               reduce using rule 104 (constant -> ICONST seen_iconst .)
    >               reduce using rule 104 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 104 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 104 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 104 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 104 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 104 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 104 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 104 (constant -> ICONST seen_iconst .)
    )               reduce using rule 104 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 104 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 104 (constant -> ICONST seen_iconst .)


state 167

    (107) constant -> FALSE seen_false .

    /               reduce using rule 107 (constant -> FALSE seen_false .)
    *               reduce using rule 107 (constant -> FALSE seen_false .)
    -               reduce using rule 107 (constant -> FALSE seen_false .)
    +               reduce using rule 107 (constant -> FALSE seen_false .)
    <               reduce using rule 107 (constant -> FALSE seen_false .)
    >               reduce using rule 107 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 107 (constant -> FALSE seen_false .)
    EQ              reduce using rule 107 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 107 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 107 (constant -> FALSE seen_false .)
    AND             reduce using rule 107 (constant -> FALSE seen_false .)
    OR              reduce using rule 107 (constant -> FALSE seen_false .)
    ;               reduce using rule 107 (constant -> FALSE seen_false .)
    )               reduce using rule 107 (constant -> FALSE seen_false .)
    ,               reduce using rule 107 (constant -> FALSE seen_false .)
    ]               reduce using rule 107 (constant -> FALSE seen_false .)


state 168

    (106) constant -> TRUE seen_true .

    /               reduce using rule 106 (constant -> TRUE seen_true .)
    *               reduce using rule 106 (constant -> TRUE seen_true .)
    -               reduce using rule 106 (constant -> TRUE seen_true .)
    +               reduce using rule 106 (constant -> TRUE seen_true .)
    <               reduce using rule 106 (constant -> TRUE seen_true .)
    >               reduce using rule 106 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 106 (constant -> TRUE seen_true .)
    EQ              reduce using rule 106 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 106 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 106 (constant -> TRUE seen_true .)
    AND             reduce using rule 106 (constant -> TRUE seen_true .)
    OR              reduce using rule 106 (constant -> TRUE seen_true .)
    ;               reduce using rule 106 (constant -> TRUE seen_true .)
    )               reduce using rule 106 (constant -> TRUE seen_true .)
    ,               reduce using rule 106 (constant -> TRUE seen_true .)
    ]               reduce using rule 106 (constant -> TRUE seen_true .)


state 169

    (91) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 208


state 170

    (88) termB -> * . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 209

state 171

    (85) term -> factor seen_factor termB .

    -               reduce using rule 85 (term -> factor seen_factor termB .)
    +               reduce using rule 85 (term -> factor seen_factor termB .)
    <               reduce using rule 85 (term -> factor seen_factor termB .)
    >               reduce using rule 85 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 85 (term -> factor seen_factor termB .)
    EQ              reduce using rule 85 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 85 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 85 (term -> factor seen_factor termB .)
    AND             reduce using rule 85 (term -> factor seen_factor termB .)
    OR              reduce using rule 85 (term -> factor seen_factor termB .)
    ,               reduce using rule 85 (term -> factor seen_factor termB .)
    )               reduce using rule 85 (term -> factor seen_factor termB .)
    ]               reduce using rule 85 (term -> factor seen_factor termB .)
    ;               reduce using rule 85 (term -> factor seen_factor termB .)


state 172

    (89) termB -> empty .

    -               reduce using rule 89 (termB -> empty .)
    +               reduce using rule 89 (termB -> empty .)
    <               reduce using rule 89 (termB -> empty .)
    >               reduce using rule 89 (termB -> empty .)
    DIFF            reduce using rule 89 (termB -> empty .)
    EQ              reduce using rule 89 (termB -> empty .)
    LTEQ            reduce using rule 89 (termB -> empty .)
    GTEQ            reduce using rule 89 (termB -> empty .)
    AND             reduce using rule 89 (termB -> empty .)
    OR              reduce using rule 89 (termB -> empty .)
    ;               reduce using rule 89 (termB -> empty .)
    )               reduce using rule 89 (termB -> empty .)
    ,               reduce using rule 89 (termB -> empty .)
    ]               reduce using rule 89 (termB -> empty .)


state 173

    (87) termB -> / . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 210

state 174

    (67) hyperexpressionB -> OR push_operator . hyperexpression
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 211
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 175

    (141) funccall -> ID ( funccallB . funccallC
    (145) funccallC -> . , funccallB funccallC
    (146) funccallC -> . )

    ,               shift and go to state 214
    )               shift and go to state 213

    funccallC                      shift and go to state 212

state 176

    (142) funccallB -> hyperexpression . seen_param
    (144) seen_param -> .

    ,               reduce using rule 144 (seen_param -> .)
    )               reduce using rule 144 (seen_param -> .)

    seen_param                     shift and go to state 215

state 177

    (143) funccallB -> empty .
    (97) signB -> empty .

    ,               reduce using rule 143 (funccallB -> empty .)
    )               reduce using rule 143 (funccallB -> empty .)
    FCONST          reduce using rule 97 (signB -> empty .)
    ICONST          reduce using rule 97 (signB -> empty .)
    SCONST          reduce using rule 97 (signB -> empty .)
    TRUE            reduce using rule 97 (signB -> empty .)
    FALSE           reduce using rule 97 (signB -> empty .)


state 178

    (93) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    DIFF            reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    EQ              reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    AND             reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    OR              reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 93 (factor -> ID seen_ID dimensionsOpt .)


state 179

    (83) expB -> + . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 216

state 180

    (82) expB -> - . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 217

state 181

    (80) exp -> term seen_term expB .

    AND             reduce using rule 80 (exp -> term seen_term expB .)
    OR              reduce using rule 80 (exp -> term seen_term expB .)
    ;               reduce using rule 80 (exp -> term seen_term expB .)
    )               reduce using rule 80 (exp -> term seen_term expB .)
    ,               reduce using rule 80 (exp -> term seen_term expB .)
    ]               reduce using rule 80 (exp -> term seen_term expB .)
    <               reduce using rule 80 (exp -> term seen_term expB .)
    >               reduce using rule 80 (exp -> term seen_term expB .)
    DIFF            reduce using rule 80 (exp -> term seen_term expB .)
    EQ              reduce using rule 80 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 80 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 80 (exp -> term seen_term expB .)


state 182

    (84) expB -> empty .

    <               reduce using rule 84 (expB -> empty .)
    >               reduce using rule 84 (expB -> empty .)
    DIFF            reduce using rule 84 (expB -> empty .)
    EQ              reduce using rule 84 (expB -> empty .)
    LTEQ            reduce using rule 84 (expB -> empty .)
    GTEQ            reduce using rule 84 (expB -> empty .)
    AND             reduce using rule 84 (expB -> empty .)
    OR              reduce using rule 84 (expB -> empty .)
    ;               reduce using rule 84 (expB -> empty .)
    )               reduce using rule 84 (expB -> empty .)
    ,               reduce using rule 84 (expB -> empty .)
    ]               reduce using rule 84 (expB -> empty .)


state 183

    (78) expressionB -> GTEQ push_operator . exp
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 218
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 184

    (77) expressionB -> LTEQ push_operator . exp
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 219
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 185

    (75) expressionB -> DIFF push_operator . exp
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 220
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 186

    (76) expressionB -> EQ push_operator . exp
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 221
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 187

    (73) expressionB -> < push_operator . exp
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 222
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 188

    (74) expressionB -> > push_operator . exp
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 223
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 189

    (70) superexpressionB -> AND push_operator . superexpression
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 224
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 190

    (124) read -> READ ( validate_id push_operand . read_quadruple readB )
    (126) read_quadruple -> .

    ,               reduce using rule 126 (read_quadruple -> .)
    )               reduce using rule 126 (read_quadruple -> .)

    read_quadruple                 shift and go to state 225

state 191

    (110) whileloop -> WHILE init_while ( hyperexpression . ) while_quadruple block endwhile_quadruple

    )               shift and go to state 226


state 192

    (130) outputB -> hyperexpression print_quadruple . outputC
    (132) outputC -> . )
    (133) outputC -> . , outputB

    )               shift and go to state 227
    ,               shift and go to state 228

    outputC                        shift and go to state 229

state 193

    (39) assign -> ID push_operand . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (147) dimensions -> . [ hyperexpression ] dimensionsB
    (155) empty -> .

    [               shift and go to state 113
    =               reduce using rule 155 (empty -> .)

    dimensions                     shift and go to state 112
