Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) expressionB -> . > = exp
    (66) expressionB -> . empty
    (124) empty -> .

    <               shift and go to state 142
    >               shift and go to state 144
    =               shift and go to state 141
    &               reduce using rule 124 (empty -> .)
    |               reduce using rule 124 (empty -> .)
    ,               reduce using rule 124 (empty -> .)
    ;               reduce using rule 124 (empty -> .)
    ]               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)

    expressionB                    shift and go to state 140
    empty                          shift and go to state 143

state 95

    (55) superexpression -> expression . superexpressionB
    (56) superexpressionB -> . & & superexpression
    (57) superexpressionB -> . | | superexpression
    (58) superexpressionB -> . empty
    (124) empty -> .

    &               shift and go to state 145
    |               shift and go to state 147
    ,               reduce using rule 124 (empty -> .)
    ;               reduce using rule 124 (empty -> .)
    ]               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)

    empty                          shift and go to state 148
    superexpressionB               shift and go to state 146

state 96

    (117) dimensions -> [ superexpression . ] dimensionsB

    ]               shift and go to state 149


state 97

    (25) main -> MAIN ( ) . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 150

state 98

    (120) return -> RETURN superexpression .

    ;               reduce using rule 120 (return -> RETURN superexpression .)


state 99

    (40) instruction -> assignfunccall ; .

    ID              reduce using rule 40 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 40 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 40 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 40 (instruction -> assignfunccall ; .)
    IF              reduce using rule 40 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 40 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 40 (instruction -> assignfunccall ; .)
    INT             reduce using rule 40 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 40 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 40 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 40 (instruction -> assignfunccall ; .)
    #               reduce using rule 40 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 40 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 40 (instruction -> assignfunccall ; .)
    }               reduce using rule 40 (instruction -> assignfunccall ; .)


state 100

    (89) whileloop -> WHILE ( . superexpression ) block
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 151
    empty                          shift and go to state 89
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95

state 101

    (100) output -> PRINT ( . outputB
    (101) outputB -> . SCONST outputC
    (102) outputB -> . superexpression outputC
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 152
    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

  ! SCONST          [ reduce using rule 124 (empty -> .) ]

    term                           shift and go to state 93
    factor                         shift and go to state 88
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 153
    exp                            shift and go to state 94
    outputB                        shift and go to state 154
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 102

    (107) localvardirectiveB -> FORGET .

    ID              reduce using rule 107 (localvardirectiveB -> FORGET .)


state 103

    (108) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 155


state 104

    (106) localvardirectiveB -> TRACK .

    ID              reduce using rule 106 (localvardirectiveB -> TRACK .)


state 105

    (105) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 156


state 106

    (43) instruction -> input ; .

    ID              reduce using rule 43 (instruction -> input ; .)
    PRINT           reduce using rule 43 (instruction -> input ; .)
    RETURN          reduce using rule 43 (instruction -> input ; .)
    INPUT           reduce using rule 43 (instruction -> input ; .)
    IF              reduce using rule 43 (instruction -> input ; .)
    WHILE           reduce using rule 43 (instruction -> input ; .)
    FOR             reduce using rule 43 (instruction -> input ; .)
    INT             reduce using rule 43 (instruction -> input ; .)
    FLOAT           reduce using rule 43 (instruction -> input ; .)
    STRING          reduce using rule 43 (instruction -> input ; .)
    BOOL            reduce using rule 43 (instruction -> input ; .)
    #               reduce using rule 43 (instruction -> input ; .)
    TRACKDECISION   reduce using rule 43 (instruction -> input ; .)
    FORGETDECISION  reduce using rule 43 (instruction -> input ; .)
    }               reduce using rule 43 (instruction -> input ; .)


state 107

    (42) instruction -> return ; .

    ID              reduce using rule 42 (instruction -> return ; .)
    PRINT           reduce using rule 42 (instruction -> return ; .)
    RETURN          reduce using rule 42 (instruction -> return ; .)
    INPUT           reduce using rule 42 (instruction -> return ; .)
    IF              reduce using rule 42 (instruction -> return ; .)
    WHILE           reduce using rule 42 (instruction -> return ; .)
    FOR             reduce using rule 42 (instruction -> return ; .)
    INT             reduce using rule 42 (instruction -> return ; .)
    FLOAT           reduce using rule 42 (instruction -> return ; .)
    STRING          reduce using rule 42 (instruction -> return ; .)
    BOOL            reduce using rule 42 (instruction -> return ; .)
    #               reduce using rule 42 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 42 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 42 (instruction -> return ; .)
    }               reduce using rule 42 (instruction -> return ; .)


state 108

    (96) forloop -> FOR ( . assign ; superexpression ; superexpression ) block
    (33) assign -> . ID dimensionsOpt = superexpression

    ID              shift and go to state 157

    assign                         shift and go to state 158

state 109

    (30) block -> { instructionsOpt } .

    ID              reduce using rule 30 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 30 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 30 (block -> { instructionsOpt } .)
    INPUT           reduce using rule 30 (block -> { instructionsOpt } .)
    IF              reduce using rule 30 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 30 (block -> { instructionsOpt } .)
    FOR             reduce using rule 30 (block -> { instructionsOpt } .)
    INT             reduce using rule 30 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 30 (block -> { instructionsOpt } .)
    STRING          reduce using rule 30 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 30 (block -> { instructionsOpt } .)
    #               reduce using rule 30 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 30 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 30 (block -> { instructionsOpt } .)
    }               reduce using rule 30 (block -> { instructionsOpt } .)
    DEF             reduce using rule 30 (block -> { instructionsOpt } .)
    $end            reduce using rule 30 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 30 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 30 (block -> { instructionsOpt } .)


state 110

    (97) input -> INPUT ( . ID inputB )

    ID              shift and go to state 159


state 111

    (49) assignfunccall -> ID assignfunccallB .

    ;               reduce using rule 49 (assignfunccall -> ID assignfunccallB .)


state 112

    (50) assignfunccallB -> ( . funccallB funccallC
    (113) funccallB -> . superexpression
    (114) funccallB -> . empty
    (55) superexpression -> . expression superexpressionB
    (124) empty -> .
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -

    ,               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)
    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87

    funccallB                      shift and go to state 160
    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 162
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 161

state 113

    (51) assignfunccallB -> assignB .

    ;               reduce using rule 51 (assignfunccallB -> assignB .)


state 114

    (34) assignB -> dimensionsOpt . = superexpression

    =               shift and go to state 163


state 115

    (37) condition -> IF ( . superexpression ) block else
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 164
    empty                          shift and go to state 89
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95

state 116

    (31) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 31 (instructionsOpt -> instruction instructionsOpt .)


state 117

    (41) instruction -> output ; .

    ID              reduce using rule 41 (instruction -> output ; .)
    PRINT           reduce using rule 41 (instruction -> output ; .)
    RETURN          reduce using rule 41 (instruction -> output ; .)
    INPUT           reduce using rule 41 (instruction -> output ; .)
    IF              reduce using rule 41 (instruction -> output ; .)
    WHILE           reduce using rule 41 (instruction -> output ; .)
    FOR             reduce using rule 41 (instruction -> output ; .)
    INT             reduce using rule 41 (instruction -> output ; .)
    FLOAT           reduce using rule 41 (instruction -> output ; .)
    STRING          reduce using rule 41 (instruction -> output ; .)
    BOOL            reduce using rule 41 (instruction -> output ; .)
    #               reduce using rule 41 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 41 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 41 (instruction -> output ; .)
    }               reduce using rule 41 (instruction -> output ; .)


state 118

    (27) func -> DEF returntype ID ( . paramsOpt )
    (28) paramsOpt -> . params paramsB
    (29) paramsOpt -> . empty
    (121) params -> . type ID
    (124) empty -> .
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . STRING
    (93) type -> . BOOL

    )               reduce using rule 124 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 165
    params                         shift and go to state 166
    type                           shift and go to state 168
    empty                          shift and go to state 167

state 119

    (21) declarationC -> , declarationB declarationC .

    INT             reduce using rule 21 (declarationC -> , declarationB declarationC .)
    FLOAT           reduce using rule 21 (declarationC -> , declarationB declarationC .)
    STRING          reduce using rule 21 (declarationC -> , declarationB declarationC .)
    BOOL            reduce using rule 21 (declarationC -> , declarationB declarationC .)
    DEF             reduce using rule 21 (declarationC -> , declarationB declarationC .)
    MAIN            reduce using rule 21 (declarationC -> , declarationB declarationC .)
    ID              reduce using rule 21 (declarationC -> , declarationB declarationC .)
    PRINT           reduce using rule 21 (declarationC -> , declarationB declarationC .)
    RETURN          reduce using rule 21 (declarationC -> , declarationB declarationC .)
    INPUT           reduce using rule 21 (declarationC -> , declarationB declarationC .)
    IF              reduce using rule 21 (declarationC -> , declarationB declarationC .)
    WHILE           reduce using rule 21 (declarationC -> , declarationB declarationC .)
    FOR             reduce using rule 21 (declarationC -> , declarationB declarationC .)
    #               reduce using rule 21 (declarationC -> , declarationB declarationC .)
    TRACKDECISION   reduce using rule 21 (declarationC -> , declarationB declarationC .)
    FORGETDECISION  reduce using rule 21 (declarationC -> , declarationB declarationC .)
    }               reduce using rule 21 (declarationC -> , declarationB declarationC .)


state 120

    (75) factor -> signB constant .

    /               reduce using rule 75 (factor -> signB constant .)
    *               reduce using rule 75 (factor -> signB constant .)
    -               reduce using rule 75 (factor -> signB constant .)
    +               reduce using rule 75 (factor -> signB constant .)
    <               reduce using rule 75 (factor -> signB constant .)
    >               reduce using rule 75 (factor -> signB constant .)
    =               reduce using rule 75 (factor -> signB constant .)
    &               reduce using rule 75 (factor -> signB constant .)
    |               reduce using rule 75 (factor -> signB constant .)
    ,               reduce using rule 75 (factor -> signB constant .)
    ;               reduce using rule 75 (factor -> signB constant .)
    ]               reduce using rule 75 (factor -> signB constant .)
    )               reduce using rule 75 (factor -> signB constant .)


state 121

    (82) constant -> FCONST .

    /               reduce using rule 82 (constant -> FCONST .)
    *               reduce using rule 82 (constant -> FCONST .)
    -               reduce using rule 82 (constant -> FCONST .)
    +               reduce using rule 82 (constant -> FCONST .)
    <               reduce using rule 82 (constant -> FCONST .)
    >               reduce using rule 82 (constant -> FCONST .)
    =               reduce using rule 82 (constant -> FCONST .)
    &               reduce using rule 82 (constant -> FCONST .)
    |               reduce using rule 82 (constant -> FCONST .)
    ,               reduce using rule 82 (constant -> FCONST .)
    ;               reduce using rule 82 (constant -> FCONST .)
    ]               reduce using rule 82 (constant -> FCONST .)
    )               reduce using rule 82 (constant -> FCONST .)


state 122

    (84) constant -> SCONST .

    /               reduce using rule 84 (constant -> SCONST .)
    *               reduce using rule 84 (constant -> SCONST .)
    -               reduce using rule 84 (constant -> SCONST .)
    +               reduce using rule 84 (constant -> SCONST .)
    <               reduce using rule 84 (constant -> SCONST .)
    >               reduce using rule 84 (constant -> SCONST .)
    =               reduce using rule 84 (constant -> SCONST .)
    &               reduce using rule 84 (constant -> SCONST .)
    |               reduce using rule 84 (constant -> SCONST .)
    ,               reduce using rule 84 (constant -> SCONST .)
    ;               reduce using rule 84 (constant -> SCONST .)
    ]               reduce using rule 84 (constant -> SCONST .)
    )               reduce using rule 84 (constant -> SCONST .)


state 123

    (83) constant -> ICONST .

    /               reduce using rule 83 (constant -> ICONST .)
    *               reduce using rule 83 (constant -> ICONST .)
    -               reduce using rule 83 (constant -> ICONST .)
    +               reduce using rule 83 (constant -> ICONST .)
    <               reduce using rule 83 (constant -> ICONST .)
    >               reduce using rule 83 (constant -> ICONST .)
    =               reduce using rule 83 (constant -> ICONST .)
    &               reduce using rule 83 (constant -> ICONST .)
    |               reduce using rule 83 (constant -> ICONST .)
    ,               reduce using rule 83 (constant -> ICONST .)
    ;               reduce using rule 83 (constant -> ICONST .)
    ]               reduce using rule 83 (constant -> ICONST .)
    )               reduce using rule 83 (constant -> ICONST .)


state 124

    (86) constant -> FALSE .

    /               reduce using rule 86 (constant -> FALSE .)
    *               reduce using rule 86 (constant -> FALSE .)
    -               reduce using rule 86 (constant -> FALSE .)
    +               reduce using rule 86 (constant -> FALSE .)
    <               reduce using rule 86 (constant -> FALSE .)
    >               reduce using rule 86 (constant -> FALSE .)
    =               reduce using rule 86 (constant -> FALSE .)
    &               reduce using rule 86 (constant -> FALSE .)
    |               reduce using rule 86 (constant -> FALSE .)
    ,               reduce using rule 86 (constant -> FALSE .)
    ;               reduce using rule 86 (constant -> FALSE .)
    ]               reduce using rule 86 (constant -> FALSE .)
    )               reduce using rule 86 (constant -> FALSE .)


state 125

    (85) constant -> TRUE .

    /               reduce using rule 85 (constant -> TRUE .)
    *               reduce using rule 85 (constant -> TRUE .)
    -               reduce using rule 85 (constant -> TRUE .)
    +               reduce using rule 85 (constant -> TRUE .)
    <               reduce using rule 85 (constant -> TRUE .)
    >               reduce using rule 85 (constant -> TRUE .)
    =               reduce using rule 85 (constant -> TRUE .)
    &               reduce using rule 85 (constant -> TRUE .)
    |               reduce using rule 85 (constant -> TRUE .)
    ,               reduce using rule 85 (constant -> TRUE .)
    ;               reduce using rule 85 (constant -> TRUE .)
    ]               reduce using rule 85 (constant -> TRUE .)
    )               reduce using rule 85 (constant -> TRUE .)


state 126

    (76) factor -> ( superexpression . )

    )               shift and go to state 169


state 127

    (73) termB -> * . term
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 170
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 128

    (72) termB -> / . term
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 171
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 129

    (71) term -> factor termB .

    -               reduce using rule 71 (term -> factor termB .)
    +               reduce using rule 71 (term -> factor termB .)
    <               reduce using rule 71 (term -> factor termB .)
    >               reduce using rule 71 (term -> factor termB .)
    =               reduce using rule 71 (term -> factor termB .)
    &               reduce using rule 71 (term -> factor termB .)
    |               reduce using rule 71 (term -> factor termB .)
    ,               reduce using rule 71 (term -> factor termB .)
    ;               reduce using rule 71 (term -> factor termB .)
    ]               reduce using rule 71 (term -> factor termB .)
    )               reduce using rule 71 (term -> factor termB .)


state 130

    (74) termB -> empty .

    -               reduce using rule 74 (termB -> empty .)
    +               reduce using rule 74 (termB -> empty .)
    <               reduce using rule 74 (termB -> empty .)
    >               reduce using rule 74 (termB -> empty .)
    =               reduce using rule 74 (termB -> empty .)
    &               reduce using rule 74 (termB -> empty .)
    |               reduce using rule 74 (termB -> empty .)
    ,               reduce using rule 74 (termB -> empty .)
    ;               reduce using rule 74 (termB -> empty .)
    ]               reduce using rule 74 (termB -> empty .)
    )               reduce using rule 74 (termB -> empty .)


state 131

    (23) declarationD -> , . declarationB declarationC
    (19) declarationB -> . ID dimensionsOpt

    ID              shift and go to state 36

    declarationB                   shift and go to state 172

state 132

    (20) declarationC -> = superexpression declarationD .

    INT             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    FLOAT           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    STRING          reduce using rule 20 (declarationC -> = superexpression declarationD .)
    BOOL            reduce using rule 20 (declarationC -> = superexpression declarationD .)
    DEF             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    MAIN            reduce using rule 20 (declarationC -> = superexpression declarationD .)
    ID              reduce using rule 20 (declarationC -> = superexpression declarationD .)
    PRINT           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    RETURN          reduce using rule 20 (declarationC -> = superexpression declarationD .)
    INPUT           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    IF              reduce using rule 20 (declarationC -> = superexpression declarationD .)
    WHILE           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    FOR             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    #               reduce using rule 20 (declarationC -> = superexpression declarationD .)
    TRACKDECISION   reduce using rule 20 (declarationC -> = superexpression declarationD .)
    FORGETDECISION  reduce using rule 20 (declarationC -> = superexpression declarationD .)
    }               reduce using rule 20 (declarationC -> = superexpression declarationD .)


state 133

    (24) declarationD -> ; .

    INT             reduce using rule 24 (declarationD -> ; .)
    FLOAT           reduce using rule 24 (declarationD -> ; .)
    STRING          reduce using rule 24 (declarationD -> ; .)
    BOOL            reduce using rule 24 (declarationD -> ; .)
    DEF             reduce using rule 24 (declarationD -> ; .)
    MAIN            reduce using rule 24 (declarationD -> ; .)
    ID              reduce using rule 24 (declarationD -> ; .)
    PRINT           reduce using rule 24 (declarationD -> ; .)
    RETURN          reduce using rule 24 (declarationD -> ; .)
    INPUT           reduce using rule 24 (declarationD -> ; .)
    IF              reduce using rule 24 (declarationD -> ; .)
    WHILE           reduce using rule 24 (declarationD -> ; .)
    FOR             reduce using rule 24 (declarationD -> ; .)
    #               reduce using rule 24 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 24 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 24 (declarationD -> ; .)
    }               reduce using rule 24 (declarationD -> ; .)


state 134

    (112) funccall -> ID ( . funccallB funccallC
    (113) funccallB -> . superexpression
    (114) funccallB -> . empty
    (55) superexpression -> . expression superexpressionB
    (124) empty -> .
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -

    ,               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)
    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87

    funccallB                      shift and go to state 173
    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 162
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 161

state 135

    (78) factor -> ID seen_ID . dimensionsOpt
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (117) dimensions -> . [ superexpression ] dimensionsB
    (124) empty -> .

    [               shift and go to state 51
    /               reduce using rule 124 (empty -> .)
    *               reduce using rule 124 (empty -> .)
    -               reduce using rule 124 (empty -> .)
    +               reduce using rule 124 (empty -> .)
    <               reduce using rule 124 (empty -> .)
    >               reduce using rule 124 (empty -> .)
    =               reduce using rule 124 (empty -> .)
    &               reduce using rule 124 (empty -> .)
    |               reduce using rule 124 (empty -> .)
    ,               reduce using rule 124 (empty -> .)
    ;               reduce using rule 124 (empty -> .)
    ]               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)

    dimensions                     shift and go to state 50
    dimensionsOpt                  shift and go to state 174
    empty                          shift and go to state 53

state 136

    (69) expB -> + . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 175
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 137

    (68) expB -> - . exp
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    exp                            shift and go to state 176
    factor                         shift and go to state 88
    empty                          shift and go to state 89

state 138

    (67) exp -> term expB .

    <               reduce using rule 67 (exp -> term expB .)
    >               reduce using rule 67 (exp -> term expB .)
    =               reduce using rule 67 (exp -> term expB .)
    &               reduce using rule 67 (exp -> term expB .)
    |               reduce using rule 67 (exp -> term expB .)
    ;               reduce using rule 67 (exp -> term expB .)
    ,               reduce using rule 67 (exp -> term expB .)
    ]               reduce using rule 67 (exp -> term expB .)
    )               reduce using rule 67 (exp -> term expB .)


state 139

    (70) expB -> empty .

    <               reduce using rule 70 (expB -> empty .)
    >               reduce using rule 70 (expB -> empty .)
    =               reduce using rule 70 (expB -> empty .)
    &               reduce using rule 70 (expB -> empty .)
    |               reduce using rule 70 (expB -> empty .)
    ,               reduce using rule 70 (expB -> empty .)
    ;               reduce using rule 70 (expB -> empty .)
    ]               reduce using rule 70 (expB -> empty .)
    )               reduce using rule 70 (expB -> empty .)


state 140

    (59) expression -> exp expressionB .

    &               reduce using rule 59 (expression -> exp expressionB .)
    |               reduce using rule 59 (expression -> exp expressionB .)
    ,               reduce using rule 59 (expression -> exp expressionB .)
    ;               reduce using rule 59 (expression -> exp expressionB .)
