Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (118) forloop -> FOR ( assign . ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 195


state 152

    (122) input -> INPUT ( ID . inputB )
    (123) inputB -> . , ID inputB
    (124) inputB -> . empty
    (151) empty -> .

    ,               shift and go to state 196
    )               reduce using rule 151 (empty -> .)

    inputB                         shift and go to state 197
    empty                          shift and go to state 198

state 153

    (57) assignfunccall -> ID push_operand assignfunccallB .

    ;               reduce using rule 57 (assignfunccall -> ID push_operand assignfunccallB .)


state 154

    (59) assignfunccallB -> ( . pop_operand funccallB funccallC
    (58) pop_operand -> .

    (               reduce using rule 58 (pop_operand -> .)
    ID              reduce using rule 58 (pop_operand -> .)
    +               reduce using rule 58 (pop_operand -> .)
    -               reduce using rule 58 (pop_operand -> .)
    ,               reduce using rule 58 (pop_operand -> .)
    )               reduce using rule 58 (pop_operand -> .)
    FCONST          reduce using rule 58 (pop_operand -> .)
    ICONST          reduce using rule 58 (pop_operand -> .)
    SCONST          reduce using rule 58 (pop_operand -> .)
    TRUE            reduce using rule 58 (pop_operand -> .)
    FALSE           reduce using rule 58 (pop_operand -> .)

    pop_operand                    shift and go to state 199

state 155

    (60) assignfunccallB -> assignB .

    ;               reduce using rule 60 (assignfunccallB -> assignB .)


state 156

    (39) assignB -> dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 200


state 157

    (42) condition -> IF ( hyperexpression . condition_quadruple ) block else endcondition_quadruple
    (45) condition_quadruple -> .

    )               reduce using rule 45 (condition_quadruple -> .)

    condition_quadruple            shift and go to state 201

state 158

    (32) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 202


state 159

    (33) paramsOpt -> params . paramsB
    (149) paramsB -> . , params paramsB
    (150) paramsB -> . empty
    (151) empty -> .

    ,               shift and go to state 204
    )               reduce using rule 151 (empty -> .)

    paramsB                        shift and go to state 203
    empty                          shift and go to state 205

state 160

    (34) paramsOpt -> empty .

    )               reduce using rule 34 (paramsOpt -> empty .)


state 161

    (148) params -> type . ID

    ID              shift and go to state 206


state 162

    (144) dimensions -> [ hyperexpression . ] dimensionsB

    ]               shift and go to state 207


state 163

    (26) declarationC -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 208

state 164

    (25) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (24) quadruple_assign -> .

    ,               reduce using rule 24 (quadruple_assign -> .)
    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 209

state 165

    (101) constant -> FCONST seen_fconst .

    /               reduce using rule 101 (constant -> FCONST seen_fconst .)
    *               reduce using rule 101 (constant -> FCONST seen_fconst .)
    -               reduce using rule 101 (constant -> FCONST seen_fconst .)
    +               reduce using rule 101 (constant -> FCONST seen_fconst .)
    <               reduce using rule 101 (constant -> FCONST seen_fconst .)
    >               reduce using rule 101 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 101 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 101 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 101 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 101 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 101 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 101 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 101 (constant -> FCONST seen_fconst .)
    )               reduce using rule 101 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 101 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 101 (constant -> FCONST seen_fconst .)


state 166

    (103) constant -> SCONST seen_sconst .

    /               reduce using rule 103 (constant -> SCONST seen_sconst .)
    *               reduce using rule 103 (constant -> SCONST seen_sconst .)
    -               reduce using rule 103 (constant -> SCONST seen_sconst .)
    +               reduce using rule 103 (constant -> SCONST seen_sconst .)
    <               reduce using rule 103 (constant -> SCONST seen_sconst .)
    >               reduce using rule 103 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 103 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 103 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 103 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 103 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 103 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 103 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 103 (constant -> SCONST seen_sconst .)
    )               reduce using rule 103 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 103 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 103 (constant -> SCONST seen_sconst .)


state 167

    (102) constant -> ICONST seen_iconst .

    /               reduce using rule 102 (constant -> ICONST seen_iconst .)
    *               reduce using rule 102 (constant -> ICONST seen_iconst .)
    -               reduce using rule 102 (constant -> ICONST seen_iconst .)
    +               reduce using rule 102 (constant -> ICONST seen_iconst .)
    <               reduce using rule 102 (constant -> ICONST seen_iconst .)
    >               reduce using rule 102 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 102 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 102 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 102 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 102 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 102 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 102 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 102 (constant -> ICONST seen_iconst .)
    )               reduce using rule 102 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 102 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 102 (constant -> ICONST seen_iconst .)


state 168

    (105) constant -> FALSE seen_false .

    /               reduce using rule 105 (constant -> FALSE seen_false .)
    *               reduce using rule 105 (constant -> FALSE seen_false .)
    -               reduce using rule 105 (constant -> FALSE seen_false .)
    +               reduce using rule 105 (constant -> FALSE seen_false .)
    <               reduce using rule 105 (constant -> FALSE seen_false .)
    >               reduce using rule 105 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 105 (constant -> FALSE seen_false .)
    EQ              reduce using rule 105 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 105 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 105 (constant -> FALSE seen_false .)
    AND             reduce using rule 105 (constant -> FALSE seen_false .)
    OR              reduce using rule 105 (constant -> FALSE seen_false .)
    ;               reduce using rule 105 (constant -> FALSE seen_false .)
    )               reduce using rule 105 (constant -> FALSE seen_false .)
    ,               reduce using rule 105 (constant -> FALSE seen_false .)
    ]               reduce using rule 105 (constant -> FALSE seen_false .)


state 169

    (104) constant -> TRUE seen_true .

    /               reduce using rule 104 (constant -> TRUE seen_true .)
    *               reduce using rule 104 (constant -> TRUE seen_true .)
    -               reduce using rule 104 (constant -> TRUE seen_true .)
    +               reduce using rule 104 (constant -> TRUE seen_true .)
    <               reduce using rule 104 (constant -> TRUE seen_true .)
    >               reduce using rule 104 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 104 (constant -> TRUE seen_true .)
    EQ              reduce using rule 104 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 104 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 104 (constant -> TRUE seen_true .)
    AND             reduce using rule 104 (constant -> TRUE seen_true .)
    OR              reduce using rule 104 (constant -> TRUE seen_true .)
    ;               reduce using rule 104 (constant -> TRUE seen_true .)
    )               reduce using rule 104 (constant -> TRUE seen_true .)
    ,               reduce using rule 104 (constant -> TRUE seen_true .)
    ]               reduce using rule 104 (constant -> TRUE seen_true .)


state 170

    (89) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 210


state 171

    (86) termB -> * . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 211

state 172

    (83) term -> factor seen_factor termB .

    -               reduce using rule 83 (term -> factor seen_factor termB .)
    +               reduce using rule 83 (term -> factor seen_factor termB .)
    <               reduce using rule 83 (term -> factor seen_factor termB .)
    >               reduce using rule 83 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 83 (term -> factor seen_factor termB .)
    EQ              reduce using rule 83 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 83 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 83 (term -> factor seen_factor termB .)
    AND             reduce using rule 83 (term -> factor seen_factor termB .)
    OR              reduce using rule 83 (term -> factor seen_factor termB .)
    )               reduce using rule 83 (term -> factor seen_factor termB .)
    ,               reduce using rule 83 (term -> factor seen_factor termB .)
    ;               reduce using rule 83 (term -> factor seen_factor termB .)
    ]               reduce using rule 83 (term -> factor seen_factor termB .)


state 173

    (87) termB -> empty .

    -               reduce using rule 87 (termB -> empty .)
    +               reduce using rule 87 (termB -> empty .)
    <               reduce using rule 87 (termB -> empty .)
    >               reduce using rule 87 (termB -> empty .)
    DIFF            reduce using rule 87 (termB -> empty .)
    EQ              reduce using rule 87 (termB -> empty .)
    LTEQ            reduce using rule 87 (termB -> empty .)
    GTEQ            reduce using rule 87 (termB -> empty .)
    AND             reduce using rule 87 (termB -> empty .)
    OR              reduce using rule 87 (termB -> empty .)
    ;               reduce using rule 87 (termB -> empty .)
    )               reduce using rule 87 (termB -> empty .)
    ,               reduce using rule 87 (termB -> empty .)
    ]               reduce using rule 87 (termB -> empty .)


state 174

    (85) termB -> / . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 212

state 175

    (65) hyperexpressionB -> OR push_operator . hyperexpression
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 213
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 176

    (138) funccall -> ID ( funccallB . funccallC
    (142) funccallC -> . , funccallB funccallC
    (143) funccallC -> . )

    ,               shift and go to state 216
    )               shift and go to state 215

    funccallC                      shift and go to state 214

state 177

    (139) funccallB -> hyperexpression . seen_param
    (141) seen_param -> .

    ,               reduce using rule 141 (seen_param -> .)
    )               reduce using rule 141 (seen_param -> .)

    seen_param                     shift and go to state 217

state 178

    (140) funccallB -> empty .
    (95) signB -> empty .

    ,               reduce using rule 140 (funccallB -> empty .)
    )               reduce using rule 140 (funccallB -> empty .)
    FCONST          reduce using rule 95 (signB -> empty .)
    ICONST          reduce using rule 95 (signB -> empty .)
    SCONST          reduce using rule 95 (signB -> empty .)
    TRUE            reduce using rule 95 (signB -> empty .)
    FALSE           reduce using rule 95 (signB -> empty .)


state 179

    (91) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    AND             reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    OR              reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    DIFF            reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    EQ              reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 91 (factor -> ID seen_ID dimensionsOpt .)


state 180

    (81) expB -> + . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 218

state 181

    (80) expB -> - . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 219

state 182

    (78) exp -> term seen_term expB .

    <               reduce using rule 78 (exp -> term seen_term expB .)
    >               reduce using rule 78 (exp -> term seen_term expB .)
    DIFF            reduce using rule 78 (exp -> term seen_term expB .)
    EQ              reduce using rule 78 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 78 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 78 (exp -> term seen_term expB .)
    AND             reduce using rule 78 (exp -> term seen_term expB .)
    OR              reduce using rule 78 (exp -> term seen_term expB .)
    ;               reduce using rule 78 (exp -> term seen_term expB .)
    )               reduce using rule 78 (exp -> term seen_term expB .)
    ,               reduce using rule 78 (exp -> term seen_term expB .)
    ]               reduce using rule 78 (exp -> term seen_term expB .)


state 183

    (82) expB -> empty .

    <               reduce using rule 82 (expB -> empty .)
    >               reduce using rule 82 (expB -> empty .)
    DIFF            reduce using rule 82 (expB -> empty .)
    EQ              reduce using rule 82 (expB -> empty .)
    LTEQ            reduce using rule 82 (expB -> empty .)
    GTEQ            reduce using rule 82 (expB -> empty .)
    AND             reduce using rule 82 (expB -> empty .)
    OR              reduce using rule 82 (expB -> empty .)
    ;               reduce using rule 82 (expB -> empty .)
    )               reduce using rule 82 (expB -> empty .)
    ,               reduce using rule 82 (expB -> empty .)
    ]               reduce using rule 82 (expB -> empty .)


state 184

    (76) expressionB -> GTEQ push_operator . exp
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 220
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 185

    (75) expressionB -> LTEQ push_operator . exp
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 221
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 186

    (73) expressionB -> DIFF push_operator . exp
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 222
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 187

    (74) expressionB -> EQ push_operator . exp
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 223
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 188

    (71) expressionB -> < push_operator . exp
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 224
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 189

    (72) expressionB -> > push_operator . exp
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 225
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 190

    (68) superexpressionB -> AND push_operator . superexpression
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 226
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 191

    (108) whileloop -> WHILE init_while ( hyperexpression . ) while_quadruple block endwhile_quadruple

    )               shift and go to state 227


state 192

    (126) outputB -> SCONST push_operand . print_quadruple outputC
    (128) print_quadruple -> .

    )               reduce using rule 128 (print_quadruple -> .)
    ,               reduce using rule 128 (print_quadruple -> .)

    print_quadruple                shift and go to state 228

state 193

    (127) outputB -> hyperexpression print_quadruple . outputC
    (129) outputC -> . )
    (130) outputC -> . , outputB

    )               shift and go to state 229
    ,               shift and go to state 230

    outputC                        shift and go to state 231

state 194

    (38) assign -> ID push_operand . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (40) dimensionsOpt -> . dimensions
    (41) dimensionsOpt -> . empty
    (144) dimensions -> . [ hyperexpression ] dimensionsB
    (151) empty -> .

    [               shift and go to state 113
    =               reduce using rule 151 (empty -> .)

    dimensions                     shift and go to state 112
    dimensionsOpt                  shift and go to state 232
    empty                          shift and go to state 115

state 195

    (118) forloop -> FOR ( assign ; . init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (109) init_while -> .

    (               reduce using rule 109 (init_while -> .)
    ID              reduce using rule 109 (init_while -> .)
    +               reduce using rule 109 (init_while -> .)
    -               reduce using rule 109 (init_while -> .)
    FCONST          reduce using rule 109 (init_while -> .)
    ICONST          reduce using rule 109 (init_while -> .)
    SCONST          reduce using rule 109 (init_while -> .)
    TRUE            reduce using rule 109 (init_while -> .)
    FALSE           reduce using rule 109 (init_while -> .)

    init_while                     shift and go to state 233

state 196

    (123) inputB -> , . ID inputB

    ID              shift and go to state 234


state 197

    (122) input -> INPUT ( ID inputB . )

    )               shift and go to state 235


state 198

    (124) inputB -> empty .

    )               reduce using rule 124 (inputB -> empty .)


state 199

    (59) assignfunccallB -> ( pop_operand . funccallB funccallC
    (139) funccallB -> . hyperexpression seen_param
    (140) funccallB -> . empty
    (64) hyperexpression -> . superexpression hyperexpressionB
    (151) empty -> .
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -

    ,               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 236
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 177
    factor                         shift and go to state 86
    empty                          shift and go to state 178
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 200

    (39) assignB -> dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 237

state 201

    (42) condition -> IF ( hyperexpression condition_quadruple . ) block else endcondition_quadruple

    )               shift and go to state 238


state 202

    (32) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 32 (func -> DEF returntype ID ( paramsOpt ) .)


state 203

    (33) paramsOpt -> params paramsB .

    )               reduce using rule 33 (paramsOpt -> params paramsB .)


state 204

    (149) paramsB -> , . params paramsB
    (148) params -> . type ID
    (112) type -> . INT
    (113) type -> . FLOAT
    (114) type -> . STRING
    (115) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 161
    params                         shift and go to state 239

state 205

    (150) paramsB -> empty .

    )               reduce using rule 150 (paramsB -> empty .)


state 206

    (148) params -> type ID .

