Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 147

    (109) whileloop -> WHILE init_while ( . hyperexpression ) while_quadruple block endwhile_quadruple
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 195
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 148

    (129) outputB -> SCONST . push_operand print_quadruple outputC
    (20) push_operand -> .

    )               reduce using rule 20 (push_operand -> .)
    ,               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 196

state 149

    (130) outputB -> hyperexpression . print_quadruple outputC
    (131) print_quadruple -> .

    )               reduce using rule 131 (print_quadruple -> .)
    ,               reduce using rule 131 (print_quadruple -> .)

    print_quadruple                shift and go to state 197

state 150

    (128) output -> PRINT ( outputB .

    ;               reduce using rule 128 (output -> PRINT ( outputB .)


state 151

    (137) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    READ            reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 137 (localmsgdirective -> # SHOW SCONST .)


state 152

    (134) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    READ            reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 134 (localvardirective -> # localvardirectiveB ID .)


state 153

    (39) assign -> ID . push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 198

state 154

    (119) forloop -> FOR ( assign . ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 199


state 155

    (58) assignfunccall -> ID push_operand assignfunccallB .

    ;               reduce using rule 58 (assignfunccall -> ID push_operand assignfunccallB .)


state 156

    (60) assignfunccallB -> ( . pop_operand funccallB funccallC
    (59) pop_operand -> .

    (               reduce using rule 59 (pop_operand -> .)
    ID              reduce using rule 59 (pop_operand -> .)
    +               reduce using rule 59 (pop_operand -> .)
    -               reduce using rule 59 (pop_operand -> .)
    ,               reduce using rule 59 (pop_operand -> .)
    )               reduce using rule 59 (pop_operand -> .)
    FCONST          reduce using rule 59 (pop_operand -> .)
    ICONST          reduce using rule 59 (pop_operand -> .)
    SCONST          reduce using rule 59 (pop_operand -> .)
    TRUE            reduce using rule 59 (pop_operand -> .)
    FALSE           reduce using rule 59 (pop_operand -> .)

    pop_operand                    shift and go to state 200

state 157

    (61) assignfunccallB -> assignB .

    ;               reduce using rule 61 (assignfunccallB -> assignB .)


state 158

    (40) assignB -> dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 201


state 159

    (43) condition -> IF ( hyperexpression . condition_quadruple ) block else endcondition_quadruple
    (46) condition_quadruple -> .

    )               reduce using rule 46 (condition_quadruple -> .)

    condition_quadruple            shift and go to state 202

state 160

    (33) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 203


state 161

    (34) paramsOpt -> params . paramsB
    (153) paramsB -> . , params paramsB
    (154) paramsB -> . empty
    (155) empty -> .

    ,               shift and go to state 205
    )               reduce using rule 155 (empty -> .)

    paramsB                        shift and go to state 204
    empty                          shift and go to state 206

state 162

    (35) paramsOpt -> empty .

    )               reduce using rule 35 (paramsOpt -> empty .)


state 163

    (152) params -> type . ID

    ID              shift and go to state 207


state 164

    (147) dimensions -> [ hyperexpression . ] dimensionsB

    ]               shift and go to state 208


state 165

    (26) declarationC -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 209

state 166

    (25) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (24) quadruple_assign -> .

    ,               reduce using rule 24 (quadruple_assign -> .)
    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 210

state 167

    (30) main -> MAIN ( ) seen_main block .

    DEF             reduce using rule 30 (main -> MAIN ( ) seen_main block .)
    $end            reduce using rule 30 (main -> MAIN ( ) seen_main block .)


state 168

    (102) constant -> FCONST seen_fconst .

    /               reduce using rule 102 (constant -> FCONST seen_fconst .)
    *               reduce using rule 102 (constant -> FCONST seen_fconst .)
    -               reduce using rule 102 (constant -> FCONST seen_fconst .)
    +               reduce using rule 102 (constant -> FCONST seen_fconst .)
    <               reduce using rule 102 (constant -> FCONST seen_fconst .)
    >               reduce using rule 102 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 102 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 102 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 102 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 102 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 102 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 102 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 102 (constant -> FCONST seen_fconst .)
    )               reduce using rule 102 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 102 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 102 (constant -> FCONST seen_fconst .)


state 169

    (104) constant -> SCONST seen_sconst .

    /               reduce using rule 104 (constant -> SCONST seen_sconst .)
    *               reduce using rule 104 (constant -> SCONST seen_sconst .)
    -               reduce using rule 104 (constant -> SCONST seen_sconst .)
    +               reduce using rule 104 (constant -> SCONST seen_sconst .)
    <               reduce using rule 104 (constant -> SCONST seen_sconst .)
    >               reduce using rule 104 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 104 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 104 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 104 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 104 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 104 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 104 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 104 (constant -> SCONST seen_sconst .)
    )               reduce using rule 104 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 104 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 104 (constant -> SCONST seen_sconst .)


state 170

    (103) constant -> ICONST seen_iconst .

    /               reduce using rule 103 (constant -> ICONST seen_iconst .)
    *               reduce using rule 103 (constant -> ICONST seen_iconst .)
    -               reduce using rule 103 (constant -> ICONST seen_iconst .)
    +               reduce using rule 103 (constant -> ICONST seen_iconst .)
    <               reduce using rule 103 (constant -> ICONST seen_iconst .)
    >               reduce using rule 103 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 103 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 103 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 103 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 103 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 103 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 103 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 103 (constant -> ICONST seen_iconst .)
    )               reduce using rule 103 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 103 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 103 (constant -> ICONST seen_iconst .)


state 171

    (106) constant -> FALSE seen_false .

    /               reduce using rule 106 (constant -> FALSE seen_false .)
    *               reduce using rule 106 (constant -> FALSE seen_false .)
    -               reduce using rule 106 (constant -> FALSE seen_false .)
    +               reduce using rule 106 (constant -> FALSE seen_false .)
    <               reduce using rule 106 (constant -> FALSE seen_false .)
    >               reduce using rule 106 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 106 (constant -> FALSE seen_false .)
    EQ              reduce using rule 106 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 106 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 106 (constant -> FALSE seen_false .)
    AND             reduce using rule 106 (constant -> FALSE seen_false .)
    OR              reduce using rule 106 (constant -> FALSE seen_false .)
    ;               reduce using rule 106 (constant -> FALSE seen_false .)
    )               reduce using rule 106 (constant -> FALSE seen_false .)
    ,               reduce using rule 106 (constant -> FALSE seen_false .)
    ]               reduce using rule 106 (constant -> FALSE seen_false .)


state 172

    (105) constant -> TRUE seen_true .

    /               reduce using rule 105 (constant -> TRUE seen_true .)
    *               reduce using rule 105 (constant -> TRUE seen_true .)
    -               reduce using rule 105 (constant -> TRUE seen_true .)
    +               reduce using rule 105 (constant -> TRUE seen_true .)
    <               reduce using rule 105 (constant -> TRUE seen_true .)
    >               reduce using rule 105 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 105 (constant -> TRUE seen_true .)
    EQ              reduce using rule 105 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 105 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 105 (constant -> TRUE seen_true .)
    AND             reduce using rule 105 (constant -> TRUE seen_true .)
    OR              reduce using rule 105 (constant -> TRUE seen_true .)
    ;               reduce using rule 105 (constant -> TRUE seen_true .)
    )               reduce using rule 105 (constant -> TRUE seen_true .)
    ,               reduce using rule 105 (constant -> TRUE seen_true .)
    ]               reduce using rule 105 (constant -> TRUE seen_true .)


state 173

    (90) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 211


state 174

    (87) termB -> * . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 212

state 175

    (84) term -> factor seen_factor termB .

    -               reduce using rule 84 (term -> factor seen_factor termB .)
    +               reduce using rule 84 (term -> factor seen_factor termB .)
    <               reduce using rule 84 (term -> factor seen_factor termB .)
    >               reduce using rule 84 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 84 (term -> factor seen_factor termB .)
    EQ              reduce using rule 84 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 84 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 84 (term -> factor seen_factor termB .)
    AND             reduce using rule 84 (term -> factor seen_factor termB .)
    OR              reduce using rule 84 (term -> factor seen_factor termB .)
    ;               reduce using rule 84 (term -> factor seen_factor termB .)
    )               reduce using rule 84 (term -> factor seen_factor termB .)
    ,               reduce using rule 84 (term -> factor seen_factor termB .)
    ]               reduce using rule 84 (term -> factor seen_factor termB .)


state 176

    (88) termB -> empty .

    -               reduce using rule 88 (termB -> empty .)
    +               reduce using rule 88 (termB -> empty .)
    <               reduce using rule 88 (termB -> empty .)
    >               reduce using rule 88 (termB -> empty .)
    DIFF            reduce using rule 88 (termB -> empty .)
    EQ              reduce using rule 88 (termB -> empty .)
    LTEQ            reduce using rule 88 (termB -> empty .)
    GTEQ            reduce using rule 88 (termB -> empty .)
    AND             reduce using rule 88 (termB -> empty .)
    OR              reduce using rule 88 (termB -> empty .)
    ;               reduce using rule 88 (termB -> empty .)
    )               reduce using rule 88 (termB -> empty .)
    ,               reduce using rule 88 (termB -> empty .)
    ]               reduce using rule 88 (termB -> empty .)


state 177

    (86) termB -> / . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 213

state 178

    (66) hyperexpressionB -> OR push_operator . hyperexpression
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 214
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 179

    (141) funccall -> ID ( funccallB . funccallC
    (145) funccallC -> . , funccallB funccallC
    (146) funccallC -> . )

    ,               shift and go to state 217
    )               shift and go to state 216

    funccallC                      shift and go to state 215

state 180

    (142) funccallB -> hyperexpression . seen_param
    (144) seen_param -> .

    ,               reduce using rule 144 (seen_param -> .)
    )               reduce using rule 144 (seen_param -> .)

    seen_param                     shift and go to state 218

state 181

    (143) funccallB -> empty .
    (96) signB -> empty .

    ,               reduce using rule 143 (funccallB -> empty .)
    )               reduce using rule 143 (funccallB -> empty .)
    FCONST          reduce using rule 96 (signB -> empty .)
    ICONST          reduce using rule 96 (signB -> empty .)
    SCONST          reduce using rule 96 (signB -> empty .)
    TRUE            reduce using rule 96 (signB -> empty .)
    FALSE           reduce using rule 96 (signB -> empty .)


state 182

    (92) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    DIFF            reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    EQ              reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    AND             reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    OR              reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 92 (factor -> ID seen_ID dimensionsOpt .)


state 183

    (82) expB -> + . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 219

state 184

    (81) expB -> - . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 220

state 185

    (79) exp -> term seen_term expB .

    <               reduce using rule 79 (exp -> term seen_term expB .)
    >               reduce using rule 79 (exp -> term seen_term expB .)
    DIFF            reduce using rule 79 (exp -> term seen_term expB .)
    EQ              reduce using rule 79 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 79 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 79 (exp -> term seen_term expB .)
    AND             reduce using rule 79 (exp -> term seen_term expB .)
    OR              reduce using rule 79 (exp -> term seen_term expB .)
    ;               reduce using rule 79 (exp -> term seen_term expB .)
    )               reduce using rule 79 (exp -> term seen_term expB .)
    ,               reduce using rule 79 (exp -> term seen_term expB .)
    ]               reduce using rule 79 (exp -> term seen_term expB .)


state 186

    (83) expB -> empty .

    <               reduce using rule 83 (expB -> empty .)
    >               reduce using rule 83 (expB -> empty .)
    DIFF            reduce using rule 83 (expB -> empty .)
    EQ              reduce using rule 83 (expB -> empty .)
    LTEQ            reduce using rule 83 (expB -> empty .)
    GTEQ            reduce using rule 83 (expB -> empty .)
    AND             reduce using rule 83 (expB -> empty .)
    OR              reduce using rule 83 (expB -> empty .)
    ;               reduce using rule 83 (expB -> empty .)
    )               reduce using rule 83 (expB -> empty .)
    ,               reduce using rule 83 (expB -> empty .)
    ]               reduce using rule 83 (expB -> empty .)


state 187

    (77) expressionB -> GTEQ push_operator . exp
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 221
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 188

    (76) expressionB -> LTEQ push_operator . exp
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 222
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 189

    (74) expressionB -> DIFF push_operator . exp
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 223
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 190

    (75) expressionB -> EQ push_operator . exp
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 224
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 191

    (72) expressionB -> < push_operator . exp
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 225
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 192

    (73) expressionB -> > push_operator . exp
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 226
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 193

    (69) superexpressionB -> AND push_operator . superexpression
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 227
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 194

    (123) read -> READ ( validate_id push_operand . read_quadruple readB )
    (125) read_quadruple -> .

    ,               reduce using rule 125 (read_quadruple -> .)
    )               reduce using rule 125 (read_quadruple -> .)

    read_quadruple                 shift and go to state 228

state 195

    (109) whileloop -> WHILE init_while ( hyperexpression . ) while_quadruple block endwhile_quadruple

