Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 147
    empty                          shift and go to state 87
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93

state 96

    (104) output -> PRINT ( . outputB
    (105) outputB -> . SCONST outputC
    (106) outputB -> . superexpression outputC
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 148
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

  ! SCONST          [ reduce using rule 128 (empty -> .) ]

    term                           shift and go to state 91
    factor                         shift and go to state 86
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 149
    exp                            shift and go to state 92
    outputB                        shift and go to state 150
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 97

    (111) localvardirectiveB -> FORGET .

    ID              reduce using rule 111 (localvardirectiveB -> FORGET .)


state 98

    (112) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 151


state 99

    (110) localvardirectiveB -> TRACK .

    ID              reduce using rule 110 (localvardirectiveB -> TRACK .)


state 100

    (109) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 152


state 101

    (47) instruction -> input ; .

    ID              reduce using rule 47 (instruction -> input ; .)
    PRINT           reduce using rule 47 (instruction -> input ; .)
    RETURN          reduce using rule 47 (instruction -> input ; .)
    INPUT           reduce using rule 47 (instruction -> input ; .)
    IF              reduce using rule 47 (instruction -> input ; .)
    WHILE           reduce using rule 47 (instruction -> input ; .)
    FOR             reduce using rule 47 (instruction -> input ; .)
    INT             reduce using rule 47 (instruction -> input ; .)
    FLOAT           reduce using rule 47 (instruction -> input ; .)
    STRING          reduce using rule 47 (instruction -> input ; .)
    BOOL            reduce using rule 47 (instruction -> input ; .)
    #               reduce using rule 47 (instruction -> input ; .)
    TRACKDECISION   reduce using rule 47 (instruction -> input ; .)
    FORGETDECISION  reduce using rule 47 (instruction -> input ; .)
    }               reduce using rule 47 (instruction -> input ; .)


state 102

    (46) instruction -> return ; .

    ID              reduce using rule 46 (instruction -> return ; .)
    PRINT           reduce using rule 46 (instruction -> return ; .)
    RETURN          reduce using rule 46 (instruction -> return ; .)
    INPUT           reduce using rule 46 (instruction -> return ; .)
    IF              reduce using rule 46 (instruction -> return ; .)
    WHILE           reduce using rule 46 (instruction -> return ; .)
    FOR             reduce using rule 46 (instruction -> return ; .)
    INT             reduce using rule 46 (instruction -> return ; .)
    FLOAT           reduce using rule 46 (instruction -> return ; .)
    STRING          reduce using rule 46 (instruction -> return ; .)
    BOOL            reduce using rule 46 (instruction -> return ; .)
    #               reduce using rule 46 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 46 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 46 (instruction -> return ; .)
    }               reduce using rule 46 (instruction -> return ; .)


state 103

    (100) forloop -> FOR ( . assign ; superexpression ; superexpression ) block
    (37) assign -> . ID dimensionsOpt = superexpression

    ID              shift and go to state 153

    assign                         shift and go to state 154

state 104

    (34) block -> { instructionsOpt } .

    DEF             reduce using rule 34 (block -> { instructionsOpt } .)
    $end            reduce using rule 34 (block -> { instructionsOpt } .)
    ID              reduce using rule 34 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 34 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 34 (block -> { instructionsOpt } .)
    INPUT           reduce using rule 34 (block -> { instructionsOpt } .)
    IF              reduce using rule 34 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 34 (block -> { instructionsOpt } .)
    FOR             reduce using rule 34 (block -> { instructionsOpt } .)
    INT             reduce using rule 34 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 34 (block -> { instructionsOpt } .)
    STRING          reduce using rule 34 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 34 (block -> { instructionsOpt } .)
    #               reduce using rule 34 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 34 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 34 (block -> { instructionsOpt } .)
    }               reduce using rule 34 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 34 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 34 (block -> { instructionsOpt } .)


state 105

    (101) input -> INPUT ( . ID inputB )

    ID              shift and go to state 155


state 106

    (39) dimensionsOpt -> dimensions .

    /               reduce using rule 39 (dimensionsOpt -> dimensions .)
    *               reduce using rule 39 (dimensionsOpt -> dimensions .)
    -               reduce using rule 39 (dimensionsOpt -> dimensions .)
    +               reduce using rule 39 (dimensionsOpt -> dimensions .)
    <               reduce using rule 39 (dimensionsOpt -> dimensions .)
    >               reduce using rule 39 (dimensionsOpt -> dimensions .)
    =               reduce using rule 39 (dimensionsOpt -> dimensions .)
    &               reduce using rule 39 (dimensionsOpt -> dimensions .)
    |               reduce using rule 39 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 39 (dimensionsOpt -> dimensions .)
    )               reduce using rule 39 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 39 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 39 (dimensionsOpt -> dimensions .)


state 107

    (53) assignfunccall -> ID assignfunccallB .

    ;               reduce using rule 53 (assignfunccall -> ID assignfunccallB .)


state 108

    (54) assignfunccallB -> ( . funccallB funccallC
    (117) funccallB -> . superexpression
    (118) funccallB -> . empty
    (59) superexpression -> . expression superexpressionB
    (128) empty -> .
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -

    ,               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85

    funccallB                      shift and go to state 156
    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 158
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 157

state 109

    (55) assignfunccallB -> assignB .

    ;               reduce using rule 55 (assignfunccallB -> assignB .)


state 110

    (121) dimensions -> [ . superexpression ] dimensionsB
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 159
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 111

    (38) assignB -> dimensionsOpt . = superexpression

    =               shift and go to state 160


state 112

    (40) dimensionsOpt -> empty .

    /               reduce using rule 40 (dimensionsOpt -> empty .)
    *               reduce using rule 40 (dimensionsOpt -> empty .)
    -               reduce using rule 40 (dimensionsOpt -> empty .)
    +               reduce using rule 40 (dimensionsOpt -> empty .)
    <               reduce using rule 40 (dimensionsOpt -> empty .)
    >               reduce using rule 40 (dimensionsOpt -> empty .)
    =               reduce using rule 40 (dimensionsOpt -> empty .)
    &               reduce using rule 40 (dimensionsOpt -> empty .)
    |               reduce using rule 40 (dimensionsOpt -> empty .)
    ;               reduce using rule 40 (dimensionsOpt -> empty .)
    )               reduce using rule 40 (dimensionsOpt -> empty .)
    ,               reduce using rule 40 (dimensionsOpt -> empty .)
    ]               reduce using rule 40 (dimensionsOpt -> empty .)


state 113

    (41) condition -> IF ( . superexpression ) block else
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 161
    empty                          shift and go to state 87
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93

state 114

    (35) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 35 (instructionsOpt -> instruction instructionsOpt .)


state 115

    (45) instruction -> output ; .

    ID              reduce using rule 45 (instruction -> output ; .)
    PRINT           reduce using rule 45 (instruction -> output ; .)
    RETURN          reduce using rule 45 (instruction -> output ; .)
    INPUT           reduce using rule 45 (instruction -> output ; .)
    IF              reduce using rule 45 (instruction -> output ; .)
    WHILE           reduce using rule 45 (instruction -> output ; .)
    FOR             reduce using rule 45 (instruction -> output ; .)
    INT             reduce using rule 45 (instruction -> output ; .)
    FLOAT           reduce using rule 45 (instruction -> output ; .)
    STRING          reduce using rule 45 (instruction -> output ; .)
    BOOL            reduce using rule 45 (instruction -> output ; .)
    #               reduce using rule 45 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 45 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 45 (instruction -> output ; .)
    }               reduce using rule 45 (instruction -> output ; .)


state 116

    (31) func -> DEF returntype ID ( . paramsOpt )
    (32) paramsOpt -> . params paramsB
    (33) paramsOpt -> . empty
    (125) params -> . type ID
    (128) empty -> .
    (94) type -> . INT
    (95) type -> . FLOAT
    (96) type -> . STRING
    (97) type -> . BOOL

    )               reduce using rule 128 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 162
    params                         shift and go to state 163
    type                           shift and go to state 165
    empty                          shift and go to state 164

state 117

    (19) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)


state 118

    (25) declarationC -> , declarationB . declarationC
    (24) declarationC -> . = push_operator superexpression quadruple_assign declarationD
    (25) declarationC -> . , declarationB declarationC
    (26) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 166

state 119

    (24) declarationC -> = push_operator . superexpression quadruple_assign declarationD
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 167
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 120

    (29) main -> MAIN ( ) block .

    DEF             reduce using rule 29 (main -> MAIN ( ) block .)
    $end            reduce using rule 29 (main -> MAIN ( ) block .)


state 121

    (79) factor -> signB constant .

    /               reduce using rule 79 (factor -> signB constant .)
    *               reduce using rule 79 (factor -> signB constant .)
    -               reduce using rule 79 (factor -> signB constant .)
    +               reduce using rule 79 (factor -> signB constant .)
    <               reduce using rule 79 (factor -> signB constant .)
    >               reduce using rule 79 (factor -> signB constant .)
    =               reduce using rule 79 (factor -> signB constant .)
    &               reduce using rule 79 (factor -> signB constant .)
    |               reduce using rule 79 (factor -> signB constant .)
    )               reduce using rule 79 (factor -> signB constant .)
    ,               reduce using rule 79 (factor -> signB constant .)
    ;               reduce using rule 79 (factor -> signB constant .)
    ]               reduce using rule 79 (factor -> signB constant .)


state 122

    (86) constant -> FCONST .

    /               reduce using rule 86 (constant -> FCONST .)
    *               reduce using rule 86 (constant -> FCONST .)
    -               reduce using rule 86 (constant -> FCONST .)
    +               reduce using rule 86 (constant -> FCONST .)
    <               reduce using rule 86 (constant -> FCONST .)
    >               reduce using rule 86 (constant -> FCONST .)
    =               reduce using rule 86 (constant -> FCONST .)
    &               reduce using rule 86 (constant -> FCONST .)
    |               reduce using rule 86 (constant -> FCONST .)
    ;               reduce using rule 86 (constant -> FCONST .)
    )               reduce using rule 86 (constant -> FCONST .)
    ,               reduce using rule 86 (constant -> FCONST .)
    ]               reduce using rule 86 (constant -> FCONST .)


state 123

    (88) constant -> SCONST .

    /               reduce using rule 88 (constant -> SCONST .)
    *               reduce using rule 88 (constant -> SCONST .)
    -               reduce using rule 88 (constant -> SCONST .)
    +               reduce using rule 88 (constant -> SCONST .)
    <               reduce using rule 88 (constant -> SCONST .)
    >               reduce using rule 88 (constant -> SCONST .)
    =               reduce using rule 88 (constant -> SCONST .)
    &               reduce using rule 88 (constant -> SCONST .)
    |               reduce using rule 88 (constant -> SCONST .)
    ;               reduce using rule 88 (constant -> SCONST .)
    )               reduce using rule 88 (constant -> SCONST .)
    ,               reduce using rule 88 (constant -> SCONST .)
    ]               reduce using rule 88 (constant -> SCONST .)


state 124

    (87) constant -> ICONST .

    /               reduce using rule 87 (constant -> ICONST .)
    *               reduce using rule 87 (constant -> ICONST .)
    -               reduce using rule 87 (constant -> ICONST .)
    +               reduce using rule 87 (constant -> ICONST .)
    <               reduce using rule 87 (constant -> ICONST .)
    >               reduce using rule 87 (constant -> ICONST .)
    =               reduce using rule 87 (constant -> ICONST .)
    &               reduce using rule 87 (constant -> ICONST .)
    |               reduce using rule 87 (constant -> ICONST .)
    ;               reduce using rule 87 (constant -> ICONST .)
    )               reduce using rule 87 (constant -> ICONST .)
    ,               reduce using rule 87 (constant -> ICONST .)
    ]               reduce using rule 87 (constant -> ICONST .)


state 125

    (90) constant -> FALSE .

    /               reduce using rule 90 (constant -> FALSE .)
    *               reduce using rule 90 (constant -> FALSE .)
    -               reduce using rule 90 (constant -> FALSE .)
    +               reduce using rule 90 (constant -> FALSE .)
    <               reduce using rule 90 (constant -> FALSE .)
    >               reduce using rule 90 (constant -> FALSE .)
    =               reduce using rule 90 (constant -> FALSE .)
    &               reduce using rule 90 (constant -> FALSE .)
    |               reduce using rule 90 (constant -> FALSE .)
    ;               reduce using rule 90 (constant -> FALSE .)
    )               reduce using rule 90 (constant -> FALSE .)
    ,               reduce using rule 90 (constant -> FALSE .)
    ]               reduce using rule 90 (constant -> FALSE .)


state 126

    (89) constant -> TRUE .

    /               reduce using rule 89 (constant -> TRUE .)
    *               reduce using rule 89 (constant -> TRUE .)
    -               reduce using rule 89 (constant -> TRUE .)
    +               reduce using rule 89 (constant -> TRUE .)
    <               reduce using rule 89 (constant -> TRUE .)
    >               reduce using rule 89 (constant -> TRUE .)
    =               reduce using rule 89 (constant -> TRUE .)
    &               reduce using rule 89 (constant -> TRUE .)
    |               reduce using rule 89 (constant -> TRUE .)
    ;               reduce using rule 89 (constant -> TRUE .)
    )               reduce using rule 89 (constant -> TRUE .)
    ,               reduce using rule 89 (constant -> TRUE .)
    ]               reduce using rule 89 (constant -> TRUE .)


state 127

    (80) factor -> ( superexpression . )

    )               shift and go to state 168


state 128

    (77) termB -> * . term
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 169
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 129

    (76) termB -> / . term
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 170
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 130

    (75) term -> factor termB .

    -               reduce using rule 75 (term -> factor termB .)
    +               reduce using rule 75 (term -> factor termB .)
    <               reduce using rule 75 (term -> factor termB .)
    >               reduce using rule 75 (term -> factor termB .)
    =               reduce using rule 75 (term -> factor termB .)
    &               reduce using rule 75 (term -> factor termB .)
    |               reduce using rule 75 (term -> factor termB .)
    ;               reduce using rule 75 (term -> factor termB .)
    )               reduce using rule 75 (term -> factor termB .)
    ,               reduce using rule 75 (term -> factor termB .)
    ]               reduce using rule 75 (term -> factor termB .)


state 131

    (78) termB -> empty .

    -               reduce using rule 78 (termB -> empty .)
    +               reduce using rule 78 (termB -> empty .)
    <               reduce using rule 78 (termB -> empty .)
    >               reduce using rule 78 (termB -> empty .)
    =               reduce using rule 78 (termB -> empty .)
    &               reduce using rule 78 (termB -> empty .)
    |               reduce using rule 78 (termB -> empty .)
    ;               reduce using rule 78 (termB -> empty .)
    )               reduce using rule 78 (termB -> empty .)
    ,               reduce using rule 78 (termB -> empty .)
    ]               reduce using rule 78 (termB -> empty .)


state 132

    (116) funccall -> ID ( . funccallB funccallC
    (117) funccallB -> . superexpression
    (118) funccallB -> . empty
    (59) superexpression -> . expression superexpressionB
    (128) empty -> .
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -

    ,               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85

    funccallB                      shift and go to state 171
    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 158
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 157

state 133

    (82) factor -> ID seen_ID . dimensionsOpt
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (121) dimensions -> . [ superexpression ] dimensionsB
    (128) empty -> .

    [               shift and go to state 110
    /               reduce using rule 128 (empty -> .)
    *               reduce using rule 128 (empty -> .)
    -               reduce using rule 128 (empty -> .)
    +               reduce using rule 128 (empty -> .)
    <               reduce using rule 128 (empty -> .)
    >               reduce using rule 128 (empty -> .)
    =               reduce using rule 128 (empty -> .)
    &               reduce using rule 128 (empty -> .)
    |               reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)
    ]               reduce using rule 128 (empty -> .)

    dimensions                     shift and go to state 106
    dimensionsOpt                  shift and go to state 172
    empty                          shift and go to state 112

state 134

    (73) expB -> + . exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 173
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 135

    (72) expB -> - . exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 174
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 136

    (71) exp -> term expB .

    <               reduce using rule 71 (exp -> term expB .)
    >               reduce using rule 71 (exp -> term expB .)
    =               reduce using rule 71 (exp -> term expB .)
    &               reduce using rule 71 (exp -> term expB .)
    |               reduce using rule 71 (exp -> term expB .)
    )               reduce using rule 71 (exp -> term expB .)
    ,               reduce using rule 71 (exp -> term expB .)
    ;               reduce using rule 71 (exp -> term expB .)
    ]               reduce using rule 71 (exp -> term expB .)


state 137

    (74) expB -> empty .

    <               reduce using rule 74 (expB -> empty .)
    >               reduce using rule 74 (expB -> empty .)
    =               reduce using rule 74 (expB -> empty .)
    &               reduce using rule 74 (expB -> empty .)
    |               reduce using rule 74 (expB -> empty .)
    ;               reduce using rule 74 (expB -> empty .)
    )               reduce using rule 74 (expB -> empty .)
    ,               reduce using rule 74 (expB -> empty .)
    ]               reduce using rule 74 (expB -> empty .)


state 138

    (63) expression -> exp expressionB .

    &               reduce using rule 63 (expression -> exp expressionB .)
    |               reduce using rule 63 (expression -> exp expressionB .)
    )               reduce using rule 63 (expression -> exp expressionB .)
    ,               reduce using rule 63 (expression -> exp expressionB .)
    ;               reduce using rule 63 (expression -> exp expressionB .)
    ]               reduce using rule 63 (expression -> exp expressionB .)


state 139

    (67) expressionB -> = . = exp

    =               shift and go to state 175


state 140

    (64) expressionB -> < . exp
    (66) expressionB -> < . > exp
    (68) expressionB -> < . = exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    >               shift and go to state 177
    =               shift and go to state 176
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    exp                            shift and go to state 178
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 141

    (70) expressionB -> empty .

    &               reduce using rule 70 (expressionB -> empty .)
    |               reduce using rule 70 (expressionB -> empty .)
    ;               reduce using rule 70 (expressionB -> empty .)
    )               reduce using rule 70 (expressionB -> empty .)
    ,               reduce using rule 70 (expressionB -> empty .)
    ]               reduce using rule 70 (expressionB -> empty .)


state 142

    (65) expressionB -> > . exp
    (69) expressionB -> > . = exp
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    =               shift and go to state 179
    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
