Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 171
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 142

    (97) localvardirective -> # . localvardirectiveB ID
    (101) localdecisiondirective -> # . localdecisiondirectiveB DECISION
    (100) localmsgdirective -> # . SHOW STRING
    (98) localvardirectiveB -> . TRACK
    (99) localvardirectiveB -> . FORGET
    (103) localdecisiondirectiveB -> . TRACK
    (104) localdecisiondirectiveB -> . FORGET

    SHOW            shift and go to state 172
    TRACK           shift and go to state 173
    FORGET          shift and go to state 176

    localdecisiondirectiveB        shift and go to state 175
    localvardirectiveB             shift and go to state 174

state 143

    (88) forloop -> FOR . ( asign ; superexpression ; superexpression ) block

    (               shift and go to state 177


state 144

    (47) localdirective -> localvardirective .

    ID              reduce using rule 47 (localdirective -> localvardirective .)
    IF              reduce using rule 47 (localdirective -> localvardirective .)
    PRINT           reduce using rule 47 (localdirective -> localvardirective .)
    WHILE           reduce using rule 47 (localdirective -> localvardirective .)
    FOR             reduce using rule 47 (localdirective -> localvardirective .)
    INPUT           reduce using rule 47 (localdirective -> localvardirective .)
    RETURN          reduce using rule 47 (localdirective -> localvardirective .)
    #               reduce using rule 47 (localdirective -> localvardirective .)
    INT             reduce using rule 47 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 47 (localdirective -> localvardirective .)
    STRING          reduce using rule 47 (localdirective -> localvardirective .)
    }               reduce using rule 47 (localdirective -> localvardirective .)


state 145

    (40) instruction -> input . ; instructionB

    ;               shift and go to state 178


state 146

    (17) declarations -> empty .
    (102) localdecisiondirective -> empty .

  ! reduce/reduce conflict for ID resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INPUT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for # resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (declarations -> empty .)
    ID              reduce using rule 17 (declarations -> empty .)
    IF              reduce using rule 17 (declarations -> empty .)
    PRINT           reduce using rule 17 (declarations -> empty .)
    WHILE           reduce using rule 17 (declarations -> empty .)
    FOR             reduce using rule 17 (declarations -> empty .)
    INPUT           reduce using rule 17 (declarations -> empty .)
    RETURN          reduce using rule 17 (declarations -> empty .)
    #               reduce using rule 17 (declarations -> empty .)
    INT             reduce using rule 17 (declarations -> empty .)
    FLOAT           reduce using rule 17 (declarations -> empty .)
    STRING          reduce using rule 17 (declarations -> empty .)
    }               reduce using rule 17 (declarations -> empty .)

  ! ID              [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! IF              [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! PRINT           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! WHILE           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! FOR             [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! INPUT           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! RETURN          [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! #               [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! INT             [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! FLOAT           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! STRING          [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! }               [ reduce using rule 102 (localdecisiondirective -> empty .) ]


state 147

    (39) instruction -> forloop . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    forloop                        shift and go to state 147
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    whileloop                      shift and go to state 141
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 179
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 148

    (42) instruction -> return . ; instructionB

    ;               shift and go to state 180


state 149

    (41) instruction -> funccall . ; instructionB

    ;               shift and go to state 181


state 150

    (43) instruction -> localdirective . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 182
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 151

    (89) input -> INPUT . ( ID inputB )

    (               shift and go to state 183


state 152

    (31) asign -> ID . dimensionB = superexpression
    (105) funccall -> ID . ( funccallB )
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (110) dimension -> . [ superexpression ] dimensionB
    (115) empty -> .

    (               shift and go to state 80
    [               shift and go to state 35
    =               reduce using rule 115 (empty -> .)

    dimensionB                     shift and go to state 184
    dimension                      shift and go to state 36
    empty                          shift and go to state 37

state 153

    (36) instruction -> condition . ; instructionB

    ;               shift and go to state 185


state 154

    (32) condition -> IF . ( superexpression ) block else

    (               shift and go to state 186


state 155

    (44) instruction -> declarations . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    declarations                   shift and go to state 155
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    instruction                    shift and go to state 169
    instructionB                   shift and go to state 187
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 156

    (35) instruction -> asign . ; instructionB

    ;               shift and go to state 188


state 157

    (49) localdirective -> localmsgdirective .

    ID              reduce using rule 49 (localdirective -> localmsgdirective .)
    IF              reduce using rule 49 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 49 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 49 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 49 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 49 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 49 (localdirective -> localmsgdirective .)
    #               reduce using rule 49 (localdirective -> localmsgdirective .)
    INT             reduce using rule 49 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 49 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 49 (localdirective -> localmsgdirective .)
    }               reduce using rule 49 (localdirective -> localmsgdirective .)


state 158

    (48) localdirective -> localdecisiondirective .

    ID              reduce using rule 48 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 48 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 48 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 48 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 48 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 48 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 48 (localdirective -> localdecisiondirective .)
    #               reduce using rule 48 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 48 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 48 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 48 (localdirective -> localdecisiondirective .)
    }               reduce using rule 48 (localdirective -> localdecisiondirective .)


state 159

    (37) instruction -> output . ; instructionB

    ;               shift and go to state 189


state 160

    (26) func -> DEF returntype ID ( optionalparams ) block .

    $end            reduce using rule 26 (func -> DEF returntype ID ( optionalparams ) block .)
    MAIN            reduce using rule 26 (func -> DEF returntype ID ( optionalparams ) block .)
    DEF             reduce using rule 26 (func -> DEF returntype ID ( optionalparams ) block .)


state 161

    (112) params -> type ID paramsB .

    )               reduce using rule 112 (params -> type ID paramsB .)


state 162

    (114) paramsB -> empty .

    )               reduce using rule 114 (paramsB -> empty .)


state 163

    (113) paramsB -> , . type ID paramsB
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    type                           shift and go to state 190

state 164

    (108) funccallC -> , superexpression funccallC .

    )               reduce using rule 108 (funccallC -> , superexpression funccallC .)


state 165

    (30) block -> { instruction } .

    DEF             reduce using rule 30 (block -> { instruction } .)
    $end            reduce using rule 30 (block -> { instruction } .)
    ;               reduce using rule 30 (block -> { instruction } .)
    MAIN            reduce using rule 30 (block -> { instruction } .)
    ELSE            reduce using rule 30 (block -> { instruction } .)
    ID              reduce using rule 30 (block -> { instruction } .)
    IF              reduce using rule 30 (block -> { instruction } .)
    PRINT           reduce using rule 30 (block -> { instruction } .)
    WHILE           reduce using rule 30 (block -> { instruction } .)
    FOR             reduce using rule 30 (block -> { instruction } .)
    INPUT           reduce using rule 30 (block -> { instruction } .)
    RETURN          reduce using rule 30 (block -> { instruction } .)
    #               reduce using rule 30 (block -> { instruction } .)
    INT             reduce using rule 30 (block -> { instruction } .)
    FLOAT           reduce using rule 30 (block -> { instruction } .)
    STRING          reduce using rule 30 (block -> { instruction } .)
    }               reduce using rule 30 (block -> { instruction } .)


state 166

    (111) return -> RETURN superexpression .

    ;               reduce using rule 111 (return -> RETURN superexpression .)


state 167

    (82) whileloop -> WHILE ( . superexpression ) block
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 191
    empty                          shift and go to state 53
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60

state 168

    (92) output -> PRINT ( . outputB
    (93) outputB -> . STRING outputC
    (94) outputB -> . superexpression outputC
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    STRING          shift and go to state 192
    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    factor                         shift and go to state 52
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 193
    exp                            shift and go to state 59
    outputB                        shift and go to state 194
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 169

    (45) instructionB -> instruction .

    }               reduce using rule 45 (instructionB -> instruction .)


state 170

    (46) instructionB -> empty .
    (17) declarations -> empty .
    (102) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INPUT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for # resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (declarations -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (declarations -> empty .)
    ID              reduce using rule 17 (declarations -> empty .)
    IF              reduce using rule 17 (declarations -> empty .)
    PRINT           reduce using rule 17 (declarations -> empty .)
    WHILE           reduce using rule 17 (declarations -> empty .)
    FOR             reduce using rule 17 (declarations -> empty .)
    INPUT           reduce using rule 17 (declarations -> empty .)
    RETURN          reduce using rule 17 (declarations -> empty .)
    #               reduce using rule 17 (declarations -> empty .)
    INT             reduce using rule 17 (declarations -> empty .)
    FLOAT           reduce using rule 17 (declarations -> empty .)
    STRING          reduce using rule 17 (declarations -> empty .)
    }               reduce using rule 17 (declarations -> empty .)

  ! }               [ reduce using rule 46 (instructionB -> empty .) ]
  ! ID              [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! IF              [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! PRINT           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! WHILE           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! FOR             [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! INPUT           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! RETURN          [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! #               [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! INT             [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! FLOAT           [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! STRING          [ reduce using rule 102 (localdecisiondirective -> empty .) ]
  ! }               [ reduce using rule 102 (localdecisiondirective -> empty .) ]


state 171

    (38) instruction -> whileloop instructionB .

    }               reduce using rule 38 (instruction -> whileloop instructionB .)


state 172

    (100) localmsgdirective -> # SHOW . STRING

    STRING          shift and go to state 195


state 173

    (98) localvardirectiveB -> TRACK .
    (103) localdecisiondirectiveB -> TRACK .

    ID              reduce using rule 98 (localvardirectiveB -> TRACK .)
    DECISION        reduce using rule 103 (localdecisiondirectiveB -> TRACK .)


state 174

    (97) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 196


state 175

    (101) localdecisiondirective -> # localdecisiondirectiveB . DECISION

    DECISION        shift and go to state 197


state 176

    (99) localvardirectiveB -> FORGET .
    (104) localdecisiondirectiveB -> FORGET .

    ID              reduce using rule 99 (localvardirectiveB -> FORGET .)
    DECISION        reduce using rule 104 (localdecisiondirectiveB -> FORGET .)


state 177

    (88) forloop -> FOR ( . asign ; superexpression ; superexpression ) block
    (31) asign -> . ID dimensionB = superexpression

    ID              shift and go to state 199

    asign                          shift and go to state 198

state 178

    (40) instruction -> input ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
