Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 196

state 148

    (75) expressionB -> < . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 197

state 149

    (81) expressionB -> empty .

    AND             reduce using rule 81 (expressionB -> empty .)
    OR              reduce using rule 81 (expressionB -> empty .)
    ;               reduce using rule 81 (expressionB -> empty .)
    ]               reduce using rule 81 (expressionB -> empty .)
    ,               reduce using rule 81 (expressionB -> empty .)
    )               reduce using rule 81 (expressionB -> empty .)


state 150

    (76) expressionB -> > . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 198

state 151

    (72) superexpressionB -> AND . push_operator superexpression
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 199

state 152

    (71) superexpression -> expression superexpressionB .

    OR              reduce using rule 71 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 71 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 71 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 71 (superexpression -> expression superexpressionB .)
    )               reduce using rule 71 (superexpression -> expression superexpressionB .)


state 153

    (73) superexpressionB -> empty .

    OR              reduce using rule 73 (superexpressionB -> empty .)
    ;               reduce using rule 73 (superexpressionB -> empty .)
    ]               reduce using rule 73 (superexpressionB -> empty .)
    ,               reduce using rule 73 (superexpressionB -> empty .)
    )               reduce using rule 73 (superexpressionB -> empty .)


state 154

    (130) read -> READ ( validate_id . push_operand read_quadruple readB )
    (21) push_operand -> .

    ,               reduce using rule 21 (push_operand -> .)
    )               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 200

state 155

    (131) validate_id -> ID .

    ,               reduce using rule 131 (validate_id -> ID .)
    )               reduce using rule 131 (validate_id -> ID .)


state 156

    (60) assignfunccall -> id_record_line push_operand assignfunccallB .

    ;               reduce using rule 60 (assignfunccall -> id_record_line push_operand assignfunccallB .)


state 157

    (62) assignfunccallB -> ( . pop_operand seen_a_funccall funccallB funccallC
    (61) pop_operand -> .

    (               reduce using rule 61 (pop_operand -> .)
    ID              reduce using rule 61 (pop_operand -> .)
    +               reduce using rule 61 (pop_operand -> .)
    -               reduce using rule 61 (pop_operand -> .)
    ,               reduce using rule 61 (pop_operand -> .)
    )               reduce using rule 61 (pop_operand -> .)
    FCONST          reduce using rule 61 (pop_operand -> .)
    ICONST          reduce using rule 61 (pop_operand -> .)
    SCONST          reduce using rule 61 (pop_operand -> .)
    TRUE            reduce using rule 61 (pop_operand -> .)
    FALSE           reduce using rule 61 (pop_operand -> .)

    pop_operand                    shift and go to state 201

state 158

    (63) assignfunccallB -> assignB .

    ;               reduce using rule 63 (assignfunccallB -> assignB .)


state 159

    (42) assignB -> dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 202


state 160

    (136) outputB -> hyperexpression . print_quadruple outputC
    (137) print_quadruple -> .

    )               reduce using rule 137 (print_quadruple -> .)
    ,               reduce using rule 137 (print_quadruple -> .)

    print_quadruple                shift and go to state 203

state 161

    (135) output -> PRINT ( outputB .

    ;               reduce using rule 135 (output -> PRINT ( outputB .)


state 162

    (143) localmsgdirective -> # SHOW SCONST .

    PRINT           reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    READ            reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    ID              reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 143 (localmsgdirective -> # SHOW SCONST .)


state 163

    (140) localvardirective -> # localvardirectiveB ID .

    PRINT           reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    READ            reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    ID              reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 140 (localvardirective -> # localvardirectiveB ID .)


state 164

    (41) assign -> id_record_line . push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (21) push_operand -> .

    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 204

state 165

    (126) forloop -> register_for ( assign . ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 205


state 166

    (45) condition -> register_if ( hyperexpression . condition_quadruple ) block else endcondition_quadruple
    (48) condition_quadruple -> .

    )               reduce using rule 48 (condition_quadruple -> .)

    condition_quadruple            shift and go to state 206

state 167

    (116) whileloop -> register_while init_while ( . hyperexpression ) while_quadruple block endwhile_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 207
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 168

    (34) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 208


state 169

    (35) paramsOpt -> params . paramsB
    (160) paramsB -> . , params paramsB
    (161) paramsB -> . empty
    (162) empty -> .

    ,               shift and go to state 210
    )               reduce using rule 162 (empty -> .)

    paramsB                        shift and go to state 209
    empty                          shift and go to state 211

state 170

    (36) paramsOpt -> empty .

    )               reduce using rule 36 (paramsOpt -> empty .)


state 171

    (159) params -> type . ID

    ID              shift and go to state 212


state 172

    (154) dimensions -> [ hyperexpression ] . dimensionsB
    (155) dimensionsB -> . [ hyperexpression ]
    (156) dimensionsB -> . empty
    (162) empty -> .

    [               shift and go to state 214
    =               reduce using rule 162 (empty -> .)
    ,               reduce using rule 162 (empty -> .)
    ;               reduce using rule 162 (empty -> .)
    /               reduce using rule 162 (empty -> .)
    *               reduce using rule 162 (empty -> .)
    -               reduce using rule 162 (empty -> .)
    +               reduce using rule 162 (empty -> .)
    <               reduce using rule 162 (empty -> .)
    >               reduce using rule 162 (empty -> .)
    DIFF            reduce using rule 162 (empty -> .)
    EQ              reduce using rule 162 (empty -> .)
    LTEQ            reduce using rule 162 (empty -> .)
    GTEQ            reduce using rule 162 (empty -> .)
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    ]               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)

    dimensionsB                    shift and go to state 213
    empty                          shift and go to state 215

state 173

    (27) declarationC -> , repush_type declarationB declarationC .

    INT             reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    READ            reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    ID              reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    IF              reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    #               reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    }               reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)


state 174

    (26) declarationC -> = push_operator hyperexpression quadruple_assign . declarationD
    (29) declarationD -> . , repush_type declarationB declarationC
    (30) declarationD -> . ;

    ,               shift and go to state 216
    ;               shift and go to state 217

    declarationD                   shift and go to state 218

state 175

    (31) main -> MAIN ( ) seen_main block .

    DEF             reduce using rule 31 (main -> MAIN ( ) seen_main block .)
    $end            reduce using rule 31 (main -> MAIN ( ) seen_main block .)


state 176

    (106) constant -> FCONST seen_fconst .

    /               reduce using rule 106 (constant -> FCONST seen_fconst .)
    *               reduce using rule 106 (constant -> FCONST seen_fconst .)
    -               reduce using rule 106 (constant -> FCONST seen_fconst .)
    +               reduce using rule 106 (constant -> FCONST seen_fconst .)
    <               reduce using rule 106 (constant -> FCONST seen_fconst .)
    >               reduce using rule 106 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 106 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 106 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 106 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 106 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 106 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 106 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 106 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 106 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 106 (constant -> FCONST seen_fconst .)
    )               reduce using rule 106 (constant -> FCONST seen_fconst .)


state 177

    (108) constant -> SCONST seen_sconst .

    /               reduce using rule 108 (constant -> SCONST seen_sconst .)
    *               reduce using rule 108 (constant -> SCONST seen_sconst .)
    -               reduce using rule 108 (constant -> SCONST seen_sconst .)
    +               reduce using rule 108 (constant -> SCONST seen_sconst .)
    <               reduce using rule 108 (constant -> SCONST seen_sconst .)
    >               reduce using rule 108 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 108 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 108 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 108 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 108 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 108 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 108 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 108 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 108 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 108 (constant -> SCONST seen_sconst .)
    )               reduce using rule 108 (constant -> SCONST seen_sconst .)


state 178

    (107) constant -> ICONST seen_iconst .

    /               reduce using rule 107 (constant -> ICONST seen_iconst .)
    *               reduce using rule 107 (constant -> ICONST seen_iconst .)
    -               reduce using rule 107 (constant -> ICONST seen_iconst .)
    +               reduce using rule 107 (constant -> ICONST seen_iconst .)
    <               reduce using rule 107 (constant -> ICONST seen_iconst .)
    >               reduce using rule 107 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 107 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 107 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 107 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 107 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 107 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 107 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 107 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 107 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 107 (constant -> ICONST seen_iconst .)
    )               reduce using rule 107 (constant -> ICONST seen_iconst .)


state 179

    (110) constant -> FALSE seen_false .

    /               reduce using rule 110 (constant -> FALSE seen_false .)
    *               reduce using rule 110 (constant -> FALSE seen_false .)
    -               reduce using rule 110 (constant -> FALSE seen_false .)
    +               reduce using rule 110 (constant -> FALSE seen_false .)
    <               reduce using rule 110 (constant -> FALSE seen_false .)
    >               reduce using rule 110 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 110 (constant -> FALSE seen_false .)
    EQ              reduce using rule 110 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 110 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 110 (constant -> FALSE seen_false .)
    AND             reduce using rule 110 (constant -> FALSE seen_false .)
    OR              reduce using rule 110 (constant -> FALSE seen_false .)
    ;               reduce using rule 110 (constant -> FALSE seen_false .)
    ]               reduce using rule 110 (constant -> FALSE seen_false .)
    ,               reduce using rule 110 (constant -> FALSE seen_false .)
    )               reduce using rule 110 (constant -> FALSE seen_false .)


state 180

    (109) constant -> TRUE seen_true .

    /               reduce using rule 109 (constant -> TRUE seen_true .)
    *               reduce using rule 109 (constant -> TRUE seen_true .)
    -               reduce using rule 109 (constant -> TRUE seen_true .)
    +               reduce using rule 109 (constant -> TRUE seen_true .)
    <               reduce using rule 109 (constant -> TRUE seen_true .)
    >               reduce using rule 109 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 109 (constant -> TRUE seen_true .)
    EQ              reduce using rule 109 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 109 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 109 (constant -> TRUE seen_true .)
    AND             reduce using rule 109 (constant -> TRUE seen_true .)
    OR              reduce using rule 109 (constant -> TRUE seen_true .)
    ;               reduce using rule 109 (constant -> TRUE seen_true .)
    ]               reduce using rule 109 (constant -> TRUE seen_true .)
    ,               reduce using rule 109 (constant -> TRUE seen_true .)
    )               reduce using rule 109 (constant -> TRUE seen_true .)


state 181

    (93) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 219


state 182

    (90) termB -> * . push_operator term
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 220

state 183

    (87) term -> factor seen_factor termB .

    -               reduce using rule 87 (term -> factor seen_factor termB .)
    +               reduce using rule 87 (term -> factor seen_factor termB .)
    <               reduce using rule 87 (term -> factor seen_factor termB .)
    >               reduce using rule 87 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 87 (term -> factor seen_factor termB .)
    EQ              reduce using rule 87 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 87 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 87 (term -> factor seen_factor termB .)
    AND             reduce using rule 87 (term -> factor seen_factor termB .)
    OR              reduce using rule 87 (term -> factor seen_factor termB .)
    ;               reduce using rule 87 (term -> factor seen_factor termB .)
    ]               reduce using rule 87 (term -> factor seen_factor termB .)
    ,               reduce using rule 87 (term -> factor seen_factor termB .)
    )               reduce using rule 87 (term -> factor seen_factor termB .)


state 184

    (91) termB -> empty .

    -               reduce using rule 91 (termB -> empty .)
    +               reduce using rule 91 (termB -> empty .)
    <               reduce using rule 91 (termB -> empty .)
    >               reduce using rule 91 (termB -> empty .)
    DIFF            reduce using rule 91 (termB -> empty .)
    EQ              reduce using rule 91 (termB -> empty .)
    LTEQ            reduce using rule 91 (termB -> empty .)
    GTEQ            reduce using rule 91 (termB -> empty .)
    AND             reduce using rule 91 (termB -> empty .)
    OR              reduce using rule 91 (termB -> empty .)
    ;               reduce using rule 91 (termB -> empty .)
    ]               reduce using rule 91 (termB -> empty .)
    ,               reduce using rule 91 (termB -> empty .)
    )               reduce using rule 91 (termB -> empty .)


state 185

    (89) termB -> / . push_operator term
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 221

state 186

    (69) hyperexpressionB -> OR push_operator . hyperexpression
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    sign                           shift and go to state 101
    signB                          shift and go to state 92
    hyperexpression                shift and go to state 222
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 187

    (147) funccall -> ID seen_a_factor_funccall ( . funccallB funccallC
    (149) funccallB -> . hyperexpression seen_param
    (150) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (162) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)
    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95

    funccallB                      shift and go to state 223
    signB                          shift and go to state 92
    hyperexpression                shift and go to state 224
    factor                         shift and go to state 97
    empty                          shift and go to state 225
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 188

    (95) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    DIFF            reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    EQ              reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    AND             reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    OR              reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)


state 189

    (85) expB -> + . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 226

state 190

    (84) expB -> - . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 227

state 191

    (82) exp -> term seen_term expB .

    <               reduce using rule 82 (exp -> term seen_term expB .)
    >               reduce using rule 82 (exp -> term seen_term expB .)
    DIFF            reduce using rule 82 (exp -> term seen_term expB .)
    EQ              reduce using rule 82 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 82 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 82 (exp -> term seen_term expB .)
    AND             reduce using rule 82 (exp -> term seen_term expB .)
    OR              reduce using rule 82 (exp -> term seen_term expB .)
    )               reduce using rule 82 (exp -> term seen_term expB .)
    ]               reduce using rule 82 (exp -> term seen_term expB .)
    ,               reduce using rule 82 (exp -> term seen_term expB .)
    ;               reduce using rule 82 (exp -> term seen_term expB .)


state 192

    (86) expB -> empty .

    <               reduce using rule 86 (expB -> empty .)
    >               reduce using rule 86 (expB -> empty .)
    DIFF            reduce using rule 86 (expB -> empty .)
    EQ              reduce using rule 86 (expB -> empty .)
    LTEQ            reduce using rule 86 (expB -> empty .)
    GTEQ            reduce using rule 86 (expB -> empty .)
    AND             reduce using rule 86 (expB -> empty .)
    OR              reduce using rule 86 (expB -> empty .)
    ;               reduce using rule 86 (expB -> empty .)
    ]               reduce using rule 86 (expB -> empty .)
    ,               reduce using rule 86 (expB -> empty .)
    )               reduce using rule 86 (expB -> empty .)


state 193

    (80) expressionB -> GTEQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 228
    factor                         shift and go to state 97

state 194

    (79) expressionB -> LTEQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
