Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 184

state 138

    (74) expression -> exp expressionB .

    AND             reduce using rule 74 (expression -> exp expressionB .)
    OR              reduce using rule 74 (expression -> exp expressionB .)
    ]               reduce using rule 74 (expression -> exp expressionB .)
    ;               reduce using rule 74 (expression -> exp expressionB .)
    )               reduce using rule 74 (expression -> exp expressionB .)
    ,               reduce using rule 74 (expression -> exp expressionB .)


state 139

    (77) expressionB -> DIFF . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 185

state 140

    (78) expressionB -> EQ . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 186

state 141

    (75) expressionB -> < . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 187

state 142

    (81) expressionB -> empty .

    AND             reduce using rule 81 (expressionB -> empty .)
    OR              reduce using rule 81 (expressionB -> empty .)
    ;               reduce using rule 81 (expressionB -> empty .)
    )               reduce using rule 81 (expressionB -> empty .)
    ,               reduce using rule 81 (expressionB -> empty .)
    ]               reduce using rule 81 (expressionB -> empty .)


state 143

    (76) expressionB -> > . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 188

state 144

    (72) superexpressionB -> AND . push_operator superexpression
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 189

state 145

    (71) superexpression -> expression superexpressionB .

    OR              reduce using rule 71 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 71 (superexpression -> expression superexpressionB .)
    )               reduce using rule 71 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 71 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 71 (superexpression -> expression superexpressionB .)


state 146

    (73) superexpressionB -> empty .

    OR              reduce using rule 73 (superexpressionB -> empty .)
    ;               reduce using rule 73 (superexpressionB -> empty .)
    )               reduce using rule 73 (superexpressionB -> empty .)
    ,               reduce using rule 73 (superexpressionB -> empty .)
    ]               reduce using rule 73 (superexpressionB -> empty .)


state 147

    (127) read -> READ ( validate_id . push_operand read_quadruple readB )
    (21) push_operand -> .

    ,               reduce using rule 21 (push_operand -> .)
    )               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 190

state 148

    (128) validate_id -> ID .

    ,               reduce using rule 128 (validate_id -> ID .)
    )               reduce using rule 128 (validate_id -> ID .)


state 149

    (113) whileloop -> WHILE init_while ( . hyperexpression ) while_quadruple block endwhile_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    signB                          shift and go to state 82
    hyperexpression                shift and go to state 191
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 150

    (133) outputB -> hyperexpression . print_quadruple outputC
    (134) print_quadruple -> .

    )               reduce using rule 134 (print_quadruple -> .)
    ,               reduce using rule 134 (print_quadruple -> .)

    print_quadruple                shift and go to state 192

state 151

    (132) output -> PRINT ( outputB .

    ;               reduce using rule 132 (output -> PRINT ( outputB .)


state 152

    (140) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    READ            reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 140 (localmsgdirective -> # SHOW SCONST .)


state 153

    (137) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    READ            reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 137 (localvardirective -> # localvardirectiveB ID .)


state 154

    (40) assign -> ID . push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (21) push_operand -> .

    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 193

state 155

    (123) forloop -> FOR ( assign . ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 194


state 156

    (59) assignfunccall -> ID seen_funccall push_operand . assignfunccallB
    (62) assignfunccallB -> . ( pop_operand seen_a_funccall funccallB funccallC
    (63) assignfunccallB -> . assignB
    (41) assignB -> . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (42) dimensionsOpt -> . dimensions
    (43) dimensionsOpt -> . empty
    (151) dimensions -> . [ hyperexpression ] dimensionsB
    (159) empty -> .

    (               shift and go to state 196
    [               shift and go to state 114
    =               reduce using rule 159 (empty -> .)

    dimensions                     shift and go to state 113
    assignfunccallB                shift and go to state 195
    assignB                        shift and go to state 197
    dimensionsOpt                  shift and go to state 198
    empty                          shift and go to state 116

state 157

    (44) condition -> IF ( hyperexpression . condition_quadruple ) block else endcondition_quadruple
    (47) condition_quadruple -> .

    )               reduce using rule 47 (condition_quadruple -> .)

    condition_quadruple            shift and go to state 199

state 158

    (34) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 200


state 159

    (35) paramsOpt -> params . paramsB
    (157) paramsB -> . , params paramsB
    (158) paramsB -> . empty
    (159) empty -> .

    ,               shift and go to state 202
    )               reduce using rule 159 (empty -> .)

    paramsB                        shift and go to state 201
    empty                          shift and go to state 203

state 160

    (36) paramsOpt -> empty .

    )               reduce using rule 36 (paramsOpt -> empty .)


state 161

    (156) params -> type . ID

    ID              shift and go to state 204


state 162

    (151) dimensions -> [ hyperexpression . ] dimensionsB

    ]               shift and go to state 205


state 163

    (27) declarationC -> , repush_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 80
    ,               shift and go to state 77
    ;               shift and go to state 78

    declarationC                   shift and go to state 206

state 164

    (26) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (25) quadruple_assign -> .

    ,               reduce using rule 25 (quadruple_assign -> .)
    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 207

state 165

    (31) main -> MAIN ( ) seen_main block .

    DEF             reduce using rule 31 (main -> MAIN ( ) seen_main block .)
    $end            reduce using rule 31 (main -> MAIN ( ) seen_main block .)


state 166

    (106) constant -> FCONST seen_fconst .

    /               reduce using rule 106 (constant -> FCONST seen_fconst .)
    *               reduce using rule 106 (constant -> FCONST seen_fconst .)
    -               reduce using rule 106 (constant -> FCONST seen_fconst .)
    +               reduce using rule 106 (constant -> FCONST seen_fconst .)
    <               reduce using rule 106 (constant -> FCONST seen_fconst .)
    >               reduce using rule 106 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 106 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 106 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 106 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 106 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 106 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 106 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 106 (constant -> FCONST seen_fconst .)
    )               reduce using rule 106 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 106 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 106 (constant -> FCONST seen_fconst .)


state 167

    (108) constant -> SCONST seen_sconst .

    /               reduce using rule 108 (constant -> SCONST seen_sconst .)
    *               reduce using rule 108 (constant -> SCONST seen_sconst .)
    -               reduce using rule 108 (constant -> SCONST seen_sconst .)
    +               reduce using rule 108 (constant -> SCONST seen_sconst .)
    <               reduce using rule 108 (constant -> SCONST seen_sconst .)
    >               reduce using rule 108 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 108 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 108 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 108 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 108 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 108 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 108 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 108 (constant -> SCONST seen_sconst .)
    )               reduce using rule 108 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 108 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 108 (constant -> SCONST seen_sconst .)


state 168

    (107) constant -> ICONST seen_iconst .

    /               reduce using rule 107 (constant -> ICONST seen_iconst .)
    *               reduce using rule 107 (constant -> ICONST seen_iconst .)
    -               reduce using rule 107 (constant -> ICONST seen_iconst .)
    +               reduce using rule 107 (constant -> ICONST seen_iconst .)
    <               reduce using rule 107 (constant -> ICONST seen_iconst .)
    >               reduce using rule 107 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 107 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 107 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 107 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 107 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 107 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 107 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 107 (constant -> ICONST seen_iconst .)
    )               reduce using rule 107 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 107 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 107 (constant -> ICONST seen_iconst .)


state 169

    (110) constant -> FALSE seen_false .

    /               reduce using rule 110 (constant -> FALSE seen_false .)
    *               reduce using rule 110 (constant -> FALSE seen_false .)
    -               reduce using rule 110 (constant -> FALSE seen_false .)
    +               reduce using rule 110 (constant -> FALSE seen_false .)
    <               reduce using rule 110 (constant -> FALSE seen_false .)
    >               reduce using rule 110 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 110 (constant -> FALSE seen_false .)
    EQ              reduce using rule 110 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 110 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 110 (constant -> FALSE seen_false .)
    AND             reduce using rule 110 (constant -> FALSE seen_false .)
    OR              reduce using rule 110 (constant -> FALSE seen_false .)
    ;               reduce using rule 110 (constant -> FALSE seen_false .)
    )               reduce using rule 110 (constant -> FALSE seen_false .)
    ,               reduce using rule 110 (constant -> FALSE seen_false .)
    ]               reduce using rule 110 (constant -> FALSE seen_false .)


state 170

    (109) constant -> TRUE seen_true .

    /               reduce using rule 109 (constant -> TRUE seen_true .)
    *               reduce using rule 109 (constant -> TRUE seen_true .)
    -               reduce using rule 109 (constant -> TRUE seen_true .)
    +               reduce using rule 109 (constant -> TRUE seen_true .)
    <               reduce using rule 109 (constant -> TRUE seen_true .)
    >               reduce using rule 109 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 109 (constant -> TRUE seen_true .)
    EQ              reduce using rule 109 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 109 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 109 (constant -> TRUE seen_true .)
    AND             reduce using rule 109 (constant -> TRUE seen_true .)
    OR              reduce using rule 109 (constant -> TRUE seen_true .)
    ;               reduce using rule 109 (constant -> TRUE seen_true .)
    )               reduce using rule 109 (constant -> TRUE seen_true .)
    ,               reduce using rule 109 (constant -> TRUE seen_true .)
    ]               reduce using rule 109 (constant -> TRUE seen_true .)


state 171

    (93) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 208


state 172

    (90) termB -> * . push_operator term
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 209

state 173

    (87) term -> factor seen_factor termB .

    -               reduce using rule 87 (term -> factor seen_factor termB .)
    +               reduce using rule 87 (term -> factor seen_factor termB .)
    <               reduce using rule 87 (term -> factor seen_factor termB .)
    >               reduce using rule 87 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 87 (term -> factor seen_factor termB .)
    EQ              reduce using rule 87 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 87 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 87 (term -> factor seen_factor termB .)
    AND             reduce using rule 87 (term -> factor seen_factor termB .)
    OR              reduce using rule 87 (term -> factor seen_factor termB .)
    )               reduce using rule 87 (term -> factor seen_factor termB .)
    ,               reduce using rule 87 (term -> factor seen_factor termB .)
    ;               reduce using rule 87 (term -> factor seen_factor termB .)
    ]               reduce using rule 87 (term -> factor seen_factor termB .)


state 174

    (91) termB -> empty .

    -               reduce using rule 91 (termB -> empty .)
    +               reduce using rule 91 (termB -> empty .)
    <               reduce using rule 91 (termB -> empty .)
    >               reduce using rule 91 (termB -> empty .)
    DIFF            reduce using rule 91 (termB -> empty .)
    EQ              reduce using rule 91 (termB -> empty .)
    LTEQ            reduce using rule 91 (termB -> empty .)
    GTEQ            reduce using rule 91 (termB -> empty .)
    AND             reduce using rule 91 (termB -> empty .)
    OR              reduce using rule 91 (termB -> empty .)
    ;               reduce using rule 91 (termB -> empty .)
    )               reduce using rule 91 (termB -> empty .)
    ,               reduce using rule 91 (termB -> empty .)
    ]               reduce using rule 91 (termB -> empty .)


state 175

    (89) termB -> / . push_operator term
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 210

state 176

    (69) hyperexpressionB -> OR push_operator . hyperexpression
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    sign                           shift and go to state 91
    signB                          shift and go to state 82
    hyperexpression                shift and go to state 211
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 177

    (144) funccall -> ID seen_a_factor_funccall ( . funccallB funccallC
    (146) funccallB -> . hyperexpression seen_param
    (147) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (159) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 159 (empty -> .)
    )               reduce using rule 159 (empty -> .)
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85

    funccallB                      shift and go to state 212
    signB                          shift and go to state 82
    hyperexpression                shift and go to state 213
    factor                         shift and go to state 87
    empty                          shift and go to state 214
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 178

    (95) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    DIFF            reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    EQ              reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    AND             reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    OR              reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 95 (factor -> ID seen_ID dimensionsOpt .)


state 179

    (85) expB -> + . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 215

state 180

    (84) expB -> - . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 216

state 181

    (82) exp -> term seen_term expB .

    AND             reduce using rule 82 (exp -> term seen_term expB .)
    OR              reduce using rule 82 (exp -> term seen_term expB .)
    ;               reduce using rule 82 (exp -> term seen_term expB .)
    )               reduce using rule 82 (exp -> term seen_term expB .)
    ,               reduce using rule 82 (exp -> term seen_term expB .)
    ]               reduce using rule 82 (exp -> term seen_term expB .)
    <               reduce using rule 82 (exp -> term seen_term expB .)
    >               reduce using rule 82 (exp -> term seen_term expB .)
    DIFF            reduce using rule 82 (exp -> term seen_term expB .)
    EQ              reduce using rule 82 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 82 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 82 (exp -> term seen_term expB .)


state 182

    (86) expB -> empty .

    <               reduce using rule 86 (expB -> empty .)
    >               reduce using rule 86 (expB -> empty .)
    DIFF            reduce using rule 86 (expB -> empty .)
    EQ              reduce using rule 86 (expB -> empty .)
    LTEQ            reduce using rule 86 (expB -> empty .)
    GTEQ            reduce using rule 86 (expB -> empty .)
    AND             reduce using rule 86 (expB -> empty .)
    OR              reduce using rule 86 (expB -> empty .)
    ;               reduce using rule 86 (expB -> empty .)
    )               reduce using rule 86 (expB -> empty .)
    ,               reduce using rule 86 (expB -> empty .)
    ]               reduce using rule 86 (expB -> empty .)


state 183

    (80) expressionB -> GTEQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 89
    signB                          shift and go to state 82
    sign                           shift and go to state 91
    empty                          shift and go to state 88
    exp                            shift and go to state 217
    factor                         shift and go to state 87

state 184

    (79) expressionB -> LTEQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 89
    signB                          shift and go to state 82
    sign                           shift and go to state 91
    empty                          shift and go to state 88
    exp                            shift and go to state 218
    factor                         shift and go to state 87

state 185

    (77) expressionB -> DIFF push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
