Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 186

state 137

    (71) expressionB -> EQ . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 187

state 138

    (68) expressionB -> < . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 188

state 139

    (74) expressionB -> empty .

    AND             reduce using rule 74 (expressionB -> empty .)
    OR              reduce using rule 74 (expressionB -> empty .)
    ;               reduce using rule 74 (expressionB -> empty .)
    )               reduce using rule 74 (expressionB -> empty .)
    ,               reduce using rule 74 (expressionB -> empty .)
    ]               reduce using rule 74 (expressionB -> empty .)


state 140

    (69) expressionB -> > . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 189

state 141

    (65) superexpressionB -> AND . push_operator superexpression
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 190

state 142

    (64) superexpression -> expression superexpressionB .

    OR              reduce using rule 64 (superexpression -> expression superexpressionB .)
    )               reduce using rule 64 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 64 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 64 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 64 (superexpression -> expression superexpressionB .)


state 143

    (66) superexpressionB -> empty .

    OR              reduce using rule 66 (superexpressionB -> empty .)
    ;               reduce using rule 66 (superexpressionB -> empty .)
    )               reduce using rule 66 (superexpressionB -> empty .)
    ,               reduce using rule 66 (superexpressionB -> empty .)
    ]               reduce using rule 66 (superexpressionB -> empty .)


state 144

    (105) whileloop -> WHILE ( hyperexpression . ) block

    )               shift and go to state 191


state 145

    (117) outputB -> SCONST . push_operand print_quadruple outputC
    (20) push_operand -> .

    )               reduce using rule 20 (push_operand -> .)
    ,               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 192

state 146

    (118) outputB -> hyperexpression . print_quadruple outputC
    (119) print_quadruple -> .

    )               reduce using rule 119 (print_quadruple -> .)
    ,               reduce using rule 119 (print_quadruple -> .)

    print_quadruple                shift and go to state 193

state 147

    (116) output -> PRINT ( outputB .

    ;               reduce using rule 116 (output -> PRINT ( outputB .)


state 148

    (125) localmsgdirective -> # SHOW SCONST .

    ID              reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    RETURN          reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    INPUT           reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 125 (localmsgdirective -> # SHOW SCONST .)


state 149

    (122) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 122 (localvardirective -> # localvardirectiveB ID .)


state 150

    (38) assign -> ID . push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 194

state 151

    (112) forloop -> FOR ( assign . ; hyperexpression ; hyperexpression ) block

    ;               shift and go to state 195


state 152

    (113) input -> INPUT ( ID . inputB )
    (114) inputB -> . , ID inputB
    (115) inputB -> . empty
    (142) empty -> .

    ,               shift and go to state 196
    )               reduce using rule 142 (empty -> .)

    inputB                         shift and go to state 197
    empty                          shift and go to state 198

state 153

    (54) assignfunccall -> ID push_operand assignfunccallB .

    ;               reduce using rule 54 (assignfunccall -> ID push_operand assignfunccallB .)


state 154

    (56) assignfunccallB -> ( . pop_operand funccallB funccallC
    (55) pop_operand -> .

    (               reduce using rule 55 (pop_operand -> .)
    ID              reduce using rule 55 (pop_operand -> .)
    +               reduce using rule 55 (pop_operand -> .)
    -               reduce using rule 55 (pop_operand -> .)
    ,               reduce using rule 55 (pop_operand -> .)
    )               reduce using rule 55 (pop_operand -> .)
    FCONST          reduce using rule 55 (pop_operand -> .)
    ICONST          reduce using rule 55 (pop_operand -> .)
    SCONST          reduce using rule 55 (pop_operand -> .)
    TRUE            reduce using rule 55 (pop_operand -> .)
    FALSE           reduce using rule 55 (pop_operand -> .)

    pop_operand                    shift and go to state 199

state 155

    (57) assignfunccallB -> assignB .

    ;               reduce using rule 57 (assignfunccallB -> assignB .)


state 156

    (39) assignB -> dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 200


state 157

    (42) condition -> IF ( hyperexpression . ) block else

    )               shift and go to state 201


state 158

    (32) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 202


state 159

    (33) paramsOpt -> params . paramsB
    (140) paramsB -> . , params paramsB
    (141) paramsB -> . empty
    (142) empty -> .

    ,               shift and go to state 204
    )               reduce using rule 142 (empty -> .)

    paramsB                        shift and go to state 203
    empty                          shift and go to state 205

state 160

    (34) paramsOpt -> empty .

    )               reduce using rule 34 (paramsOpt -> empty .)


state 161

    (139) params -> type . ID

    ID              shift and go to state 206


state 162

    (135) dimensions -> [ hyperexpression . ] dimensionsB

    ]               shift and go to state 207


state 163

    (26) declarationC -> , repush_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 208

state 164

    (25) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (24) quadruple_assign -> .

    ,               reduce using rule 24 (quadruple_assign -> .)
    ;               reduce using rule 24 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 209

state 165

    (98) constant -> FCONST seen_fconst .

    /               reduce using rule 98 (constant -> FCONST seen_fconst .)
    *               reduce using rule 98 (constant -> FCONST seen_fconst .)
    -               reduce using rule 98 (constant -> FCONST seen_fconst .)
    +               reduce using rule 98 (constant -> FCONST seen_fconst .)
    <               reduce using rule 98 (constant -> FCONST seen_fconst .)
    >               reduce using rule 98 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 98 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 98 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 98 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 98 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 98 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 98 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 98 (constant -> FCONST seen_fconst .)
    )               reduce using rule 98 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 98 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 98 (constant -> FCONST seen_fconst .)


state 166

    (100) constant -> SCONST seen_sconst .

    /               reduce using rule 100 (constant -> SCONST seen_sconst .)
    *               reduce using rule 100 (constant -> SCONST seen_sconst .)
    -               reduce using rule 100 (constant -> SCONST seen_sconst .)
    +               reduce using rule 100 (constant -> SCONST seen_sconst .)
    <               reduce using rule 100 (constant -> SCONST seen_sconst .)
    >               reduce using rule 100 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 100 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 100 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 100 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 100 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 100 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 100 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 100 (constant -> SCONST seen_sconst .)
    )               reduce using rule 100 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 100 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 100 (constant -> SCONST seen_sconst .)


state 167

    (99) constant -> ICONST seen_iconst .

    /               reduce using rule 99 (constant -> ICONST seen_iconst .)
    *               reduce using rule 99 (constant -> ICONST seen_iconst .)
    -               reduce using rule 99 (constant -> ICONST seen_iconst .)
    +               reduce using rule 99 (constant -> ICONST seen_iconst .)
    <               reduce using rule 99 (constant -> ICONST seen_iconst .)
    >               reduce using rule 99 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 99 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 99 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 99 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 99 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 99 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 99 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 99 (constant -> ICONST seen_iconst .)
    )               reduce using rule 99 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 99 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 99 (constant -> ICONST seen_iconst .)


state 168

    (102) constant -> FALSE seen_false .

    /               reduce using rule 102 (constant -> FALSE seen_false .)
    *               reduce using rule 102 (constant -> FALSE seen_false .)
    -               reduce using rule 102 (constant -> FALSE seen_false .)
    +               reduce using rule 102 (constant -> FALSE seen_false .)
    <               reduce using rule 102 (constant -> FALSE seen_false .)
    >               reduce using rule 102 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 102 (constant -> FALSE seen_false .)
    EQ              reduce using rule 102 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 102 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 102 (constant -> FALSE seen_false .)
    AND             reduce using rule 102 (constant -> FALSE seen_false .)
    OR              reduce using rule 102 (constant -> FALSE seen_false .)
    ;               reduce using rule 102 (constant -> FALSE seen_false .)
    )               reduce using rule 102 (constant -> FALSE seen_false .)
    ,               reduce using rule 102 (constant -> FALSE seen_false .)
    ]               reduce using rule 102 (constant -> FALSE seen_false .)


state 169

    (101) constant -> TRUE seen_true .

    /               reduce using rule 101 (constant -> TRUE seen_true .)
    *               reduce using rule 101 (constant -> TRUE seen_true .)
    -               reduce using rule 101 (constant -> TRUE seen_true .)
    +               reduce using rule 101 (constant -> TRUE seen_true .)
    <               reduce using rule 101 (constant -> TRUE seen_true .)
    >               reduce using rule 101 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 101 (constant -> TRUE seen_true .)
    EQ              reduce using rule 101 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 101 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 101 (constant -> TRUE seen_true .)
    AND             reduce using rule 101 (constant -> TRUE seen_true .)
    OR              reduce using rule 101 (constant -> TRUE seen_true .)
    ;               reduce using rule 101 (constant -> TRUE seen_true .)
    )               reduce using rule 101 (constant -> TRUE seen_true .)
    ,               reduce using rule 101 (constant -> TRUE seen_true .)
    ]               reduce using rule 101 (constant -> TRUE seen_true .)


state 170

    (86) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 210


state 171

    (83) termB -> * . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 211

state 172

    (80) term -> factor seen_factor termB .

    -               reduce using rule 80 (term -> factor seen_factor termB .)
    +               reduce using rule 80 (term -> factor seen_factor termB .)
    <               reduce using rule 80 (term -> factor seen_factor termB .)
    >               reduce using rule 80 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 80 (term -> factor seen_factor termB .)
    EQ              reduce using rule 80 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 80 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 80 (term -> factor seen_factor termB .)
    AND             reduce using rule 80 (term -> factor seen_factor termB .)
    OR              reduce using rule 80 (term -> factor seen_factor termB .)
    )               reduce using rule 80 (term -> factor seen_factor termB .)
    ,               reduce using rule 80 (term -> factor seen_factor termB .)
    ;               reduce using rule 80 (term -> factor seen_factor termB .)
    ]               reduce using rule 80 (term -> factor seen_factor termB .)


state 173

    (84) termB -> empty .

    -               reduce using rule 84 (termB -> empty .)
    +               reduce using rule 84 (termB -> empty .)
    <               reduce using rule 84 (termB -> empty .)
    >               reduce using rule 84 (termB -> empty .)
    DIFF            reduce using rule 84 (termB -> empty .)
    EQ              reduce using rule 84 (termB -> empty .)
    LTEQ            reduce using rule 84 (termB -> empty .)
    GTEQ            reduce using rule 84 (termB -> empty .)
    AND             reduce using rule 84 (termB -> empty .)
    OR              reduce using rule 84 (termB -> empty .)
    ;               reduce using rule 84 (termB -> empty .)
    )               reduce using rule 84 (termB -> empty .)
    ,               reduce using rule 84 (termB -> empty .)
    ]               reduce using rule 84 (termB -> empty .)


state 174

    (82) termB -> / . push_operator term
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 212

state 175

    (62) hyperexpressionB -> OR push_operator . hyperexpression
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 213
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 176

    (129) funccall -> ID ( funccallB . funccallC
    (133) funccallC -> . , funccallB funccallC
    (134) funccallC -> . )

    ,               shift and go to state 216
    )               shift and go to state 215

    funccallC                      shift and go to state 214

state 177

    (130) funccallB -> hyperexpression . seen_param
    (132) seen_param -> .

    ,               reduce using rule 132 (seen_param -> .)
    )               reduce using rule 132 (seen_param -> .)

    seen_param                     shift and go to state 217

state 178

    (131) funccallB -> empty .
    (92) signB -> empty .

    ,               reduce using rule 131 (funccallB -> empty .)
    )               reduce using rule 131 (funccallB -> empty .)
    FCONST          reduce using rule 92 (signB -> empty .)
    ICONST          reduce using rule 92 (signB -> empty .)
    SCONST          reduce using rule 92 (signB -> empty .)
    TRUE            reduce using rule 92 (signB -> empty .)
    FALSE           reduce using rule 92 (signB -> empty .)


state 179

    (88) factor -> ID seen_ID dimensionsOpt .

    /               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    *               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    -               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    +               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    <               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    >               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    DIFF            reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    EQ              reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    AND             reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    OR              reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    )               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    ;               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    ,               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)
    ]               reduce using rule 88 (factor -> ID seen_ID dimensionsOpt .)


state 180

    (78) expB -> + . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 218

state 181

    (77) expB -> - . push_operator exp
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 219

state 182

    (75) exp -> term seen_term expB .

    <               reduce using rule 75 (exp -> term seen_term expB .)
    >               reduce using rule 75 (exp -> term seen_term expB .)
    DIFF            reduce using rule 75 (exp -> term seen_term expB .)
    EQ              reduce using rule 75 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 75 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 75 (exp -> term seen_term expB .)
    AND             reduce using rule 75 (exp -> term seen_term expB .)
    OR              reduce using rule 75 (exp -> term seen_term expB .)
    ;               reduce using rule 75 (exp -> term seen_term expB .)
    )               reduce using rule 75 (exp -> term seen_term expB .)
    ,               reduce using rule 75 (exp -> term seen_term expB .)
    ]               reduce using rule 75 (exp -> term seen_term expB .)


state 183

    (79) expB -> empty .

    <               reduce using rule 79 (expB -> empty .)
    >               reduce using rule 79 (expB -> empty .)
    DIFF            reduce using rule 79 (expB -> empty .)
    EQ              reduce using rule 79 (expB -> empty .)
    LTEQ            reduce using rule 79 (expB -> empty .)
    GTEQ            reduce using rule 79 (expB -> empty .)
    AND             reduce using rule 79 (expB -> empty .)
    OR              reduce using rule 79 (expB -> empty .)
    ;               reduce using rule 79 (expB -> empty .)
    )               reduce using rule 79 (expB -> empty .)
    ,               reduce using rule 79 (expB -> empty .)
    ]               reduce using rule 79 (expB -> empty .)


state 184

    (73) expressionB -> GTEQ push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 220
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 185

    (72) expressionB -> LTEQ push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 221
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 186

    (70) expressionB -> DIFF push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 222
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 187

    (71) expressionB -> EQ push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 223
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 188

    (68) expressionB -> < push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 224
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 189

    (69) expressionB -> > push_operator . exp
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
