Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    funccallB                      shift and go to state 142
    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 144
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 100

    (69) factor -> ( superexpression ) .

    /               reduce using rule 69 (factor -> ( superexpression ) .)
    *               reduce using rule 69 (factor -> ( superexpression ) .)
    -               reduce using rule 69 (factor -> ( superexpression ) .)
    +               reduce using rule 69 (factor -> ( superexpression ) .)
    &               reduce using rule 69 (factor -> ( superexpression ) .)
    |               reduce using rule 69 (factor -> ( superexpression ) .)
    ]               reduce using rule 69 (factor -> ( superexpression ) .)
    )               reduce using rule 69 (factor -> ( superexpression ) .)
    INT             reduce using rule 69 (factor -> ( superexpression ) .)
    FLOAT           reduce using rule 69 (factor -> ( superexpression ) .)
    STRING          reduce using rule 69 (factor -> ( superexpression ) .)
    DEF             reduce using rule 69 (factor -> ( superexpression ) .)
    MAIN            reduce using rule 69 (factor -> ( superexpression ) .)
    ;               reduce using rule 69 (factor -> ( superexpression ) .)
    ,               reduce using rule 69 (factor -> ( superexpression ) .)
    <               reduce using rule 69 (factor -> ( superexpression ) .)
    >               reduce using rule 69 (factor -> ( superexpression ) .)
    =               reduce using rule 69 (factor -> ( superexpression ) .)


state 101

    (66) termB -> * term .

    -               reduce using rule 66 (termB -> * term .)
    +               reduce using rule 66 (termB -> * term .)
    <               reduce using rule 66 (termB -> * term .)
    >               reduce using rule 66 (termB -> * term .)
    =               reduce using rule 66 (termB -> * term .)
    &               reduce using rule 66 (termB -> * term .)
    |               reduce using rule 66 (termB -> * term .)
    ]               reduce using rule 66 (termB -> * term .)
    )               reduce using rule 66 (termB -> * term .)
    INT             reduce using rule 66 (termB -> * term .)
    FLOAT           reduce using rule 66 (termB -> * term .)
    STRING          reduce using rule 66 (termB -> * term .)
    DEF             reduce using rule 66 (termB -> * term .)
    MAIN            reduce using rule 66 (termB -> * term .)
    ;               reduce using rule 66 (termB -> * term .)
    ,               reduce using rule 66 (termB -> * term .)


state 102

    (65) termB -> / term .

    -               reduce using rule 65 (termB -> / term .)
    +               reduce using rule 65 (termB -> / term .)
    <               reduce using rule 65 (termB -> / term .)
    >               reduce using rule 65 (termB -> / term .)
    =               reduce using rule 65 (termB -> / term .)
    &               reduce using rule 65 (termB -> / term .)
    |               reduce using rule 65 (termB -> / term .)
    ]               reduce using rule 65 (termB -> / term .)
    )               reduce using rule 65 (termB -> / term .)
    INT             reduce using rule 65 (termB -> / term .)
    FLOAT           reduce using rule 65 (termB -> / term .)
    STRING          reduce using rule 65 (termB -> / term .)
    DEF             reduce using rule 65 (termB -> / term .)
    MAIN            reduce using rule 65 (termB -> / term .)
    ;               reduce using rule 65 (termB -> / term .)
    ,               reduce using rule 65 (termB -> / term .)


state 103

    (107) dimensions -> [ superexpression ] dimensionsB .

    =               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    /               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    *               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    -               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    +               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    <               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    >               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    &               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    |               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    ]               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    )               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    INT             reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    FLOAT           reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    STRING          reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    DEF             reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    MAIN            reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    ;               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)
    ,               reduce using rule 107 (dimensions -> [ superexpression ] dimensionsB .)


state 104

    (108) dimensionsB -> [ . superexpression ]
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 145
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 105

    (62) expB -> + exp .

    <               reduce using rule 62 (expB -> + exp .)
    >               reduce using rule 62 (expB -> + exp .)
    =               reduce using rule 62 (expB -> + exp .)
    &               reduce using rule 62 (expB -> + exp .)
    |               reduce using rule 62 (expB -> + exp .)
    ]               reduce using rule 62 (expB -> + exp .)
    )               reduce using rule 62 (expB -> + exp .)
    INT             reduce using rule 62 (expB -> + exp .)
    FLOAT           reduce using rule 62 (expB -> + exp .)
    STRING          reduce using rule 62 (expB -> + exp .)
    DEF             reduce using rule 62 (expB -> + exp .)
    MAIN            reduce using rule 62 (expB -> + exp .)
    ;               reduce using rule 62 (expB -> + exp .)
    ,               reduce using rule 62 (expB -> + exp .)


state 106

    (61) expB -> - exp .

    <               reduce using rule 61 (expB -> - exp .)
    >               reduce using rule 61 (expB -> - exp .)
    =               reduce using rule 61 (expB -> - exp .)
    &               reduce using rule 61 (expB -> - exp .)
    |               reduce using rule 61 (expB -> - exp .)
    ]               reduce using rule 61 (expB -> - exp .)
    )               reduce using rule 61 (expB -> - exp .)
    INT             reduce using rule 61 (expB -> - exp .)
    FLOAT           reduce using rule 61 (expB -> - exp .)
    STRING          reduce using rule 61 (expB -> - exp .)
    DEF             reduce using rule 61 (expB -> - exp .)
    MAIN            reduce using rule 61 (expB -> - exp .)
    ;               reduce using rule 61 (expB -> - exp .)
    ,               reduce using rule 61 (expB -> - exp .)


state 107

    (56) expressionB -> = = . exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 146
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 108

    (57) expressionB -> < = . exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 147
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 109

    (55) expressionB -> < > . exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 148
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 110

    (53) expressionB -> < exp .

    &               reduce using rule 53 (expressionB -> < exp .)
    |               reduce using rule 53 (expressionB -> < exp .)
    ]               reduce using rule 53 (expressionB -> < exp .)
    )               reduce using rule 53 (expressionB -> < exp .)
    INT             reduce using rule 53 (expressionB -> < exp .)
    FLOAT           reduce using rule 53 (expressionB -> < exp .)
    STRING          reduce using rule 53 (expressionB -> < exp .)
    DEF             reduce using rule 53 (expressionB -> < exp .)
    MAIN            reduce using rule 53 (expressionB -> < exp .)
    ;               reduce using rule 53 (expressionB -> < exp .)
    ,               reduce using rule 53 (expressionB -> < exp .)


state 111

    (54) expressionB -> > exp .

    &               reduce using rule 54 (expressionB -> > exp .)
    |               reduce using rule 54 (expressionB -> > exp .)
    ]               reduce using rule 54 (expressionB -> > exp .)
    )               reduce using rule 54 (expressionB -> > exp .)
    INT             reduce using rule 54 (expressionB -> > exp .)
    FLOAT           reduce using rule 54 (expressionB -> > exp .)
    STRING          reduce using rule 54 (expressionB -> > exp .)
    DEF             reduce using rule 54 (expressionB -> > exp .)
    MAIN            reduce using rule 54 (expressionB -> > exp .)
    ;               reduce using rule 54 (expressionB -> > exp .)
    ,               reduce using rule 54 (expressionB -> > exp .)


state 112

    (58) expressionB -> > = . exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 149
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 113

    (49) superexpressionB -> & & . superexpression
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 150
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 114

    (50) superexpressionB -> | | . superexpression
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 151
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 115

    (109) return -> RETURN . superexpression
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 152
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 116

    (33) instruction -> assignfunccall . ;

    ;               shift and go to state 153


state 117

    (80) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 154


state 118

    (90) output -> PRINT . ( outputB

    (               shift and go to state 155


state 119

    (39) instruction -> whileloop .

    ID              reduce using rule 39 (instruction -> whileloop .)
    PRINT           reduce using rule 39 (instruction -> whileloop .)
    INPUT           reduce using rule 39 (instruction -> whileloop .)
    RETURN          reduce using rule 39 (instruction -> whileloop .)
    IF              reduce using rule 39 (instruction -> whileloop .)
    WHILE           reduce using rule 39 (instruction -> whileloop .)
    FOR             reduce using rule 39 (instruction -> whileloop .)
    INT             reduce using rule 39 (instruction -> whileloop .)
    FLOAT           reduce using rule 39 (instruction -> whileloop .)
    STRING          reduce using rule 39 (instruction -> whileloop .)
    #               reduce using rule 39 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 39 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 39 (instruction -> whileloop .)
    }               reduce using rule 39 (instruction -> whileloop .)


state 120

    (95) localvardirective -> # . localvardirectiveB ID
    (98) localmsgdirective -> # . SHOW STRING
    (96) localvardirectiveB -> . TRACK
    (97) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 156
    TRACK           shift and go to state 157
    FORGET          shift and go to state 159

    localvardirectiveB             shift and go to state 158

state 121

    (45) localdirective -> localvardirective .

    ID              reduce using rule 45 (localdirective -> localvardirective .)
    PRINT           reduce using rule 45 (localdirective -> localvardirective .)
    INPUT           reduce using rule 45 (localdirective -> localvardirective .)
    RETURN          reduce using rule 45 (localdirective -> localvardirective .)
    IF              reduce using rule 45 (localdirective -> localvardirective .)
    WHILE           reduce using rule 45 (localdirective -> localvardirective .)
    FOR             reduce using rule 45 (localdirective -> localvardirective .)
    INT             reduce using rule 45 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 45 (localdirective -> localvardirective .)
    STRING          reduce using rule 45 (localdirective -> localvardirective .)
    #               reduce using rule 45 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 45 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 45 (localdirective -> localvardirective .)
    }               reduce using rule 45 (localdirective -> localvardirective .)


state 122

    (99) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 99 (localdecisiondirective -> TRACKDECISION .)


state 123

    (35) instruction -> input . ;

    ;               shift and go to state 160


state 124

    (25) instructionsOpt -> empty .
    (101) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 25 (instructionsOpt -> empty .)
    }               reduce using rule 25 (instructionsOpt -> empty .)
    ID              reduce using rule 101 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 101 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 101 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 101 (localdecisiondirective -> empty .)
    IF              reduce using rule 101 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 101 (localdecisiondirective -> empty .)
    FOR             reduce using rule 101 (localdecisiondirective -> empty .)
    INT             reduce using rule 101 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 101 (localdecisiondirective -> empty .)
    STRING          reduce using rule 101 (localdecisiondirective -> empty .)
    #               reduce using rule 101 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 101 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 101 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 101 (localdecisiondirective -> empty .) ]


state 125

    (40) instruction -> forloop .

    ID              reduce using rule 40 (instruction -> forloop .)
    PRINT           reduce using rule 40 (instruction -> forloop .)
    INPUT           reduce using rule 40 (instruction -> forloop .)
    RETURN          reduce using rule 40 (instruction -> forloop .)
    IF              reduce using rule 40 (instruction -> forloop .)
    WHILE           reduce using rule 40 (instruction -> forloop .)
    FOR             reduce using rule 40 (instruction -> forloop .)
    INT             reduce using rule 40 (instruction -> forloop .)
    FLOAT           reduce using rule 40 (instruction -> forloop .)
    STRING          reduce using rule 40 (instruction -> forloop .)
    #               reduce using rule 40 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 40 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 40 (instruction -> forloop .)
    }               reduce using rule 40 (instruction -> forloop .)


state 126

    (36) instruction -> return . ;

    ;               shift and go to state 161


state 127

    (86) forloop -> FOR . ( assign ; superexpression ; superexpression ) block

    (               shift and go to state 162


state 128

    (23) block -> { instructionsOpt . }

    }               shift and go to state 163


state 129

    (100) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 100 (localdecisiondirective -> FORGETDECISION .)


state 130

    (41) instruction -> localdirective .

    ID              reduce using rule 41 (instruction -> localdirective .)
    PRINT           reduce using rule 41 (instruction -> localdirective .)
    INPUT           reduce using rule 41 (instruction -> localdirective .)
    RETURN          reduce using rule 41 (instruction -> localdirective .)
    IF              reduce using rule 41 (instruction -> localdirective .)
    WHILE           reduce using rule 41 (instruction -> localdirective .)
    FOR             reduce using rule 41 (instruction -> localdirective .)
    INT             reduce using rule 41 (instruction -> localdirective .)
    FLOAT           reduce using rule 41 (instruction -> localdirective .)
    STRING          reduce using rule 41 (instruction -> localdirective .)
    #               reduce using rule 41 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 41 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 41 (instruction -> localdirective .)
    }               reduce using rule 41 (instruction -> localdirective .)


state 131

    (37) instruction -> declaration . ;

    ;               shift and go to state 164


state 132

    (87) input -> INPUT . ( ID inputB )

    (               shift and go to state 165


state 133

    (42) assignfunccall -> ID . assignfunccallB
    (43) assignfunccallB -> . ( funccallB
    (44) assignfunccallB -> . assignB
    (27) assignB -> . dimensionsOpt = superexpression
    (28) dimensionsOpt -> . dimensions
    (29) dimensionsOpt -> . empty
    (107) dimensions -> . [ superexpression ] dimensionsB
    (113) empty -> .

    (               shift and go to state 167
    [               shift and go to state 43
    =               reduce using rule 113 (empty -> .)

    dimensions                     shift and go to state 42
    assignfunccallB                shift and go to state 166
    assignB                        shift and go to state 168
    dimensionsOpt                  shift and go to state 169
    empty                          shift and go to state 45

state 134

    (38) instruction -> condition .

    ID              reduce using rule 38 (instruction -> condition .)
    PRINT           reduce using rule 38 (instruction -> condition .)
    INPUT           reduce using rule 38 (instruction -> condition .)
    RETURN          reduce using rule 38 (instruction -> condition .)
    IF              reduce using rule 38 (instruction -> condition .)
    WHILE           reduce using rule 38 (instruction -> condition .)
    FOR             reduce using rule 38 (instruction -> condition .)
    INT             reduce using rule 38 (instruction -> condition .)
    FLOAT           reduce using rule 38 (instruction -> condition .)
    STRING          reduce using rule 38 (instruction -> condition .)
    #               reduce using rule 38 (instruction -> condition .)
    TRACKDECISION   reduce using rule 38 (instruction -> condition .)
    FORGETDECISION  reduce using rule 38 (instruction -> condition .)
    }               reduce using rule 38 (instruction -> condition .)


state 135

    (30) condition -> IF . ( superexpression ) block else

    (               shift and go to state 170


state 136

    (24) instructionsOpt -> instruction . instructionsOpt
    (24) instructionsOpt -> . instruction instructionsOpt
    (25) instructionsOpt -> . empty
    (33) instruction -> . assignfunccall ;
    (34) instruction -> . output ;
    (35) instruction -> . input ;
    (36) instruction -> . return ;
    (37) instruction -> . declaration ;
    (38) instruction -> . condition
    (39) instruction -> . whileloop
    (40) instruction -> . forloop
    (41) instruction -> . localdirective
    (113) empty -> .
    (42) assignfunccall -> . ID assignfunccallB
    (90) output -> . PRINT ( outputB
    (87) input -> . INPUT ( ID inputB )
    (109) return -> . RETURN superexpression
    (18) declaration -> . type assign
    (30) condition -> . IF ( superexpression ) block else
    (80) whileloop -> . WHILE ( superexpression ) block
    (86) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (45) localdirective -> . localvardirective
    (46) localdirective -> . localdecisiondirective
    (47) localdirective -> . localmsgdirective
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (95) localvardirective -> . # localvardirectiveB ID
    (99) localdecisiondirective -> . TRACKDECISION
    (100) localdecisiondirective -> . FORGETDECISION
    (101) localdecisiondirective -> . empty
    (98) localmsgdirective -> . # SHOW STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 113 (empty -> .)
    ID              shift and go to state 133
    PRINT           shift and go to state 118
    INPUT           shift and go to state 132
    RETURN          shift and go to state 115
    IF              shift and go to state 135
    WHILE           shift and go to state 117
    FOR             shift and go to state 127
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    #               shift and go to state 120
    TRACKDECISION   shift and go to state 122
    FORGETDECISION  shift and go to state 129

  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]
  ! INPUT           [ reduce using rule 113 (empty -> .) ]
  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! #               [ reduce using rule 113 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 113 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 113 (empty -> .) ]

    assignfunccall                 shift and go to state 116
    whileloop                      shift and go to state 119
    localvardirective              shift and go to state 121
    input                          shift and go to state 123
    type                           shift and go to state 16
    empty                          shift and go to state 124
    forloop                        shift and go to state 125
    return                         shift and go to state 126
    instructionsOpt                shift and go to state 171
    localdirective                 shift and go to state 130
    declaration                    shift and go to state 131
    condition                      shift and go to state 134
    instruction                    shift and go to state 136
    localmsgdirective              shift and go to state 137
    localdecisiondirective         shift and go to state 138
    output                         shift and go to state 139

state 137

    (47) localdirective -> localmsgdirective .

    ID              reduce using rule 47 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 47 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 47 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 47 (localdirective -> localmsgdirective .)
    IF              reduce using rule 47 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 47 (localdirective -> localmsgdirective .)
