Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 188

state 141

    (70) hyperexpressionB -> empty .

    ;               reduce using rule 70 (hyperexpressionB -> empty .)
    ,               reduce using rule 70 (hyperexpressionB -> empty .)
    )               reduce using rule 70 (hyperexpressionB -> empty .)
    ]               reduce using rule 70 (hyperexpressionB -> empty .)


state 142

    (148) funccall -> ID seen_a_factor_funccall . ( funccallB funccallC

    (               shift and go to state 189


state 143

    (82) exp -> term seen_term . expB
    (84) expB -> . - push_operator exp
    (85) expB -> . + push_operator exp
    (86) expB -> . empty
    (166) empty -> .

    -               shift and go to state 191
    +               shift and go to state 190
    <               reduce using rule 166 (empty -> .)
    >               reduce using rule 166 (empty -> .)
    DIFF            reduce using rule 166 (empty -> .)
    EQ              reduce using rule 166 (empty -> .)
    LTEQ            reduce using rule 166 (empty -> .)
    GTEQ            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    ;               reduce using rule 166 (empty -> .)
    ,               reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    ]               reduce using rule 166 (empty -> .)

    expB                           shift and go to state 192
    empty                          shift and go to state 193

state 144

    (80) expressionB -> GTEQ . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 194

state 145

    (79) expressionB -> LTEQ . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 195

state 146

    (74) expression -> exp expressionB .

    AND             reduce using rule 74 (expression -> exp expressionB .)
    OR              reduce using rule 74 (expression -> exp expressionB .)
    ;               reduce using rule 74 (expression -> exp expressionB .)
    ,               reduce using rule 74 (expression -> exp expressionB .)
    )               reduce using rule 74 (expression -> exp expressionB .)
    ]               reduce using rule 74 (expression -> exp expressionB .)


state 147

    (77) expressionB -> DIFF . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 196

state 148

    (78) expressionB -> EQ . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 197

state 149

    (75) expressionB -> < . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 198

state 150

    (81) expressionB -> empty .

    AND             reduce using rule 81 (expressionB -> empty .)
    OR              reduce using rule 81 (expressionB -> empty .)
    ;               reduce using rule 81 (expressionB -> empty .)
    ,               reduce using rule 81 (expressionB -> empty .)
    )               reduce using rule 81 (expressionB -> empty .)
    ]               reduce using rule 81 (expressionB -> empty .)


state 151

    (76) expressionB -> > . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 199

state 152

    (72) superexpressionB -> AND . push_operator superexpression
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 200

state 153

    (71) superexpression -> expression superexpressionB .

    OR              reduce using rule 71 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 71 (superexpression -> expression superexpressionB .)
    )               reduce using rule 71 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 71 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 71 (superexpression -> expression superexpressionB .)


state 154

    (73) superexpressionB -> empty .

    OR              reduce using rule 73 (superexpressionB -> empty .)
    ;               reduce using rule 73 (superexpressionB -> empty .)
    ,               reduce using rule 73 (superexpressionB -> empty .)
    )               reduce using rule 73 (superexpressionB -> empty .)
    ]               reduce using rule 73 (superexpressionB -> empty .)


state 155

    (130) read -> READ ( validate_id . push_operand read_quadruple readB )
    (21) push_operand -> .

    ,               reduce using rule 21 (push_operand -> .)
    )               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 201

state 156

    (131) validate_id -> ID .

    ,               reduce using rule 131 (validate_id -> ID .)
    )               reduce using rule 131 (validate_id -> ID .)


state 157

    (60) assignfunccall -> id_record_line push_operand assignfunccallB .

    ;               reduce using rule 60 (assignfunccall -> id_record_line push_operand assignfunccallB .)


state 158

    (62) assignfunccallB -> ( . pop_operand seen_a_funccall funccallB funccallC
    (61) pop_operand -> .

    (               reduce using rule 61 (pop_operand -> .)
    ID              reduce using rule 61 (pop_operand -> .)
    +               reduce using rule 61 (pop_operand -> .)
    -               reduce using rule 61 (pop_operand -> .)
    ,               reduce using rule 61 (pop_operand -> .)
    )               reduce using rule 61 (pop_operand -> .)
    FCONST          reduce using rule 61 (pop_operand -> .)
    ICONST          reduce using rule 61 (pop_operand -> .)
    SCONST          reduce using rule 61 (pop_operand -> .)
    TRUE            reduce using rule 61 (pop_operand -> .)
    FALSE           reduce using rule 61 (pop_operand -> .)

    pop_operand                    shift and go to state 202

state 159

    (63) assignfunccallB -> assignB .

    ;               reduce using rule 63 (assignfunccallB -> assignB .)


state 160

    (42) assignB -> dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 203


state 161

    (144) localmsgdirective -> # SHOW SCONST .

    RETURN          reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    READ            reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    ID              reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    PRINT           reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    INT             reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    FLOAT           reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    STRING          reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    BOOL            reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    IF              reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    WHILE           reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    FOR             reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    #               reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    TRACKDECISION   reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    FORGETDECISION  reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)
    }               reduce using rule 144 (localmsgdirective -> # SHOW SCONST .)


state 162

    (141) localvardirective -> # localvardirectiveB ID .

    RETURN          reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    READ            reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    ID              reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    BOOL            reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    TRACKDECISION   reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    FORGETDECISION  reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 141 (localvardirective -> # localvardirectiveB ID .)


state 163

    (41) assign -> id_record_line . push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (21) push_operand -> .

    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 204

state 164

    (126) forloop -> register_for ( assign . ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple

    ;               shift and go to state 205


state 165

    (45) condition -> register_if ( hyperexpression . condition_quadruple ) block else endcondition_quadruple
    (48) condition_quadruple -> .

    )               reduce using rule 48 (condition_quadruple -> .)

    condition_quadruple            shift and go to state 206

state 166

    (116) whileloop -> register_while init_while ( . hyperexpression ) while_quadruple block endwhile_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 207
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 167

    (137) outputB -> hyperexpression . print_quadruple outputC
    (138) print_quadruple -> .

    )               reduce using rule 138 (print_quadruple -> .)
    ,               reduce using rule 138 (print_quadruple -> .)

    print_quadruple                shift and go to state 208

state 168

    (136) output -> register_print_line ( outputB .

    ;               reduce using rule 136 (output -> register_print_line ( outputB .)


state 169

    (34) func -> DEF returntype ID ( paramsOpt . )

    )               shift and go to state 209


state 170

    (35) paramsOpt -> params . paramsB
    (164) paramsB -> . , params paramsB
    (165) paramsB -> . empty
    (166) empty -> .

    ,               shift and go to state 211
    )               reduce using rule 166 (empty -> .)

    paramsB                        shift and go to state 210
    empty                          shift and go to state 212

state 171

    (36) paramsOpt -> empty .

    )               reduce using rule 36 (paramsOpt -> empty .)


state 172

    (163) params -> type . ID

    ID              shift and go to state 213


state 173

    (158) dimensions -> [ new_dimension hyperexpression . seen_dimensionx ] dimensionsB
    (155) seen_dimensionx -> .

    ]               reduce using rule 155 (seen_dimensionx -> .)

    seen_dimensionx                shift and go to state 214

state 174

    (27) declarationC -> , repush_type declarationB declarationC .

    INT             reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    READ            reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    ID              reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    IF              reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    #               reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)
    }               reduce using rule 27 (declarationC -> , repush_type declarationB declarationC .)


state 175

    (26) declarationC -> = push_operator hyperexpression quadruple_assign . declarationD
    (29) declarationD -> . , repush_type declarationB declarationC
    (30) declarationD -> . ;

    ,               shift and go to state 215
    ;               shift and go to state 216

    declarationD                   shift and go to state 217

state 176

    (31) main -> MAIN ( ) seen_main block .

    DEF             reduce using rule 31 (main -> MAIN ( ) seen_main block .)
    $end            reduce using rule 31 (main -> MAIN ( ) seen_main block .)


state 177

    (95) factor -> id_record_line seen_ID dimensionsOpt .

    /               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    *               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    -               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    +               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    <               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    >               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    DIFF            reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    EQ              reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    LTEQ            reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    GTEQ            reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    AND             reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    OR              reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    )               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    ,               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    ;               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)
    ]               reduce using rule 95 (factor -> id_record_line seen_ID dimensionsOpt .)


state 178

    (106) constant -> FCONST seen_fconst .

    /               reduce using rule 106 (constant -> FCONST seen_fconst .)
    *               reduce using rule 106 (constant -> FCONST seen_fconst .)
    -               reduce using rule 106 (constant -> FCONST seen_fconst .)
    +               reduce using rule 106 (constant -> FCONST seen_fconst .)
    <               reduce using rule 106 (constant -> FCONST seen_fconst .)
    >               reduce using rule 106 (constant -> FCONST seen_fconst .)
    DIFF            reduce using rule 106 (constant -> FCONST seen_fconst .)
    EQ              reduce using rule 106 (constant -> FCONST seen_fconst .)
    LTEQ            reduce using rule 106 (constant -> FCONST seen_fconst .)
    GTEQ            reduce using rule 106 (constant -> FCONST seen_fconst .)
    AND             reduce using rule 106 (constant -> FCONST seen_fconst .)
    OR              reduce using rule 106 (constant -> FCONST seen_fconst .)
    ;               reduce using rule 106 (constant -> FCONST seen_fconst .)
    ,               reduce using rule 106 (constant -> FCONST seen_fconst .)
    )               reduce using rule 106 (constant -> FCONST seen_fconst .)
    ]               reduce using rule 106 (constant -> FCONST seen_fconst .)


state 179

    (108) constant -> SCONST seen_sconst .

    /               reduce using rule 108 (constant -> SCONST seen_sconst .)
    *               reduce using rule 108 (constant -> SCONST seen_sconst .)
    -               reduce using rule 108 (constant -> SCONST seen_sconst .)
    +               reduce using rule 108 (constant -> SCONST seen_sconst .)
    <               reduce using rule 108 (constant -> SCONST seen_sconst .)
    >               reduce using rule 108 (constant -> SCONST seen_sconst .)
    DIFF            reduce using rule 108 (constant -> SCONST seen_sconst .)
    EQ              reduce using rule 108 (constant -> SCONST seen_sconst .)
    LTEQ            reduce using rule 108 (constant -> SCONST seen_sconst .)
    GTEQ            reduce using rule 108 (constant -> SCONST seen_sconst .)
    AND             reduce using rule 108 (constant -> SCONST seen_sconst .)
    OR              reduce using rule 108 (constant -> SCONST seen_sconst .)
    ;               reduce using rule 108 (constant -> SCONST seen_sconst .)
    ,               reduce using rule 108 (constant -> SCONST seen_sconst .)
    )               reduce using rule 108 (constant -> SCONST seen_sconst .)
    ]               reduce using rule 108 (constant -> SCONST seen_sconst .)


state 180

    (107) constant -> ICONST seen_iconst .

    /               reduce using rule 107 (constant -> ICONST seen_iconst .)
    *               reduce using rule 107 (constant -> ICONST seen_iconst .)
    -               reduce using rule 107 (constant -> ICONST seen_iconst .)
    +               reduce using rule 107 (constant -> ICONST seen_iconst .)
    <               reduce using rule 107 (constant -> ICONST seen_iconst .)
    >               reduce using rule 107 (constant -> ICONST seen_iconst .)
    DIFF            reduce using rule 107 (constant -> ICONST seen_iconst .)
    EQ              reduce using rule 107 (constant -> ICONST seen_iconst .)
    LTEQ            reduce using rule 107 (constant -> ICONST seen_iconst .)
    GTEQ            reduce using rule 107 (constant -> ICONST seen_iconst .)
    AND             reduce using rule 107 (constant -> ICONST seen_iconst .)
    OR              reduce using rule 107 (constant -> ICONST seen_iconst .)
    ;               reduce using rule 107 (constant -> ICONST seen_iconst .)
    ,               reduce using rule 107 (constant -> ICONST seen_iconst .)
    )               reduce using rule 107 (constant -> ICONST seen_iconst .)
    ]               reduce using rule 107 (constant -> ICONST seen_iconst .)


state 181

    (110) constant -> FALSE seen_false .

    /               reduce using rule 110 (constant -> FALSE seen_false .)
    *               reduce using rule 110 (constant -> FALSE seen_false .)
    -               reduce using rule 110 (constant -> FALSE seen_false .)
    +               reduce using rule 110 (constant -> FALSE seen_false .)
    <               reduce using rule 110 (constant -> FALSE seen_false .)
    >               reduce using rule 110 (constant -> FALSE seen_false .)
    DIFF            reduce using rule 110 (constant -> FALSE seen_false .)
    EQ              reduce using rule 110 (constant -> FALSE seen_false .)
    LTEQ            reduce using rule 110 (constant -> FALSE seen_false .)
    GTEQ            reduce using rule 110 (constant -> FALSE seen_false .)
    AND             reduce using rule 110 (constant -> FALSE seen_false .)
    OR              reduce using rule 110 (constant -> FALSE seen_false .)
    ;               reduce using rule 110 (constant -> FALSE seen_false .)
    ,               reduce using rule 110 (constant -> FALSE seen_false .)
    )               reduce using rule 110 (constant -> FALSE seen_false .)
    ]               reduce using rule 110 (constant -> FALSE seen_false .)


state 182

    (109) constant -> TRUE seen_true .

    /               reduce using rule 109 (constant -> TRUE seen_true .)
    *               reduce using rule 109 (constant -> TRUE seen_true .)
    -               reduce using rule 109 (constant -> TRUE seen_true .)
    +               reduce using rule 109 (constant -> TRUE seen_true .)
    <               reduce using rule 109 (constant -> TRUE seen_true .)
    >               reduce using rule 109 (constant -> TRUE seen_true .)
    DIFF            reduce using rule 109 (constant -> TRUE seen_true .)
    EQ              reduce using rule 109 (constant -> TRUE seen_true .)
    LTEQ            reduce using rule 109 (constant -> TRUE seen_true .)
    GTEQ            reduce using rule 109 (constant -> TRUE seen_true .)
    AND             reduce using rule 109 (constant -> TRUE seen_true .)
    OR              reduce using rule 109 (constant -> TRUE seen_true .)
    ;               reduce using rule 109 (constant -> TRUE seen_true .)
    ,               reduce using rule 109 (constant -> TRUE seen_true .)
    )               reduce using rule 109 (constant -> TRUE seen_true .)
    ]               reduce using rule 109 (constant -> TRUE seen_true .)


state 183

    (93) factor -> ( seen_parentheses hyperexpression . )

    )               shift and go to state 218


state 184

    (90) termB -> * . push_operator term
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 219

state 185

    (87) term -> factor seen_factor termB .

    -               reduce using rule 87 (term -> factor seen_factor termB .)
    +               reduce using rule 87 (term -> factor seen_factor termB .)
    <               reduce using rule 87 (term -> factor seen_factor termB .)
    >               reduce using rule 87 (term -> factor seen_factor termB .)
    DIFF            reduce using rule 87 (term -> factor seen_factor termB .)
    EQ              reduce using rule 87 (term -> factor seen_factor termB .)
    LTEQ            reduce using rule 87 (term -> factor seen_factor termB .)
    GTEQ            reduce using rule 87 (term -> factor seen_factor termB .)
    AND             reduce using rule 87 (term -> factor seen_factor termB .)
    OR              reduce using rule 87 (term -> factor seen_factor termB .)
    ;               reduce using rule 87 (term -> factor seen_factor termB .)
    ,               reduce using rule 87 (term -> factor seen_factor termB .)
    )               reduce using rule 87 (term -> factor seen_factor termB .)
    ]               reduce using rule 87 (term -> factor seen_factor termB .)


state 186

    (91) termB -> empty .

    -               reduce using rule 91 (termB -> empty .)
    +               reduce using rule 91 (termB -> empty .)
    <               reduce using rule 91 (termB -> empty .)
    >               reduce using rule 91 (termB -> empty .)
    DIFF            reduce using rule 91 (termB -> empty .)
    EQ              reduce using rule 91 (termB -> empty .)
    LTEQ            reduce using rule 91 (termB -> empty .)
    GTEQ            reduce using rule 91 (termB -> empty .)
    AND             reduce using rule 91 (termB -> empty .)
    OR              reduce using rule 91 (termB -> empty .)
    ;               reduce using rule 91 (termB -> empty .)
    ,               reduce using rule 91 (termB -> empty .)
    )               reduce using rule 91 (termB -> empty .)
    ]               reduce using rule 91 (termB -> empty .)


state 187

    (89) termB -> / . push_operator term
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 220

state 188

    (69) hyperexpressionB -> OR push_operator . hyperexpression
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 221
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 189

    (148) funccall -> ID seen_a_factor_funccall ( . funccallB funccallC
    (150) funccallB -> . hyperexpression seen_param
    (151) funccallB -> . empty
    (68) hyperexpression -> . superexpression hyperexpressionB
    (166) empty -> .
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -

    ,               reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97

    id_record_line                 shift and go to state 93
    funccallB                      shift and go to state 222
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 223
    factor                         shift and go to state 99
    empty                          shift and go to state 224
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 190

    (85) expB -> + . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 225

state 191

    (84) expB -> - . push_operator exp
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
